src	trg	nij
AFG	AZE	0.09991578476
AUT	AZE	0.1998315695
AFG	IND	0.3804148549
BTN	IND	0.2582785568
AFG	IRN	0.3319130525
AFG	PAK	0.2997473543
OMN	PAK	0.4750883162
SDN	ARE	0.4318288373
LKA	ARE	0.4581101264
ALB	ITA	0.575004101
MNE	SVN	0.1998315695
TUN	GBR	0.5454833945
GIB	GBR	0.3581943416
IMN	GBR	0.4318288373
JEY	GBR	0.5639103203
UGA	BEL	0.1998315695
LBR	BEL	0.1583627721
TGO	BEL	0.1583627721
BHS	CAN	0.2804990701
BRB	CAN	0.1998315695
BMU	CAN	0.1998315695
ABW	CAN	0.1998315695
MMR	CHN	0.399663139
KHM	CHN	0.4388618422
IRQ	JOR	0.3697323384
KGZ	RUS	0.663826105
PRK	RUS	0.09991578476
LBY	TUN	0.5421695013
TTO	USA	0.4455676098
HND	USA	0.5243507959
KIR	USA	0.1998315695
NIC	USA	0.3581943416
KNA	USA	0.2319972678
WSM	USA	0.09991578476
TCA	USA	0.4803306397
GBR	USA	0.8672170655
AUT	BLR	0.1998315695
ARM	BLR	0.09991578476
ARM	CZE	0.1998315695
GUM	JPN	0.5243507959
MAC	TWN	0.399663139
PLW	TWN	0.1998315695
LAO	THA	0.4318288373
AUT	BIH	0.09991578476
AUT	BGR	0.2582785568
BEL	BGR	0.2997473543
AUT	HRV	0.3581943416
BIH	HRV	0.09991578476
BGR	CYP	0.2997473543
EST	FIN	0.2582785568
AZE	GEO	0.1998315695
BLR	GEO	0.2582785568
IRN	IRQ	0.2997473543
GEO	IRQ	0.1998315695
FRO	NOR	0.1998315695
MDA	ROU	0.2582785568
MNE	SRB	0.2997473543
MOZ	ZAF	0.4902758246
BWA	ZAF	0.4166413289
MWI	ZAF	0.2582785568
NAM	ZAF	0.4166413289
REU	ZAF	0.09991578476
BRA	CHL	0.3581943416
ARG	CHL	0.4244350111
BOL	CHL	0.2582785568
AUS	BRN	0.09991578476
AUS	TLS	0.1998315695
AUS	FJI	0.4455676098
AUS	GUM	0.09991578476
AUS	IDN	0.5695639079
BRN	IDN	0.2997473543
TLS	IDN	0.09991578476
BRN	MYS	0.3804148549
IDN	MYS	0.6518068123
MDG	MUS	0.1998315695
AUS	NCL	0.2997473543
FJI	NCL	0.09991578476
AUS	NZL	0.7133538762
FJI	NZL	0.3319130525
NCL	NZL	0.1998315695
AUS	NFK	0.1998315695
AUS	PNG	0.4166413289
MAC	PHL	0.3319130525
PNG	PHL	0.1998315695
FJI	WSM	0.09991578476
NZL	WSM	0.2319972678
TLS	SGP	0.09991578476
AUS	SLB	0.1998315695
FJI	SLB	0.1998315695
PNG	SLB	0.09991578476
MNG	KOR	0.1998315695
PLW	KOR	0.1998315695
MNP	KOR	0.1998315695
FJI	TON	0.1998315695
NZL	TON	0.1998315695
AUS	VUT	0.3804148549
FJI	VUT	0.1998315695
NZL	VUT	0.1998315695
NCL	VUT	0.1998315695
SLB	VUT	0.2582785568
THA	VNM	0.4318288373
TWN	VNM	0.4696481232
LAO	VNM	0.3581943416
IRQ	LBN	0.3319130525
DJI	ETH	0.3319130525
TCD	ETH	0.09991578476
GNQ	ETH	0.1998315695
MDV	LKA	0.4581101264
SYC	LKA	0.1998315695
SAU	SDN	0.399663139
SSD	SDN	0.1998315695
ERI	SDN	0.09991578476
DJI	YEM	0.2319972678
SAU	YEM	0.4950024122
SOM	YEM	0.1583627721
ARE	YEM	0.4519752428
ERI	YEM	0.1998315695
BGD	BTN	0.09991578476
BGD	MMR	0.09991578476
BGD	NPL	0.2997473543
BTN	NPL	0.09991578476
BEL	BFA	0.2997473543
BEN	BFA	0.09991578476
BEN	CIV	0.345651825
BFA	CIV	0.399663139
GNB	MAR	0.09991578476
MRT	MAR	0.2582785568
GIN	SEN	0.399663139
GMB	SEN	0.2997473543
GNB	SEN	0.1998315695
MLI	SEN	0.3319130525
MRT	SEN	0.2319972678
CMR	COD	0.3167255442
AGO	COD	0.1998315695
COG	COD	0.2804990701
BEL	AGO	0.1998315695
BEL	BEN	0.1998315695
BEL	BDI	0.1998315695
BEL	CMR	0.4166413289
BEN	CMR	0.2997473543
DNK	EST	0.1998315695
GRL	ISL	0.1998315695
KEN	RWA	0.3697323384
GAB	RWA	0.09991578476
BDI	RWA	0.3697323384
GHA	SLE	0.2582785568
SEN	SLE	0.1998315695
LBR	SLE	0.3903600398
GMB	SLE	0.1998315695
MMR	KHM	0.09991578476
KAZ	TJK	0.2804990701
KGZ	TJK	0.1998315695
RUS	TJK	0.7153841634
COD	KEN	0.2997473543
BDI	KEN	0.2997473543
COM	KEN	0.2319972678
GTM	MEX	0.2582785568
TUR	TKM	0.1998315695
CHN	LAO	0.3319130525
KHM	LAO	0.3319130525
CHN	KGZ	0.3319130525
KAZ	KGZ	0.2582785568
CHN	MAC	0.6518068123
JPN	MAC	0.3581943416
KGZ	MNG	0.09991578476
CHN	PRK	0.2582785568
JPN	MNP	0.2582785568
GUM	MNP	0.1998315695
EGY	LBY	0.4318288373
JOR	LBY	0.3581943416
CIV	GHA	0.3903600398
GHA	NGA	0.345651825
TCD	NGA	0.1998315695
GNQ	NGA	0.1583627721
GAB	NGA	0.1583627721
NER	NGA	0.09991578476
RWA	UGA	0.399663139
TZA	UGA	0.2997473543
SOM	UGA	0.09991578476
SSD	UGA	0.1583627721
BDI	UGA	0.09991578476
KEN	TZA	0.5040145971
RWA	TZA	0.1998315695
MYT	TZA	0.09991578476
EGY	ERI	0.09991578476
ETH	SSD	0.1998315695
KEN	SSD	0.1998315695
RWA	SSD	0.09991578476
BEN	MLI	0.2582785568
BFA	MLI	0.2582785568
CIV	MLI	0.2319972678
GIN	MLI	0.1998315695
BFA	NER	0.3903600398
TCD	NER	0.09991578476
KEN	MOZ	0.2997473543
AGO	MOZ	0.09991578476
ZAF	ZWE	0.4166413289
TZA	ZWE	0.09991578476
BWA	ZWE	0.1998315695
ZMB	ZWE	0.4388618422
NAM	ZWE	0.1998315695
CMR	GAB	0.3167255442
BEN	GAB	0.2582785568
COG	GAB	0.3581943416
GNQ	GAB	0.1583627721
NGA	TGO	0.1998315695
BEN	TGO	0.2319972678
BFA	TGO	0.1998315695
CIV	TGO	0.2804990701
GAB	TGO	0.09991578476
COD	ZMB	0.2319972678
ZAF	ZMB	0.3804148549
MWI	ZMB	0.345651825
NAM	ZMB	0.1998315695
DJI	SOM	0.3167255442
KEN	SOM	0.3697323384
KEN	MWI	0.2997473543
DOM	PRI	0.4166413289
GLP	PRI	0.1998315695
MTQ	PRI	0.1998315695
AIA	PRI	0.1998315695
VGB	PRI	0.3697323384
DMA	PRI	0.2997473543
PRI	VGB	0.4388618422
AIA	VGB	0.09991578476
DMA	VGB	0.2319972678
USA	VGB	0.5280951105
DOM	GLP	0.2582785568
ATG	GLP	0.1998315695
DMA	GLP	0.2582785568
HTI	PAN	0.1998315695
HND	PAN	0.1998315695
NIC	PAN	0.1998315695
CHL	PER	0.3804148549
BOL	PER	0.399663139
ECU	PER	0.345651825
PRY	PER	0.09991578476
TTO	VEN	0.1998315695
ABW	VEN	0.4455676098
PAN	VEN	0.3581943416
USA	VEN	0.4166413289
GLP	MTQ	0.3167255442
GUF	MTQ	0.1998315695
FRA	GUF	0.2582785568
FRA	MDG	0.2997473543
COM	MDG	0.09991578476
COM	MYT	0.2804990701
MDG	MYT	0.3581943416
MUS	REU	0.3804148549
COM	REU	0.09991578476
MDG	REU	0.3697323384
MYT	REU	0.1583627721
CIV	GIN	0.1998315695
GHA	LBR	0.3319130525
CIV	LBR	0.09991578476
GGY	JEY	0.2804990701
GIN	MRT	0.09991578476
MLI	MRT	0.09991578476
GHA	NAM	0.09991578476
AGO	NAM	0.2582785568
BWA	NAM	0.09991578476
CYM	JAM	0.1583627721
GUY	JAM	0.09991578476
MUS	SYC	0.09991578476
ARM	AUT	0.2582785568
ALB	AUT	0.09991578476
CAN	CUB	0.5802464244
COL	CUB	0.2582785568
BHS	CUB	0.1998315695
CYM	CUB	0.09991578476
ATG	DOM	0.2804990701
ABW	DOM	0.1998315695
ATG	LCA	0.1998315695
BRB	LCA	0.1583627721
GRD	LCA	0.2319972678
MTQ	LCA	0.3167255442
LCA	TTO	0.2997473543
PAN	TTO	0.1998315695
GRD	TTO	0.2582785568
GUY	TTO	0.09991578476
SUR	TTO	0.2582785568
ABW	COL	0.1998315695
CHL	COL	0.1998315695
CAN	CYM	0.1998315695
BHS	CYM	0.09991578476
DOM	TCA	0.2582785568
BHS	TCA	0.2804990701
HTI	TCA	0.2582785568
CAN	GRD	0.1998315695
BRB	GRD	0.09991578476
CAN	GUY	0.1998315695
BRB	GUY	0.09991578476
COL	SLV	0.2582785568
CRI	SLV	0.1998315695
ECU	SLV	0.1998315695
BLZ	SLV	0.09991578476
CAN	CRI	0.2582785568
COL	CRI	0.09991578476
DOM	HTI	0.2319972678
GLP	HTI	0.1998315695
CAN	SPM	0.2582785568
DNK	FRO	0.1998315695
DNK	GRL	0.09991578476
COL	ECU	0.4455676098
CHL	ECU	0.1583627721
BRA	PRY	0.3319130525
ARG	PRY	0.2997473543
CHL	PRY	0.1998315695
BOL	PRY	0.1998315695
BRA	URY	0.4166413289
ARG	URY	0.4166413289
PRY	URY	0.09991578476
USA	URY	0.1998315695
ABW	SUR	0.09991578476
GUY	SUR	0.09991578476
GUF	SUR	0.09991578476
BRA	CPV	0.09991578476
CMR	COG	0.3167255442
BEN	COG	0.3804148549
CMR	GNQ	0.3319130525
BEN	GNQ	0.1998315695
CMR	CAF	0.1998315695
CMR	TCD	0.2582785568
IRL	IMN	0.09991578476
JPN	PLW	0.2319972678
GUM	PLW	0.09991578476
FSM	PLW	0.09991578476
MAR	ESH	0.2997473543
ESP	ESH	0.2582785568
PRT	STP	0.1583627721
AGO	STP	0.09991578476
CPV	STP	0.09991578476
AGO	BRA	0.1998315695
ARG	BRA	0.5827977832
BOL	BRA	0.2319972678
ARG	BOL	0.1998315695
CPV	GMB	0.09991578476
CPV	GNB	0.09991578476
GIN	GNB	0.1998315695
GMB	GNB	0.09991578476
CRI	GTM	0.2582785568
SLV	GTM	0.1998315695
BLZ	GTM	0.1998315695
ATG	BRB	0.1998315695
ATG	DMA	0.09991578476
BRB	DMA	0.09991578476
VGB	DMA	0.1998315695
ATG	KNA	0.2997473543
PRI	KNA	0.2997473543
VGB	KNA	0.09991578476
CRI	HND	0.3319130525
SLV	HND	0.2582785568
BLZ	HND	0.1998315695
CYM	HND	0.1998315695
GTM	HND	0.4166413289
CRI	NIC	0.2804990701
SLV	NIC	0.1998315695
GTM	NIC	0.09991578476
FJI	KIR	0.2582785568
GUM	FSM	0.1998315695
COM	DJI	0.09991578476
AIA	ATG	0.09991578476
SVN	CHE	0.1998315695
FIN	HUN	0.2582785568
BHR	IRQ	0.1998315695
GEO	ISR	0.2582785568
GRC	LUX	0.2997473543
LVA	NOR	0.4318288373
MKD	SWE	0.2582785568
POL	SWE	0.4696481232
SRB	SWE	0.3581943416
QAT	SDN	0.1998315695
ESP	SWE	0.608233627
DZA	AUT	0.09991578476
BIH	DEU	0.2997473543
CHN	HKG	0.7869883719
IRN	KWT	0.4318288373
EST	LTU	0.2582785568
ITA	LUX	0.3903600398
NLD	SUR	0.1998315695
CZE	SVK	0.3167255442
ESP	UKR	0.4455676098
KGZ	UZB	0.1998315695
HRV	DNK	0.3581943416
BIH	SRB	0.2582785568
ROU	SRB	0.1998315695
TUR	UKR	0.531744622
RUS	UKR	0.6261508951
AUS	CHN	0.5083178422
