,src,trg,iso_code_src,region,iso_code_trg
0,Afghanistan,China,AFG,Asia,CHN
1,Afghanistan,Iran (Islamic Republic of),AFG,Asia,IRN
2,Afghanistan,Pakistan,AFG,Asia,PAK
3,Afghanistan,Tajikistan,AFG,Asia,TJK
4,Afghanistan,Turkmenistan,AFG,Asia,TKM
5,Afghanistan,Uzbekistan,AFG,Asia,UZB
8,Albania,Greece,ALB,Europe,GRC
9,Albania,Montenegro,ALB,Europe,MNE
10,Albania,North Macedonia,ALB,Europe,MKD
11,Algeria,Libya,DZA,Africa,LBY
12,Algeria,Mali,DZA,Africa,MLI
13,Algeria,Mauritania,DZA,Africa,MRT
14,Algeria,Morocco,DZA,Africa,MAR
15,Algeria,Niger,DZA,Africa,NER
16,Algeria,Tunisia,DZA,Africa,TUN
17,Algeria,Western Sahara,DZA,Africa,ESH
18,American Samoa,Niue,ASM,Oceania,NIU
19,American Samoa,Samoa,ASM,Oceania,WSM
20,American Samoa,Wallis and Futuna,ASM,Oceania,WLF
23,Angola,Congo,AGO,Africa,COG
24,Angola,"Congo, Democratic Republic of the",AGO,Africa,COD
25,Angola,Namibia,AGO,Africa,NAM
26,Angola,Zambia,AGO,Africa,ZMB
27,Anguilla,Antigua and Barbuda,AIA,Americas,ATG
28,Anguilla,Saint Kitts and Nevis,AIA,Americas,KNA
32,Antigua and Barbuda,Saint Kitts and Nevis,ATG,Americas,KNA
33,Argentina,Bolivia,ARG,Americas,BOL
34,Argentina,Brazil,ARG,Americas,BRA
35,Argentina,Chile,ARG,Americas,CHL
36,Argentina,Paraguay,ARG,Americas,PRY
37,Argentina,Uruguay,ARG,Americas,URY
38,Armenia,Azerbaijan,ARM,Asia,AZE
39,Armenia,Georgia,ARM,Asia,GEO
40,Armenia,Iran (Islamic Republic of),ARM,Asia,IRN
41,Armenia,Turkey,ARM,Asia,TUR
43,Aruba,Venezuela (Bolivarian Republic of),ABW,Americas,VEN
44,Australia,Indonesia,AUS,Oceania,IDN
45,Australia,Norfolk Island,AUS,Oceania,NFK
46,Austria,Czechia,AUT,Europe,CZE
47,Austria,Germany,AUT,Europe,DEU
48,Austria,Hungary,AUT,Europe,HUN
49,Austria,Italy,AUT,Europe,ITA
51,Austria,Slovakia,AUT,Europe,SVK
52,Austria,Slovenia,AUT,Europe,SVN
53,Austria,Switzerland,AUT,Europe,CHE
54,Azerbaijan,Armenia,AZE,Asia,ARM
55,Azerbaijan,Georgia,AZE,Asia,GEO
56,Azerbaijan,Iran (Islamic Republic of),AZE,Asia,IRN
57,Azerbaijan,Russian Federation,AZE,Asia,RUS
58,Azerbaijan,Turkey,AZE,Asia,TUR
59,Bahamas,United States of America,BHS,Americas,USA
60,Bahrain,Qatar,BHR,Asia,QAT
61,Bahrain,Saudi Arabia,BHR,Asia,SAU
62,Bangladesh,India,BGD,Asia,IND
63,Bangladesh,Myanmar,BGD,Asia,MMR
64,Barbados,Grenada,BRB,Americas,GRD
65,Belarus,Latvia,BLR,Europe,LVA
66,Belarus,Lithuania,BLR,Europe,LTU
67,Belarus,Poland,BLR,Europe,POL
68,Belarus,Russian Federation,BLR,Europe,RUS
69,Belarus,Ukraine,BLR,Europe,UKR
70,Belgium,France,BEL,Europe,FRA
71,Belgium,Germany,BEL,Europe,DEU
72,Belgium,Luxembourg,BEL,Europe,LUX
73,Belgium,Netherlands,BEL,Europe,NLD
74,Belize,Guatemala,BLZ,Americas,GTM
75,Belize,Mexico,BLZ,Americas,MEX
76,Benin,Burkina Faso,BEN,Africa,BFA
77,Benin,Niger,BEN,Africa,NER
78,Benin,Nigeria,BEN,Africa,NGA
79,Benin,Togo,BEN,Africa,TGO
80,Bermuda,United States of America,BMU,Americas,USA
81,Bhutan,China,BTN,Asia,CHN
82,Bhutan,India,BTN,Asia,IND
83,Bolivia,Argentina,BOL,Americas,ARG
84,Bolivia,Brazil,BOL,Americas,BRA
85,Bolivia,Chile,BOL,Americas,CHL
86,Bolivia,Paraguay,BOL,Americas,PRY
87,Bolivia,Peru,BOL,Americas,PER
90,Bosnia and Herzegovina,Croatia,BIH,Europe,HRV
91,Bosnia and Herzegovina,Montenegro,BIH,Europe,MNE
92,Bosnia and Herzegovina,Serbia,BIH,Europe,SRB
93,Botswana,Namibia,BWA,Africa,NAM
94,Botswana,South Africa,BWA,Africa,ZAF
95,Botswana,Zambia,BWA,Africa,ZMB
96,Botswana,Zimbabwe,BWA,Africa,ZWE
98,Brazil,Argentina,BRA,Americas,ARG
99,Brazil,Bolivia,BRA,Americas,BOL
100,Brazil,Colombia,BRA,Americas,COL
101,Brazil,French Guiana,BRA,Americas,GUF
102,Brazil,Guyana,BRA,Americas,GUY
103,Brazil,Paraguay,BRA,Americas,PRY
104,Brazil,Peru,BRA,Americas,PER
105,Brazil,Suriname,BRA,Americas,SUR
106,Brazil,Uruguay,BRA,Americas,URY
107,Brazil,Venezuela (Bolivarian Republic of),BRA,Americas,VEN
111,Brunei,Malaysia,BRN,Asia,MYS
112,Bulgaria,Greece,BGR,Europe,GRC
113,Bulgaria,North Macedonia,BGR,Europe,MKD
114,Bulgaria,Romania,BGR,Europe,ROU
115,Bulgaria,Serbia,BGR,Europe,SRB
116,Bulgaria,Turkey,BGR,Europe,TUR
117,Burkina Faso,Benin,BFA,Africa,BEN
118,Burkina Faso,Côte d'Ivoire,BFA,Africa,CIV
119,Burkina Faso,Ghana,BFA,Africa,GHA
120,Burkina Faso,Mali,BFA,Africa,MLI
121,Burkina Faso,Niger,BFA,Africa,NER
122,Burkina Faso,Togo,BFA,Africa,TGO
123,Burundi,"Congo, Democratic Republic of the",BDI,Africa,COD
124,Burundi,Rwanda,BDI,Africa,RWA
125,Burundi,"Tanzania, United Republic of",BDI,Africa,TZA
126,Cabo Verde,Mauritania,CPV,Africa,MRT
127,Cabo Verde,Senegal,CPV,Africa,SEN
128,Cambodia,Lao People's Democratic Republic,KHM,Asia,LAO
129,Cambodia,Thailand,KHM,Asia,THA
130,Cambodia,Viet Nam,KHM,Asia,VNM
131,Cameroon,Central African Republic,CMR,Africa,CAF
132,Cameroon,Chad,CMR,Africa,TCD
133,Cameroon,Congo,CMR,Africa,COG
134,Cameroon,Equatorial Guinea,CMR,Africa,GNQ
135,Cameroon,Gabon,CMR,Africa,GAB
136,Cameroon,Nigeria,CMR,Africa,NGA
137,Canada,Greenland,CAN,Americas,GRL
138,Canada,United States of America,CAN,Americas,USA
139,Cayman Islands,Cuba,CYM,Americas,CUB
140,Cayman Islands,Jamaica,CYM,Americas,JAM
141,Central African Republic,Cameroon,CAF,Africa,CMR
142,Central African Republic,Chad,CAF,Africa,TCD
143,Central African Republic,Congo,CAF,Africa,COG
144,Central African Republic,"Congo, Democratic Republic of the",CAF,Africa,COD
145,Central African Republic,South Sudan,CAF,Africa,SSD
146,Central African Republic,Sudan,CAF,Africa,SDN
147,Chad,Cameroon,TCD,Africa,CMR
148,Chad,Central African Republic,TCD,Africa,CAF
149,Chad,Libya,TCD,Africa,LBY
150,Chad,Niger,TCD,Africa,NER
151,Chad,Nigeria,TCD,Africa,NGA
152,Chad,Sudan,TCD,Africa,SDN
153,Chile,Argentina,CHL,Americas,ARG
154,Chile,Bolivia,CHL,Americas,BOL
155,Chile,Peru,CHL,Americas,PER
156,China,Afghanistan,CHN,Asia,AFG
157,China,Bhutan,CHN,Asia,BTN
158,China,Hong Kong,CHN,Asia,HKG
159,China,India,CHN,Asia,IND
160,China,Kazakhstan,CHN,Asia,KAZ
161,China,Korea (Democratic People's Republic of),CHN,Asia,PRK
162,China,Kyrgyzstan,CHN,Asia,KGZ
163,China,Lao People's Democratic Republic,CHN,Asia,LAO
164,China,Macao,CHN,Asia,MAC
165,China,Mongolia,CHN,Asia,MNG
166,China,Myanmar,CHN,Asia,MMR
167,China,Nepal,CHN,Asia,NPL
168,China,Pakistan,CHN,Asia,PAK
169,China,Russian Federation,CHN,Asia,RUS
170,China,Tajikistan,CHN,Asia,TJK
171,China,Viet Nam,CHN,Asia,VNM
172,Christmas Island,Cocos (Keeling) Islands,CXR,Oceania,CCK
173,Christmas Island,Indonesia,CXR,Oceania,IDN
174,Cocos (Keeling) Islands,Indonesia,CCK,Oceania,IDN
175,Colombia,Brazil,COL,Americas,BRA
176,Colombia,Ecuador,COL,Americas,ECU
177,Colombia,Panama,COL,Americas,PAN
178,Colombia,Peru,COL,Americas,PER
179,Colombia,Venezuela (Bolivarian Republic of),COL,Americas,VEN
180,Comoros,Mayotte,COM,Africa,MYT
181,Comoros,Mozambique,COM,Africa,MOZ
182,Congo,Angola,COG,Africa,AGO
183,Congo,Cameroon,COG,Africa,CMR
184,Congo,Central African Republic,COG,Africa,CAF
185,Congo,"Congo, Democratic Republic of the",COG,Africa,COD
186,Congo,Gabon,COG,Africa,GAB
187,"Congo, Democratic Republic of the",Angola,COD,Africa,AGO
188,"Congo, Democratic Republic of the",Burundi,COD,Africa,BDI
189,"Congo, Democratic Republic of the",Central African Republic,COD,Africa,CAF
190,"Congo, Democratic Republic of the",Congo,COD,Africa,COG
191,"Congo, Democratic Republic of the",Rwanda,COD,Africa,RWA
192,"Congo, Democratic Republic of the",South Sudan,COD,Africa,SSD
193,"Congo, Democratic Republic of the","Tanzania, United Republic of",COD,Africa,TZA
194,"Congo, Democratic Republic of the",Uganda,COD,Africa,UGA
195,"Congo, Democratic Republic of the",Zambia,COD,Africa,ZMB
196,Cook Islands,Niue,COK,Oceania,NIU
197,Costa Rica,Nicaragua,CRI,Americas,NIC
198,Costa Rica,Panama,CRI,Americas,PAN
199,Côte d'Ivoire,Burkina Faso,CIV,Africa,BFA
200,Côte d'Ivoire,Ghana,CIV,Africa,GHA
201,Côte d'Ivoire,Guinea,CIV,Africa,GIN
202,Côte d'Ivoire,Liberia,CIV,Africa,LBR
203,Côte d'Ivoire,Mali,CIV,Africa,MLI
204,Croatia,Bosnia and Herzegovina,HRV,Europe,BIH
205,Croatia,Hungary,HRV,Europe,HUN
206,Croatia,Montenegro,HRV,Europe,MNE
207,Croatia,Serbia,HRV,Europe,SRB
208,Croatia,Slovenia,HRV,Europe,SVN
209,Cuba,Cayman Islands,CUB,Americas,CYM
210,Cuba,Mexico,CUB,Americas,MEX
211,Cuba,United States of America,CUB,Americas,USA
213,Cyprus,Greece,CYP,Asia,GRC
214,Cyprus,Turkey,CYP,Asia,TUR
215,Czechia,Austria,CZE,Europe,AUT
216,Czechia,Germany,CZE,Europe,DEU
217,Czechia,Poland,CZE,Europe,POL
218,Czechia,Slovakia,CZE,Europe,SVK
219,Denmark,Germany,DNK,Europe,DEU
220,Denmark,Sweden,DNK,Europe,SWE
221,Djibouti,Eritrea,DJI,Africa,ERI
222,Djibouti,Ethiopia,DJI,Africa,ETH
223,Djibouti,Somalia,DJI,Africa,SOM
224,Dominica,Guadeloupe,DMA,Americas,GLP
225,Dominican Republic,Haiti,DOM,Americas,HTI
226,Dominican Republic,Puerto Rico,DOM,Americas,PRI
227,East Timor,Indonesia,TLS,Asia,IDN
228,Ecuador,Colombia,ECU,Americas,COL
229,Ecuador,Peru,ECU,Americas,PER
230,Egypt,Israel,EGY,Africa,ISR
231,Egypt,Libya,EGY,Africa,LBY
232,Egypt,Sudan,EGY,Africa,SDN
233,El Salvador,Guatemala,SLV,Americas,GTM
234,El Salvador,Honduras,SLV,Americas,HND
235,Equatorial Guinea,Cameroon,GNQ,Africa,CMR
236,Equatorial Guinea,Gabon,GNQ,Africa,GAB
237,Eritrea,Djibouti,ERI,Africa,DJI
238,Eritrea,Ethiopia,ERI,Africa,ETH
239,Eritrea,South Sudan,ERI,Africa,SSD
240,Eritrea,Sudan,ERI,Africa,SDN
241,Estonia,Latvia,EST,Europe,LVA
242,Estonia,Russian Federation,EST,Europe,RUS
245,Ethiopia,Djibouti,ETH,Africa,DJI
246,Ethiopia,Eritrea,ETH,Africa,ERI
247,Ethiopia,Kenya,ETH,Africa,KEN
248,Ethiopia,Somalia,ETH,Africa,SOM
249,Ethiopia,South Sudan,ETH,Africa,SSD
250,Ethiopia,Sudan,ETH,Africa,SDN
251,Falkland Islands (Malvinas),Argentina,FLK,Americas,ARG
252,Faroe Islands,United Kingdom of Great Britain and Northern Ireland,FRO,Europe,GBR
253,Fiji,New Caledonia,FJI,Oceania,NCL
254,Fiji,Samoa,FJI,Oceania,WSM
255,Fiji,Tuvalu,FJI,Oceania,TUV
256,Fiji,Vanuatu,FJI,Oceania,VUT
257,Fiji,Wallis and Futuna,FJI,Oceania,WLF
258,Finland,Norway,FIN,Europe,NOR
259,Finland,Russian Federation,FIN,Europe,RUS
260,Finland,Sweden,FIN,Europe,SWE
262,France,Belgium,FRA,Europe,BEL
263,France,Germany,FRA,Europe,DEU
264,France,Italy,FRA,Europe,ITA
265,France,Luxembourg,FRA,Europe,LUX
267,France,Spain,FRA,Europe,ESP
268,France,Switzerland,FRA,Europe,CHE
269,French Guiana,Brazil,GUF,Americas,BRA
270,French Guiana,Suriname,GUF,Americas,SUR
271,French Polynesia,Cook Islands,PYF,Oceania,COK
274,Gabon,Cameroon,GAB,Africa,CMR
275,Gabon,Congo,GAB,Africa,COG
276,Gabon,Equatorial Guinea,GAB,Africa,GNQ
277,Gambia,Senegal,GMB,Africa,SEN
278,Georgia,Azerbaijan,GEO,Asia,AZE
279,Georgia,Russian Federation,GEO,Asia,RUS
280,Georgia,Turkey,GEO,Asia,TUR
281,Germany,Austria,DEU,Europe,AUT
282,Germany,Belgium,DEU,Europe,BEL
283,Germany,Czechia,DEU,Europe,CZE
284,Germany,Denmark,DEU,Europe,DNK
285,Germany,France,DEU,Europe,FRA
286,Germany,Luxembourg,DEU,Europe,LUX
287,Germany,Netherlands,DEU,Europe,NLD
288,Germany,Poland,DEU,Europe,POL
289,Germany,Switzerland,DEU,Europe,CHE
290,Ghana,Burkina Faso,GHA,Africa,BFA
291,Ghana,Côte d'Ivoire,GHA,Africa,CIV
292,Ghana,Togo,GHA,Africa,TGO
293,Gibraltar,Spain,GIB,Europe,ESP
294,Greece,Albania,GRC,Europe,ALB
295,Greece,Bulgaria,GRC,Europe,BGR
296,Greece,North Macedonia,GRC,Europe,MKD
297,Greece,Turkey,GRC,Europe,TUR
298,Greenland,Iceland,GRL,Americas,ISL
299,Grenada,Trinidad and Tobago,GRD,Americas,TTO
300,Guadeloupe,Antigua and Barbuda,GLP,Americas,ATG
302,Guam,Northern Mariana Islands,GUM,Oceania,MNP
303,Guam,Palau,GUM,Oceania,PLW
304,Guatemala,Belize,GTM,Americas,BLZ
305,Guatemala,El Salvador,GTM,Americas,SLV
306,Guatemala,Honduras,GTM,Americas,HND
307,Guatemala,Mexico,GTM,Americas,MEX
308,Guernsey,France,GGY,Europe,FRA
309,Guernsey,United Kingdom of Great Britain and Northern Ireland,GGY,Europe,GBR
310,Guinea,Côte d'Ivoire,GIN,Africa,CIV
311,Guinea,Guinea-Bissau,GIN,Africa,GNB
312,Guinea,Liberia,GIN,Africa,LBR
313,Guinea,Mali,GIN,Africa,MLI
314,Guinea,Senegal,GIN,Africa,SEN
315,Guinea,Sierra Leone,GIN,Africa,SLE
316,Guinea-Bissau,Guinea,GNB,Africa,GIN
317,Guinea-Bissau,Senegal,GNB,Africa,SEN
318,Guyana,Brazil,GUY,Americas,BRA
319,Guyana,Suriname,GUY,Americas,SUR
320,Guyana,Venezuela (Bolivarian Republic of),GUY,Americas,VEN
321,Haiti,Cuba,HTI,Americas,CUB
322,Haiti,Dominican Republic,HTI,Americas,DOM
325,Honduras,El Salvador,HND,Americas,SLV
326,Honduras,Guatemala,HND,Americas,GTM
327,Honduras,Nicaragua,HND,Americas,NIC
328,Hong Kong,China,HKG,Asia,CHN
329,Hungary,Austria,HUN,Europe,AUT
330,Hungary,Croatia,HUN,Europe,HRV
331,Hungary,Romania,HUN,Europe,ROU
332,Hungary,Serbia,HUN,Europe,SRB
333,Hungary,Slovakia,HUN,Europe,SVK
334,Hungary,Slovenia,HUN,Europe,SVN
335,Hungary,Ukraine,HUN,Europe,UKR
336,Iceland,Faroe Islands,ISL,Europe,FRO
337,India,Bangladesh,IND,Asia,BGD
338,India,Bhutan,IND,Asia,BTN
339,India,China,IND,Asia,CHN
340,India,Myanmar,IND,Asia,MMR
341,India,Nepal,IND,Asia,NPL
342,India,Pakistan,IND,Asia,PAK
343,Indonesia,East Timor,IDN,Asia,TLS
344,Indonesia,Malaysia,IDN,Asia,MYS
345,Indonesia,Papua New Guinea,IDN,Asia,PNG
346,Iran (Islamic Republic of),Afghanistan,IRN,Asia,AFG
347,Iran (Islamic Republic of),Armenia,IRN,Asia,ARM
348,Iran (Islamic Republic of),Azerbaijan,IRN,Asia,AZE
349,Iran (Islamic Republic of),Iraq,IRN,Asia,IRQ
350,Iran (Islamic Republic of),Pakistan,IRN,Asia,PAK
351,Iran (Islamic Republic of),Turkey,IRN,Asia,TUR
352,Iran (Islamic Republic of),Turkmenistan,IRN,Asia,TKM
353,Iraq,Iran (Islamic Republic of),IRQ,Asia,IRN
354,Iraq,Jordan,IRQ,Asia,JOR
355,Iraq,Kuwait,IRQ,Asia,KWT
356,Iraq,Saudi Arabia,IRQ,Asia,SAU
358,Iraq,Turkey,IRQ,Asia,TUR
359,Ireland,United Kingdom of Great Britain and Northern Ireland,IRL,Europe,GBR
360,Isle of Man,Ireland,IMN,Europe,IRL
361,Isle of Man,United Kingdom of Great Britain and Northern Ireland,IMN,Europe,GBR
362,Israel,Egypt,ISR,Asia,EGY
363,Israel,Jordan,ISR,Asia,JOR
364,Israel,Lebanon,ISR,Asia,LBN
367,Italy,Austria,ITA,Europe,AUT
368,Italy,France,ITA,Europe,FRA
370,Italy,Slovenia,ITA,Europe,SVN
371,Italy,Switzerland,ITA,Europe,CHE
373,Jamaica,Cuba,JAM,Americas,CUB
374,Jamaica,Haiti,JAM,Americas,HTI
375,Japan,Korea (Democratic People's Republic of),JPN,Asia,PRK
376,Jersey,France,JEY,Europe,FRA
377,Jersey,United Kingdom of Great Britain and Northern Ireland,JEY,Europe,GBR
378,Jordan,Iraq,JOR,Asia,IRQ
379,Jordan,Israel,JOR,Asia,ISR
380,Jordan,Saudi Arabia,JOR,Asia,SAU
382,Kazakhstan,China,KAZ,Asia,CHN
383,Kazakhstan,Kyrgyzstan,KAZ,Asia,KGZ
384,Kazakhstan,Russian Federation,KAZ,Asia,RUS
385,Kazakhstan,Turkmenistan,KAZ,Asia,TKM
386,Kazakhstan,Uzbekistan,KAZ,Asia,UZB
387,Kenya,Ethiopia,KEN,Africa,ETH
388,Kenya,Somalia,KEN,Africa,SOM
389,Kenya,South Sudan,KEN,Africa,SSD
390,Kenya,"Tanzania, United Republic of",KEN,Africa,TZA
391,Kenya,Uganda,KEN,Africa,UGA
392,Kiribati,United States of America,KIR,Oceania,USA
393,Korea (Democratic People's Republic of),China,PRK,Asia,CHN
