,src,trg,iso_code_src,region,iso_code_trg
394,Korea (Democratic People's Republic of),"Korea, Republic of",PRK,Asia,KOR
395,Korea (Democratic People's Republic of),Russian Federation,PRK,Asia,RUS
396,"Korea, Republic of",Korea (Democratic People's Republic of),KOR,Asia,PRK
397,Kuwait,Iraq,KWT,Asia,IRQ
398,Kuwait,Saudi Arabia,KWT,Asia,SAU
399,Kyrgyzstan,China,KGZ,Asia,CHN
400,Kyrgyzstan,Kazakhstan,KGZ,Asia,KAZ
401,Kyrgyzstan,Tajikistan,KGZ,Asia,TJK
402,Kyrgyzstan,Uzbekistan,KGZ,Asia,UZB
403,Lao People's Democratic Republic,Cambodia,LAO,Asia,KHM
404,Lao People's Democratic Republic,China,LAO,Asia,CHN
405,Lao People's Democratic Republic,Myanmar,LAO,Asia,MMR
406,Lao People's Democratic Republic,Thailand,LAO,Asia,THA
407,Lao People's Democratic Republic,Viet Nam,LAO,Asia,VNM
408,Latvia,Belarus,LVA,Europe,BLR
409,Latvia,Estonia,LVA,Europe,EST
410,Latvia,Lithuania,LVA,Europe,LTU
411,Latvia,Russian Federation,LVA,Europe,RUS
412,Lebanon,Israel,LBN,Asia,ISR
414,Lesotho,South Africa,LSO,Africa,ZAF
415,Liberia,Côte d'Ivoire,LBR,Africa,CIV
416,Liberia,Guinea,LBR,Africa,GIN
417,Liberia,Sierra Leone,LBR,Africa,SLE
418,Libya,Algeria,LBY,Africa,DZA
419,Libya,Chad,LBY,Africa,TCD
420,Libya,Egypt,LBY,Africa,EGY
421,Libya,Niger,LBY,Africa,NER
422,Libya,Sudan,LBY,Africa,SDN
423,Libya,Tunisia,LBY,Africa,TUN
426,Lithuania,Belarus,LTU,Europe,BLR
427,Lithuania,Latvia,LTU,Europe,LVA
428,Lithuania,Poland,LTU,Europe,POL
429,Lithuania,Russian Federation,LTU,Europe,RUS
430,Luxembourg,Belgium,LUX,Europe,BEL
431,Luxembourg,France,LUX,Europe,FRA
432,Luxembourg,Germany,LUX,Europe,DEU
433,Macao,China,MAC,Asia,CHN
434,Madagascar,Mayotte,MDG,Africa,MYT
435,Malawi,Mozambique,MWI,Africa,MOZ
436,Malawi,"Tanzania, United Republic of",MWI,Africa,TZA
437,Malawi,Zambia,MWI,Africa,ZMB
438,Malaysia,Brunei,MYS,Asia,BRN
439,Malaysia,Indonesia,MYS,Asia,IDN
440,Malaysia,Philippines,MYS,Asia,PHL
441,Malaysia,Singapore,MYS,Asia,SGP
442,Malaysia,Thailand,MYS,Asia,THA
443,Maldives,Sri Lanka,MDV,Asia,LKA
444,Mali,Algeria,MLI,Africa,DZA
445,Mali,Burkina Faso,MLI,Africa,BFA
446,Mali,Côte d'Ivoire,MLI,Africa,CIV
447,Mali,Guinea,MLI,Africa,GIN
448,Mali,Mauritania,MLI,Africa,MRT
449,Mali,Niger,MLI,Africa,NER
450,Mali,Senegal,MLI,Africa,SEN
451,Malta,Italy,MLT,Europe,ITA
452,Malta,Tunisia,MLT,Europe,TUN
453,Marshall Islands,Nauru,MHL,Oceania,NRU
454,Martinique,Dominica,MTQ,Americas,DMA
455,Mauritania,Algeria,MRT,Africa,DZA
456,Mauritania,Mali,MRT,Africa,MLI
457,Mauritania,Senegal,MRT,Africa,SEN
458,Mauritania,Western Sahara,MRT,Africa,ESH
459,Mauritius,Réunion,MUS,Africa,REU
460,Mayotte,Mozambique,MYT,Africa,MOZ
461,Mexico,Belize,MEX,Americas,BLZ
462,Mexico,Guatemala,MEX,Americas,GTM
463,Mexico,United States of America,MEX,Americas,USA
464,Micronesia (Federated States of),Papua New Guinea,FSM,Oceania,PNG
465,"Moldova, Republic of",Romania,MDA,Europe,ROU
466,"Moldova, Republic of",Ukraine,MDA,Europe,UKR
468,Mongolia,China,MNG,Asia,CHN
469,Mongolia,Russian Federation,MNG,Asia,RUS
470,Montenegro,Albania,MNE,Europe,ALB
471,Montenegro,Bosnia and Herzegovina,MNE,Europe,BIH
472,Montenegro,Croatia,MNE,Europe,HRV
474,Montenegro,Serbia,MNE,Europe,SRB
477,Morocco,Algeria,MAR,Africa,DZA
478,Morocco,Spain,MAR,Africa,ESP
479,Morocco,Western Sahara,MAR,Africa,ESH
480,Mozambique,Madagascar,MOZ,Africa,MDG
481,Mozambique,Malawi,MOZ,Africa,MWI
482,Mozambique,South Africa,MOZ,Africa,ZAF
483,Mozambique,Swaziland,MOZ,Africa,SWZ
484,Mozambique,"Tanzania, United Republic of",MOZ,Africa,TZA
485,Mozambique,Zambia,MOZ,Africa,ZMB
486,Mozambique,Zimbabwe,MOZ,Africa,ZWE
487,Myanmar,Bangladesh,MMR,Asia,BGD
488,Myanmar,China,MMR,Asia,CHN
489,Myanmar,India,MMR,Asia,IND
490,Myanmar,Lao People's Democratic Republic,MMR,Asia,LAO
491,Myanmar,Thailand,MMR,Asia,THA
492,Namibia,Angola,NAM,Africa,AGO
493,Namibia,Botswana,NAM,Africa,BWA
494,Namibia,South Africa,NAM,Africa,ZAF
495,Namibia,Zambia,NAM,Africa,ZMB
496,Nauru,Micronesia (Federated States of),NRU,Oceania,FSM
497,Nepal,China,NPL,Asia,CHN
498,Nepal,India,NPL,Asia,IND
499,Netherlands,Belgium,NLD,Europe,BEL
500,Netherlands,Germany,NLD,Europe,DEU
501,New Caledonia,Australia,NCL,Oceania,AUS
502,New Caledonia,Vanuatu,NCL,Oceania,VUT
503,New Zealand,Australia,NZL,Oceania,AUS
504,Nicaragua,Costa Rica,NIC,Americas,CRI
505,Nicaragua,Honduras,NIC,Americas,HND
506,Niger,Algeria,NER,Africa,DZA
507,Niger,Benin,NER,Africa,BEN
508,Niger,Burkina Faso,NER,Africa,BFA
509,Niger,Chad,NER,Africa,TCD
510,Niger,Libya,NER,Africa,LBY
511,Niger,Mali,NER,Africa,MLI
512,Niger,Nigeria,NER,Africa,NGA
513,Nigeria,Benin,NGA,Africa,BEN
514,Nigeria,Cameroon,NGA,Africa,CMR
515,Nigeria,Chad,NGA,Africa,TCD
516,Nigeria,Niger,NGA,Africa,NER
517,Niue,Tonga,NIU,Oceania,TON
519,Norfolk Island,New Zealand,NFK,Oceania,NZL
520,North Macedonia,Albania,MKD,Europe,ALB
521,North Macedonia,Bulgaria,MKD,Europe,BGR
522,North Macedonia,Greece,MKD,Europe,GRC
524,North Macedonia,Serbia,MKD,Europe,SRB
525,Northern Mariana Islands,Guam,MNP,Oceania,GUM
526,Norway,Finland,NOR,Europe,FIN
527,Norway,Russian Federation,NOR,Europe,RUS
528,Norway,Sweden,NOR,Europe,SWE
529,Oman,Saudi Arabia,OMN,Asia,SAU
530,Oman,United Arab Emirates,OMN,Asia,ARE
531,Oman,Yemen,OMN,Asia,YEM
532,Pakistan,Afghanistan,PAK,Asia,AFG
533,Pakistan,China,PAK,Asia,CHN
534,Pakistan,India,PAK,Asia,IND
535,Pakistan,Iran (Islamic Republic of),PAK,Asia,IRN
536,Palau,Guam,PLW,Oceania,GUM
537,Palau,Indonesia,PLW,Oceania,IDN
538,Palau,Philippines,PLW,Oceania,PHL
542,Panama,Colombia,PAN,Americas,COL
543,Panama,Costa Rica,PAN,Americas,CRI
544,Papua New Guinea,Australia,PNG,Oceania,AUS
545,Papua New Guinea,Indonesia,PNG,Oceania,IDN
546,Papua New Guinea,Solomon Islands,PNG,Oceania,SLB
547,Paraguay,Argentina,PRY,Americas,ARG
548,Paraguay,Bolivia,PRY,Americas,BOL
549,Paraguay,Brazil,PRY,Americas,BRA
550,Peru,Bolivia,PER,Americas,BOL
551,Peru,Brazil,PER,Americas,BRA
552,Peru,Chile,PER,Americas,CHL
553,Peru,Colombia,PER,Americas,COL
554,Peru,Ecuador,PER,Americas,ECU
555,Philippines,Indonesia,PHL,Asia,IDN
557,Poland,Belarus,POL,Europe,BLR
558,Poland,Czechia,POL,Europe,CZE
559,Poland,Germany,POL,Europe,DEU
560,Poland,Lithuania,POL,Europe,LTU
561,Poland,Russian Federation,POL,Europe,RUS
562,Poland,Slovakia,POL,Europe,SVK
563,Poland,Ukraine,POL,Europe,UKR
564,Portugal,Spain,PRT,Europe,ESP
565,Puerto Rico,Dominican Republic,PRI,Americas,DOM
566,Qatar,Saudi Arabia,QAT,Asia,SAU
567,Réunion,Madagascar,REU,Africa,MDG
568,Romania,Bulgaria,ROU,Europe,BGR
569,Romania,Hungary,ROU,Europe,HUN
570,Romania,"Moldova, Republic of",ROU,Europe,MDA
571,Romania,Serbia,ROU,Europe,SRB
572,Romania,Ukraine,ROU,Europe,UKR
573,Russian Federation,Azerbaijan,RUS,Europe,AZE
574,Russian Federation,Belarus,RUS,Europe,BLR
575,Russian Federation,China,RUS,Europe,CHN
576,Russian Federation,Estonia,RUS,Europe,EST
577,Russian Federation,Finland,RUS,Europe,FIN
578,Russian Federation,Georgia,RUS,Europe,GEO
579,Russian Federation,Kazakhstan,RUS,Europe,KAZ
580,Russian Federation,Korea (Democratic People's Republic of),RUS,Europe,PRK
581,Russian Federation,Latvia,RUS,Europe,LVA
582,Russian Federation,Lithuania,RUS,Europe,LTU
583,Russian Federation,Mongolia,RUS,Europe,MNG
584,Russian Federation,Norway,RUS,Europe,NOR
585,Russian Federation,Poland,RUS,Europe,POL
586,Russian Federation,Ukraine,RUS,Europe,UKR
587,Rwanda,Burundi,RWA,Africa,BDI
588,Rwanda,"Congo, Democratic Republic of the",RWA,Africa,COD
589,Rwanda,"Tanzania, United Republic of",RWA,Africa,TZA
590,Rwanda,Uganda,RWA,Africa,UGA
595,Saint Lucia,Barbados,LCA,Americas,BRB
596,Saint Lucia,Martinique,LCA,Americas,MTQ
597,Saint Lucia,Saint Vincent and the Grenadines,LCA,Americas,VCT
600,Saint Pierre and Miquelon,Canada,SPM,Americas,CAN
601,Saint Vincent and the Grenadines,Barbados,VCT,Americas,BRB
602,Saint Vincent and the Grenadines,Grenada,VCT,Americas,GRD
605,Sao Tome and Principe,Gabon,STP,Africa,GAB
606,Saudi Arabia,Iraq,SAU,Asia,IRQ
607,Saudi Arabia,Jordan,SAU,Asia,JOR
608,Saudi Arabia,Kuwait,SAU,Asia,KWT
609,Saudi Arabia,Oman,SAU,Asia,OMN
610,Saudi Arabia,Qatar,SAU,Asia,QAT
611,Saudi Arabia,United Arab Emirates,SAU,Asia,ARE
612,Saudi Arabia,Yemen,SAU,Asia,YEM
613,Senegal,Gambia,SEN,Africa,GMB
614,Senegal,Guinea,SEN,Africa,GIN
615,Senegal,Guinea-Bissau,SEN,Africa,GNB
616,Senegal,Mali,SEN,Africa,MLI
617,Senegal,Mauritania,SEN,Africa,MRT
618,Serbia,Bosnia and Herzegovina,SRB,Europe,BIH
619,Serbia,Bulgaria,SRB,Europe,BGR
620,Serbia,Croatia,SRB,Europe,HRV
621,Serbia,Hungary,SRB,Europe,HUN
623,Serbia,Montenegro,SRB,Europe,MNE
624,Serbia,North Macedonia,SRB,Europe,MKD
625,Serbia,Romania,SRB,Europe,ROU
626,Seychelles,Madagascar,SYC,Africa,MDG
627,Seychelles,Somalia,SYC,Africa,SOM
628,Sierra Leone,Guinea,SLE,Africa,GIN
629,Sierra Leone,Liberia,SLE,Africa,LBR
630,Singapore,Indonesia,SGP,Asia,IDN
632,Slovakia,Austria,SVK,Europe,AUT
633,Slovakia,Czechia,SVK,Europe,CZE
634,Slovakia,Hungary,SVK,Europe,HUN
635,Slovakia,Poland,SVK,Europe,POL
636,Slovakia,Ukraine,SVK,Europe,UKR
637,Slovenia,Austria,SVN,Europe,AUT
638,Slovenia,Croatia,SVN,Europe,HRV
639,Slovenia,Hungary,SVN,Europe,HUN
640,Slovenia,Italy,SVN,Europe,ITA
641,Somalia,Djibouti,SOM,Africa,DJI
642,Somalia,Ethiopia,SOM,Africa,ETH
643,Somalia,Kenya,SOM,Africa,KEN
644,Solomon Islands,Nauru,SLB,Oceania,NRU
645,South Africa,Botswana,ZAF,Africa,BWA
646,South Africa,Lesotho,ZAF,Africa,LSO
647,South Africa,Mozambique,ZAF,Africa,MOZ
648,South Africa,Namibia,ZAF,Africa,NAM
649,South Africa,Swaziland,ZAF,Africa,SWZ
650,South Africa,Zimbabwe,ZAF,Africa,ZWE
653,South Sudan,Central African Republic,SSD,Africa,CAF
654,South Sudan,"Congo, Democratic Republic of the",SSD,Africa,COD
655,South Sudan,Eritrea,SSD,Africa,ERI
656,South Sudan,Ethiopia,SSD,Africa,ETH
657,South Sudan,Kenya,SSD,Africa,KEN
658,South Sudan,Sudan,SSD,Africa,SDN
659,South Sudan,Uganda,SSD,Africa,UGA
661,Spain,France,ESP,Europe,FRA
662,Spain,Gibraltar,ESP,Europe,GIB
663,Spain,Morocco,ESP,Europe,MAR
664,Spain,Portugal,ESP,Europe,PRT
665,Sri Lanka,India,LKA,Asia,IND
666,Sri Lanka,Indonesia,LKA,Asia,IDN
667,Sudan,Central African Republic,SDN,Africa,CAF
668,Sudan,Chad,SDN,Africa,TCD
669,Sudan,Egypt,SDN,Africa,EGY
670,Sudan,Eritrea,SDN,Africa,ERI
671,Sudan,Ethiopia,SDN,Africa,ETH
672,Sudan,Libya,SDN,Africa,LBY
673,Sudan,South Sudan,SDN,Africa,SSD
674,Suriname,Brazil,SUR,Americas,BRA
675,Suriname,French Guiana,SUR,Americas,GUF
676,Suriname,Guyana,SUR,Americas,GUY
678,Swaziland,Mozambique,SWZ,Africa,MOZ
679,Swaziland,South Africa,SWZ,Africa,ZAF
680,Sweden,Denmark,SWE,Europe,DNK
681,Sweden,Finland,SWE,Europe,FIN
682,Sweden,Norway,SWE,Europe,NOR
683,Switzerland,Austria,CHE,Europe,AUT
684,Switzerland,France,CHE,Europe,FRA
685,Switzerland,Germany,CHE,Europe,DEU
686,Switzerland,Italy,CHE,Europe,ITA
693,Taiwan,China,TWN,Asia,CHN
694,Taiwan,Philippines,TWN,Asia,PHL
695,Tajikistan,Afghanistan,TJK,Asia,AFG
696,Tajikistan,China,TJK,Asia,CHN
697,Tajikistan,Kyrgyzstan,TJK,Asia,KGZ
698,Tajikistan,Uzbekistan,TJK,Asia,UZB
699,"Tanzania, United Republic of",Burundi,TZA,Africa,BDI
700,"Tanzania, United Republic of","Congo, Democratic Republic of the",TZA,Africa,COD
701,"Tanzania, United Republic of",Kenya,TZA,Africa,KEN
702,"Tanzania, United Republic of",Malawi,TZA,Africa,MWI
703,"Tanzania, United Republic of",Mozambique,TZA,Africa,MOZ
704,"Tanzania, United Republic of",Rwanda,TZA,Africa,RWA
705,"Tanzania, United Republic of",Uganda,TZA,Africa,UGA
706,"Tanzania, United Republic of",Zambia,TZA,Africa,ZMB
707,Thailand,Cambodia,THA,Asia,KHM
708,Thailand,Lao People's Democratic Republic,THA,Asia,LAO
709,Thailand,Malaysia,THA,Asia,MYS
710,Thailand,Myanmar,THA,Asia,MMR
712,Togo,Benin,TGO,Africa,BEN
713,Togo,Burkina Faso,TGO,Africa,BFA
714,Togo,Ghana,TGO,Africa,GHA
719,Tonga,American Samoa,TON,Oceania,ASM
720,Tonga,Fiji,TON,Oceania,FJI
721,Trinidad and Tobago,Grenada,TTO,Americas,GRD
722,Trinidad and Tobago,Venezuela (Bolivarian Republic of),TTO,Americas,VEN
723,Tunisia,Algeria,TUN,Africa,DZA
724,Tunisia,Libya,TUN,Africa,LBY
725,Turkey,Armenia,TUR,Asia,ARM
726,Turkey,Azerbaijan,TUR,Asia,AZE
727,Turkey,Bulgaria,TUR,Asia,BGR
728,Turkey,Georgia,TUR,Asia,GEO
729,Turkey,Greece,TUR,Asia,GRC
730,Turkey,Iran (Islamic Republic of),TUR,Asia,IRN
731,Turkey,Iraq,TUR,Asia,IRQ
733,Turkmenistan,Afghanistan,TKM,Asia,AFG
734,Turkmenistan,Iran (Islamic Republic of),TKM,Asia,IRN
735,Turkmenistan,Kazakhstan,TKM,Asia,KAZ
736,Turkmenistan,Uzbekistan,TKM,Asia,UZB
737,Turks and Caicos Islands,Bahamas,TCA,Americas,BHS
738,Tuvalu,Wallis and Futuna,TUV,Oceania,WLF
739,Uganda,"Congo, Democratic Republic of the",UGA,Africa,COD
740,Uganda,Kenya,UGA,Africa,KEN
741,Uganda,Rwanda,UGA,Africa,RWA
742,Uganda,South Sudan,UGA,Africa,SSD
743,Uganda,"Tanzania, United Republic of",UGA,Africa,TZA
744,Ukraine,Belarus,UKR,Europe,BLR
745,Ukraine,Hungary,UKR,Europe,HUN
746,Ukraine,"Moldova, Republic of",UKR,Europe,MDA
747,Ukraine,Poland,UKR,Europe,POL
748,Ukraine,Romania,UKR,Europe,ROU
749,Ukraine,Russian Federation,UKR,Europe,RUS
750,Ukraine,Slovakia,UKR,Europe,SVK
751,United Arab Emirates,Oman,ARE,Asia,OMN
752,United Arab Emirates,Saudi Arabia,ARE,Asia,SAU
753,United Kingdom of Great Britain and Northern Ireland,Ireland,GBR,Europe,IRL
755,United States of America,Canada,USA,Americas,CAN
756,United States of America,Mexico,USA,Americas,MEX
757,Uruguay,Argentina,URY,Americas,ARG
758,Uruguay,Brazil,URY,Americas,BRA
759,Uzbekistan,Afghanistan,UZB,Asia,AFG
760,Uzbekistan,Kazakhstan,UZB,Asia,KAZ
761,Uzbekistan,Kyrgyzstan,UZB,Asia,KGZ
762,Uzbekistan,Tajikistan,UZB,Asia,TJK
763,Uzbekistan,Turkmenistan,UZB,Asia,TKM
764,Vanuatu,Fiji,VUT,Oceania,FJI
765,Vanuatu,Papua New Guinea,VUT,Oceania,PNG
766,Venezuela (Bolivarian Republic of),Brazil,VEN,Americas,BRA
767,Venezuela (Bolivarian Republic of),Colombia,VEN,Americas,COL
768,Venezuela (Bolivarian Republic of),Grenada,VEN,Americas,GRD
769,Venezuela (Bolivarian Republic of),Guyana,VEN,Americas,GUY
770,Viet Nam,Cambodia,VNM,Asia,KHM
771,Viet Nam,China,VNM,Asia,CHN
772,Viet Nam,Lao People's Democratic Republic,VNM,Asia,LAO
773,Virgin Islands (British),Anguilla,VGB,Americas,AIA
774,Virgin Islands (British),Puerto Rico,VGB,Americas,PRI
778,Wallis and Futuna,Samoa,WLF,Oceania,WSM
779,Western Sahara,Algeria,ESH,Africa,DZA
780,Western Sahara,Mauritania,ESH,Africa,MRT
781,Western Sahara,Morocco,ESH,Africa,MAR
782,Yemen,Oman,YEM,Asia,OMN
783,Yemen,Saudi Arabia,YEM,Asia,SAU
784,Zambia,Angola,ZMB,Africa,AGO
785,Zambia,Botswana,ZMB,Africa,BWA
786,Zambia,"Congo, Democratic Republic of the",ZMB,Africa,COD
787,Zambia,Malawi,ZMB,Africa,MWI
788,Zambia,Mozambique,ZMB,Africa,MOZ
789,Zambia,Namibia,ZMB,Africa,NAM
790,Zambia,"Tanzania, United Republic of",ZMB,Africa,TZA
791,Zambia,Zimbabwe,ZMB,Africa,ZWE
792,Zimbabwe,Botswana,ZWE,Africa,BWA
793,Zimbabwe,Mozambique,ZWE,Africa,MOZ
794,Zimbabwe,South Africa,ZWE,Africa,ZAF
795,Zimbabwe,Zambia,ZWE,Africa,ZMB
