interaction,name
interacts with,Kazakhstan (interacts with) Uzbekistan
interacts with,Kazakhstan (interacts with) Turkmenistan
interacts with,Kazakhstan (interacts with) Russia
interacts with,Kazakhstan (interacts with) Kyrgyzstan
interacts with,Kazakhstan (interacts with) China
interacts with,Jordan (interacts with) WestBank
interacts with,Jordan (interacts with) Syria
interacts with,Jordan (interacts with) SaudiArabia
interacts with,Jordan (interacts with) Israel
interacts with,Jordan (interacts with) Iraq
interacts with,Japan (interacts with) NorthKorea
interacts with,IvoryCoast (interacts with) Mali
interacts with,IvoryCoast (interacts with) Liberia
interacts with,IvoryCoast (interacts with) Guinea
interacts with,IvoryCoast (interacts with) Ghana
interacts with,IvoryCoast (interacts with) BurkinaFaso
interacts with,Italy (interacts with) Malta
interacts with,Italy (interacts with) VaticanCity
interacts with,Italy (interacts with) Switzerland
interacts with,Italy (interacts with) Slovenia
interacts with,Italy (interacts with) SanMarino
interacts with,Italy (interacts with) France
interacts with,Italy (interacts with) Austria
interacts with,Israel (interacts with) WestBank
interacts with,Israel (interacts with) Syria
interacts with,Israel (interacts with) Lebanon
interacts with,Israel (interacts with) Jordan
interacts with,Israel (interacts with) GazaStrip
interacts with,Israel (interacts with) Egypt
interacts with,UnitedKingdom (interacts with) IsleofMan
interacts with,UnitedKingdom (interacts with) Jersey
interacts with,UnitedKingdom (interacts with) Guernsey
interacts with,UnitedKingdom (interacts with) France
interacts with,UnitedKingdom (interacts with) Ireland
interacts with,Ireland (interacts with) IsleofMan
interacts with,Ireland (interacts with) UnitedKingdom
interacts with,Iraq (interacts with) Turkey
interacts with,Iraq (interacts with) Syria
interacts with,Iraq (interacts with) SaudiArabia
interacts with,Iraq (interacts with) Kuwait
interacts with,Iraq (interacts with) Jordan
interacts with,Iraq (interacts with) Iran
interacts with,Iran (interacts with) Turkmenistan
interacts with,Iran (interacts with) Turkey
interacts with,Iran (interacts with) Pakistan
interacts with,Iran (interacts with) Iraq
interacts with,Iran (interacts with) Azerbaijan
interacts with,Iran (interacts with) Armenia
interacts with,Iran (interacts with) Afghanistan
interacts with,Hungary (interacts with) Ukraine
interacts with,Hungary (interacts with) Slovenia
interacts with,Hungary (interacts with) Slovakia
interacts with,Hungary (interacts with) Serbia
interacts with,Hungary (interacts with) Romania
interacts with,Hungary (interacts with) Croatia
interacts with,Hungary (interacts with) Austria
interacts with,HongKong (interacts with) China
interacts with,Honduras (interacts with) Nicaragua
interacts with,Honduras (interacts with) Guatemala
interacts with,Honduras (interacts with) ElSalvador
interacts with,Guyana (interacts with) Venezuela
interacts with,Guyana (interacts with) Suriname
interacts with,Guyana (interacts with) Brazil
interacts with,GuineaBissau (interacts with) Senegal
interacts with,GuineaBissau (interacts with) Guinea
interacts with,Guinea (interacts with) SierraLeone
interacts with,Guinea (interacts with) Senegal
interacts with,Guinea (interacts with) Mali
interacts with,Guinea (interacts with) Liberia
interacts with,Guinea (interacts with) IvoryCoast
interacts with,Guinea (interacts with) GuineaBissau
interacts with,Guernsey (interacts with) Jersey
interacts with,Guadeloupe (interacts with) AntiguaandBarbuda
interacts with,Guadeloupe (interacts with) FormerNetherlandsAntilles
interacts with,Grenada (interacts with) TrinidadandTobago
interacts with,Greenland (interacts with) Iceland
interacts with,Spain (interacts with) Portugal
interacts with,Spain (interacts with) Morocco
interacts with,Spain (interacts with) Gibraltar
interacts with,Spain (interacts with) France
interacts with,Spain (interacts with) Andorra
interacts with,Gibraltar (interacts with) Spain
interacts with,Ghana (interacts with) Togo
interacts with,Ghana (interacts with) IvoryCoast
interacts with,Ghana (interacts with) BurkinaFaso
interacts with,Georgia (interacts with) Turkey
interacts with,Georgia (interacts with) Russia
interacts with,Georgia (interacts with) Azerbaijan
interacts with,Georgia (interacts with) Armenia
interacts with,Senegal (interacts with) CapeVerde
interacts with,Senegal (interacts with) Mauritania
interacts with,Senegal (interacts with) Mali
interacts with,Senegal (interacts with) GuineaBissau
interacts with,Senegal (interacts with) Guinea
interacts with,Senegal (interacts with) Gambia
interacts with,Gambia (interacts with) Senegal
interacts with,Gabon (interacts with) RepublicCongo
interacts with,Gabon (interacts with) EquatorialGuinea
interacts with,Gabon (interacts with) Cameroon
interacts with,FrenchPolynesia (interacts with) CookIslands
interacts with,FrenchGuiana (interacts with) Suriname
interacts with,FrenchGuiana (interacts with) Brazil
interacts with,Norway (interacts with) Svalbard
interacts with,Norway (interacts with) Sweden
interacts with,Norway (interacts with) Russia
interacts with,Norway (interacts with) Finland
interacts with,Finland (interacts with) Estonia
interacts with,Finland (interacts with) Sweden
interacts with,Finland (interacts with) Russia
interacts with,Finland (interacts with) Norway
interacts with,Fiji (interacts with) NewCaledonia
interacts with,Fiji (interacts with) Vanuatu
interacts with,Fiji (interacts with) Tuvalu
interacts with,Fiji (interacts with) Samoa
interacts with,Fiji (interacts with) WallisandFutunaIslands
interacts with,FaroeIslands (interacts with) UnitedKingdom
interacts with,FaroeIslands (interacts with) Iceland
interacts with,FalklandIslands (interacts with) Argentina
interacts with,Ethiopia (interacts with) Sudan
interacts with,Ethiopia (interacts with) SouthSudan
interacts with,Ethiopia (interacts with) Somalia
interacts with,Ethiopia (interacts with) Kenya
interacts with,Ethiopia (interacts with) Eritrea
interacts with,Ethiopia (interacts with) Djibouti
interacts with,Estonia (interacts with) Russia
interacts with,Estonia (interacts with) Latvia
interacts with,EquatorialGuinea (interacts with) Gabon
interacts with,EquatorialGuinea (interacts with) Cameroon
interacts with,ElSalvador (interacts with) Honduras
interacts with,ElSalvador (interacts with) Guatemala
interacts with,GazaStrip (interacts with) Israel
interacts with,GazaStrip (interacts with) Egypt
interacts with,Egypt (interacts with) Sudan
interacts with,Egypt (interacts with) Libya
interacts with,Egypt (interacts with) Israel
interacts with,Egypt (interacts with) GazaStrip
interacts with,Ecuador (interacts with) Peru
interacts with,Ecuador (interacts with) Colombia
interacts with,Indonesia (interacts with) PapuaNewGuinea
interacts with,Indonesia (interacts with) Malaysia
interacts with,Indonesia (interacts with) EastTimor
interacts with,EastTimor (interacts with) Indonesia
interacts with,Haiti (interacts with) Cuba
interacts with,Haiti (interacts with) DominicanRepublic
interacts with,DominicanRepublic (interacts with) Haiti
interacts with,Dominica (interacts with) Martinique
interacts with,Dominica (interacts with) Guadeloupe
interacts with,Eritrea (interacts with) Sudan
interacts with,Eritrea (interacts with) SouthSudan
interacts with,Eritrea (interacts with) Ethiopia
interacts with,Eritrea (interacts with) Djibouti
interacts with,Djibouti (interacts with) Somalia
interacts with,Djibouti (interacts with) Ethiopia
interacts with,Djibouti (interacts with) Eritrea
interacts with,Germany (interacts with) Switzerland
interacts with,Germany (interacts with) Poland
interacts with,Germany (interacts with) Netherlands
interacts with,Germany (interacts with) Luxembourg
interacts with,Germany (interacts with) France
interacts with,Germany (interacts with) Denmark
interacts with,Germany (interacts with) CzechRepublic
interacts with,Germany (interacts with) Belgium
interacts with,Germany (interacts with) Austria
interacts with,Denmark (interacts with) Sweden
interacts with,Denmark (interacts with) Germany
interacts with,Cyprus (interacts with) Turkey
interacts with,Cyprus (interacts with) Greece
interacts with,Nicaragua (interacts with) Honduras
interacts with,Nicaragua (interacts with) CostaRica
interacts with,CostaRica (interacts with) Panama
interacts with,CostaRica (interacts with) Nicaragua
interacts with,CookIslands (interacts with) Niue
interacts with,Comoros (interacts with) Mayotte
interacts with,Colombia (interacts with) Venezuela
interacts with,Colombia (interacts with) Peru
interacts with,Colombia (interacts with) Panama
interacts with,Colombia (interacts with) Ecuador
interacts with,Colombia (interacts with) Brazil
interacts with,CocosKeelingIslands (interacts with) Indonesia
interacts with,ChristmasIsland (interacts with) Indonesia
interacts with,ChristmasIsland (interacts with) CocosKeelingIslands
interacts with,Chile (interacts with) Peru
interacts with,Chile (interacts with) Bolivia
interacts with,Chile (interacts with) Argentina
interacts with,Chad (interacts with) Sudan
interacts with,Chad (interacts with) Nigeria
interacts with,Chad (interacts with) Niger
interacts with,Chad (interacts with) Libya
interacts with,Chad (interacts with) CentralAfricanRepublic
interacts with,Chad (interacts with) Cameroon
interacts with,UnitedStates (interacts with) Mexico
interacts with,UnitedStates (interacts with) Canada
interacts with,Canada (interacts with) Greenland
interacts with,Canada (interacts with) UnitedStates
interacts with,CentralAfricanRepublic (interacts with) Sudan
interacts with,CentralAfricanRepublic (interacts with) SouthSudan
interacts with,CentralAfricanRepublic (interacts with) RepublicCongo
interacts with,CentralAfricanRepublic (interacts with) DemocraticRepublicCongo
interacts with,CentralAfricanRepublic (interacts with) Chad
interacts with,CentralAfricanRepublic (interacts with) Cameroon
interacts with,Cameroon (interacts with) RepublicCongo
interacts with,Cameroon (interacts with) Nigeria
interacts with,Cameroon (interacts with) Gabon
interacts with,Cameroon (interacts with) EquatorialGuinea
interacts with,Cameroon (interacts with) Chad
interacts with,Cameroon (interacts with) CentralAfricanRepublic
interacts with,Laos (interacts with) Vietnam
interacts with,Laos (interacts with) Thailand
interacts with,Laos (interacts with) Myanmar
interacts with,Laos (interacts with) China
interacts with,Laos (interacts with) Cambodia
interacts with,Cambodia (interacts with) Vietnam
interacts with,Cambodia (interacts with) Thailand
interacts with,Cambodia (interacts with) Laos
interacts with,Burundi (interacts with) Tanzania
interacts with,Burundi (interacts with) Rwanda
interacts with,Burundi (interacts with) DemocraticRepublicCongo
interacts with,Bulgaria (interacts with) Turkey
interacts with,Bulgaria (interacts with) Serbia
interacts with,Bulgaria (interacts with) Romania
interacts with,Bulgaria (interacts with) Macedonia
interacts with,Bulgaria (interacts with) Greece
interacts with,Malaysia (interacts with) Philippines
interacts with,Malaysia (interacts with) Singapore
interacts with,Malaysia (interacts with) Thailand
interacts with,Malaysia (interacts with) Indonesia
interacts with,Malaysia (interacts with) Brunei
interacts with,Brunei (interacts with) Malaysia
interacts with,Brazil (interacts with) Venezuela
interacts with,Brazil (interacts with) Uruguay
interacts with,Brazil (interacts with) Suriname
interacts with,Brazil (interacts with) Peru
interacts with,Brazil (interacts with) Paraguay
interacts with,Brazil (interacts with) Guyana
interacts with,Brazil (interacts with) FrenchGuiana
interacts with,Brazil (interacts with) Colombia
interacts with,Brazil (interacts with) Bolivia
interacts with,Brazil (interacts with) Argentina
interacts with,Namibia (interacts with) Zambia
interacts with,Namibia (interacts with) SouthAfrica
interacts with,Namibia (interacts with) Botswana
interacts with,Namibia (interacts with) Angola
interacts with,Botswana (interacts with) Zimbabwe
interacts with,Botswana (interacts with) Zambia
interacts with,Botswana (interacts with) SouthAfrica
interacts with,Botswana (interacts with) Namibia
interacts with,Croatia (interacts with) Slovenia
interacts with,Croatia (interacts with) Serbia
interacts with,Croatia (interacts with) Montenegro
interacts with,Croatia (interacts with) Hungary
interacts with,Croatia (interacts with) BosniaHerzegovina
interacts with,BosniaHerzegovina (interacts with) Serbia
interacts with,BosniaHerzegovina (interacts with) Montenegro
interacts with,BosniaHerzegovina (interacts with) Croatia
interacts with,Bhutan (interacts with) India
interacts with,Bhutan (interacts with) China
interacts with,BurkinaFaso (interacts with) Togo
interacts with,BurkinaFaso (interacts with) Niger
interacts with,BurkinaFaso (interacts with) Mali
interacts with,BurkinaFaso (interacts with) IvoryCoast
interacts with,BurkinaFaso (interacts with) Ghana
interacts with,BurkinaFaso (interacts with) Benin
interacts with,Benin (interacts with) Togo
interacts with,Benin (interacts with) Nigeria
interacts with,Benin (interacts with) Niger
interacts with,Benin (interacts with) BurkinaFaso
interacts with,Guatemala (interacts with) Mexico
interacts with,Guatemala (interacts with) Honduras
interacts with,Guatemala (interacts with) ElSalvador
interacts with,Guatemala (interacts with) Belize
interacts with,Belize (interacts with) Mexico
interacts with,Belize (interacts with) Guatemala
interacts with,Belgium (interacts with) UnitedKingdom
interacts with,Belgium (interacts with) Netherlands
interacts with,Belgium (interacts with) Luxembourg
interacts with,Belgium (interacts with) Germany
interacts with,Belgium (interacts with) France
interacts with,Latvia (interacts with) Russia
interacts with,Latvia (interacts with) Lithuania
interacts with,Latvia (interacts with) Estonia
interacts with,Latvia (interacts with) Belarus
interacts with,Belarus (interacts with) Ukraine
interacts with,Belarus (interacts with) Russia
interacts with,Belarus (interacts with) Poland
interacts with,Belarus (interacts with) Lithuania
interacts with,Belarus (interacts with) Latvia
interacts with,India (interacts with) Maldives
interacts with,India (interacts with) Pakistan
interacts with,India (interacts with) Nepal
interacts with,India (interacts with) Myanmar
interacts with,India (interacts with) China
interacts with,India (interacts with) Bhutan
interacts with,India (interacts with) Bangladesh
interacts with,Bangladesh (interacts with) Myanmar
interacts with,Bangladesh (interacts with) India
interacts with,CzechRepublic (interacts with) Slovakia
interacts with,CzechRepublic (interacts with) Poland
interacts with,CzechRepublic (interacts with) Germany
interacts with,CzechRepublic (interacts with) Austria
interacts with,Austria (interacts with) Switzerland
interacts with,Austria (interacts with) Slovenia
interacts with,Austria (interacts with) Slovakia
interacts with,Austria (interacts with) Liechtenstein
interacts with,Austria (interacts with) Italy
interacts with,Austria (interacts with) Hungary
interacts with,Austria (interacts with) Germany
interacts with,Austria (interacts with) CzechRepublic
interacts with,Australia (interacts with) NorfolkIsland
interacts with,Australia (interacts with) Indonesia
interacts with,Aruba (interacts with) Curacao
interacts with,Azerbaijan (interacts with) Turkey
interacts with,Azerbaijan (interacts with) Russia
interacts with,Azerbaijan (interacts with) Iran
interacts with,Azerbaijan (interacts with) Georgia
interacts with,Azerbaijan (interacts with) Armenia
interacts with,Armenia (interacts with) Turkey
interacts with,Armenia (interacts with) Iran
interacts with,Armenia (interacts with) Georgia
interacts with,Armenia (interacts with) Azerbaijan
interacts with,Bolivia (interacts with) Peru
interacts with,Bolivia (interacts with) Paraguay
interacts with,Bolivia (interacts with) Chile
interacts with,Bolivia (interacts with) Brazil
interacts with,Bolivia (interacts with) Argentina
interacts with,Argentina (interacts with) Uruguay
interacts with,Argentina (interacts with) Paraguay
interacts with,Argentina (interacts with) Chile
interacts with,Argentina (interacts with) Brazil
interacts with,Argentina (interacts with) Bolivia
interacts with,DemocraticRepublicCongo (interacts with) Zambia
interacts with,DemocraticRepublicCongo (interacts with) Uganda
interacts with,DemocraticRepublicCongo (interacts with) Tanzania
interacts with,DemocraticRepublicCongo (interacts with) SouthSudan
interacts with,DemocraticRepublicCongo (interacts with) Rwanda
interacts with,DemocraticRepublicCongo (interacts with) RepublicCongo
interacts with,DemocraticRepublicCongo (interacts with) CentralAfricanRepublic
interacts with,DemocraticRepublicCongo (interacts with) Burundi
interacts with,DemocraticRepublicCongo (interacts with) Angola
interacts with,Angola (interacts with) Zambia
interacts with,Angola (interacts with) RepublicCongo
interacts with,Angola (interacts with) Namibia
interacts with,Angola (interacts with) DemocraticRepublicCongo
interacts with,France (interacts with) Jersey
interacts with,France (interacts with) Guernsey
interacts with,France (interacts with) Switzerland
interacts with,France (interacts with) Spain
interacts with,France (interacts with) Monaco
interacts with,France (interacts with) Luxembourg
interacts with,France (interacts with) Italy
interacts with,France (interacts with) Germany
interacts with,France (interacts with) Belgium
interacts with,France (interacts with) Andorra
interacts with,Andorra (interacts with) Spain
interacts with,Andorra (interacts with) France
interacts with,AmericanSamoa (interacts with) Niue
interacts with,AmericanSamoa (interacts with) Samoa
interacts with,AmericanSamoa (interacts with) WallisandFutunaIslands
interacts with,Libya (interacts with) Tunisia
interacts with,Libya (interacts with) Sudan
interacts with,Libya (interacts with) Niger
interacts with,Libya (interacts with) Egypt
interacts with,Libya (interacts with) Chad
interacts with,Libya (interacts with) Algeria
interacts with,Algeria (interacts with) WesternSahara
interacts with,Algeria (interacts with) Tunisia
interacts with,Algeria (interacts with) Niger
interacts with,Algeria (interacts with) Morocco
interacts with,Algeria (interacts with) Mauritania
interacts with,Algeria (interacts with) Mali
interacts with,Algeria (interacts with) Libya
interacts with,Greece (interacts with) Turkey
interacts with,Greece (interacts with) Macedonia
interacts with,Greece (interacts with) Bulgaria
interacts with,Greece (interacts with) Albania
interacts with,Albania (interacts with) Montenegro
interacts with,Albania (interacts with) Macedonia
interacts with,Albania (interacts with) Kosovo
interacts with,Albania (interacts with) Greece
interacts with,China (interacts with) Vietnam
interacts with,China (interacts with) Tajikistan
interacts with,China (interacts with) Russia
interacts with,China (interacts with) Pakistan
interacts with,China (interacts with) NorthKorea
interacts with,China (interacts with) Nepal
interacts with,China (interacts with) Myanmar
interacts with,China (interacts with) Mongolia
interacts with,China (interacts with) Macau
interacts with,China (interacts with) Laos
interacts with,China (interacts with) Kyrgyzstan
interacts with,China (interacts with) Kazakhstan
interacts with,China (interacts with) India
interacts with,China (interacts with) HongKong
interacts with,China (interacts with) Bhutan
interacts with,China (interacts with) Afghanistan
interacts with,Afghanistan (interacts with) Uzbekistan
interacts with,Afghanistan (interacts with) Turkmenistan
interacts with,Afghanistan (interacts with) Tajikistan
interacts with,Afghanistan (interacts with) Pakistan
interacts with,Afghanistan (interacts with) Iran
interacts with,Afghanistan (interacts with) China
