src,trg,weights
Ireland,Austria,1
Ireland,Belgium,1
Ireland,Bulgaria,1
Ireland,Canada,1
Ireland,Croatia,1
Ireland,Czechia,1
Ireland,Denmark,1
Ireland,Finland,1
Ireland,France,1
Ireland,Germany,1
Ireland,Greece,1
Ireland,Hungary,1
Ireland,Isle of Man,1
Ireland,Italy,1
Ireland,Jersey,1
Ireland,Latvia,1
Ireland,Lithuania,1
Ireland,Luxembourg,1
Ireland,Malta,1
Ireland,Moldova,1
Ireland,Morocco,1
Ireland,Netherlands,1
Ireland,Norway,1
Ireland,Poland,1
Ireland,Portugal,1
Ireland,Romania,1
Ireland,Slovakia,1
Ireland,Spain,1
Ireland,Sweden,1
Ireland,Switzerland,1
Ireland,Turkey,1
Ireland,United Arab Emirates,1
Ireland,United Kingdom,1
Ireland,United States,1
Isle of Man,Ireland,1
Isle of Man,United Kingdom,1
Israel,Austria,1
Israel,Azerbaijan,1
Israel,Belarus,1
Israel,Belgium,1
Israel,Bulgaria,1
Israel,Canada,1
Israel,China,1
Israel,Cyprus,1
Israel,Czechia,1
Israel,Denmark,1
Israel,Egypt,1
Israel,Ethiopia,1
Israel,Finland,1
Israel,France,1
Israel,Georgia,1
Israel,Germany,1
Israel,Greece,1
Israel,Hong Kong,1
Israel,Hungary,1
Israel,India,1
Israel,Italy,1
Israel,Jordan,1
Israel,Latvia,1
Israel,Lithuania,1
Israel,Netherlands,1
Israel,Poland,1
Israel,Romania,1
Israel,Russia,1
Israel,Serbia,1
Israel,South Africa,1
Israel,South Korea,1
Israel,Spain,1
Israel,Sweden,1
Israel,Switzerland,1
Israel,Thailand,1
Israel,Turkey,1
Israel,Ukraine,1
Israel,United Kingdom,1
Israel,United States,1
Israel,Uzbekistan,1
Italy,Albania,1
Italy,Algeria,1
Italy,Argentina,1
Italy,Armenia,1
Italy,Austria,1
Italy,Azerbaijan,1
Italy,Bangladesh,1
Italy,Belarus,1
Italy,Belgium,1
Italy,Bosnia and Herzegovina,1
Italy,Brazil,1
Italy,Bulgaria,1
Italy,Canada,1
Italy,China,1
Italy,Croatia,1
Italy,Cuba,1
Italy,Cyprus,1
Italy,Czechia,1
Italy,Denmark,1
Italy,Dominican Republic,1
Italy,Egypt,1
Italy,Estonia,1
Italy,Ethiopia,1
Italy,Finland,1
Italy,France,1
Italy,Georgia,1
Italy,Germany,1
Italy,Greece,1
Italy,Hong Kong,1
Italy,Hungary,1
Italy,India,1
Italy,Iran (Islamic Republic of),1
Italy,Ireland,1
Italy,Israel,1
Italy,Japan,1
Italy,Jordan,1
Italy,Kuwait,1
Italy,Latvia,1
Italy,Lebanon,1
Italy,Libya,1
Italy,Lithuania,1
Italy,Luxembourg,1
Italy,Macedonia,1
Italy,Malta,1
Italy,Mauritius,1
Italy,Mexico,1
Italy,Moldova,1
Italy,Montenegro,1
Italy,Morocco,1
Italy,Netherlands,1
Italy,Nigeria,1
Italy,Norway,1
Italy,Oman,1
Italy,Pakistan,1
Italy,Poland,1
Italy,Portugal,1
Italy,Qatar,1
Italy,Romania,1
Italy,Russia,1
Italy,Saudi Arabia,1
Italy,Senegal,1
Italy,Serbia,1
Italy,Singapore,1
Italy,Slovakia,1
Italy,South Korea,1
Italy,Spain,1
Italy,Sri Lanka,1
Italy,Sweden,1
Italy,Switzerland,1
Italy,Thailand,1
Italy,Tunisia,1
Italy,Turkey,1
Italy,Ukraine,1
Italy,United Arab Emirates,1
Italy,United Kingdom,1
Italy,United States,1
Italy,Uzbekistan,1
Italy,Venezuela,1
Jamaica,Antigua and Barbuda,1
Jamaica,Bahamas,1
Jamaica,Barbados,1
Jamaica,Canada,1
Jamaica,Cayman Islands,1
Jamaica,Dominican Republic,1
Jamaica,Germany,1
Jamaica,Guyana,1
Jamaica,Netherlands,1
Jamaica,Netherlands Antilles,1
Jamaica,Panama,1
Jamaica,Trinidad and Tobago,1
Jamaica,Turks and Caicos Islands,1
Jamaica,United Kingdom,1
Jamaica,United States,1
Japan,Australia,1
Japan,Austria,1
Japan,Myanmar,1
Japan,Canada,1
Japan,China,1
Japan,Denmark,1
Japan,Finland,1
Japan,France,1
Japan,French Polynesia,1
Japan,Germany,1
Japan,Guam,1
Japan,Hong Kong,1
Japan,India,1
Japan,Indonesia,1
Japan,Italy,1
Japan,Macao,1
Japan,Malaysia,1
Japan,Mexico,1
Japan,Mongolia,1
Japan,Netherlands,1
Japan,New Caledonia,1
Japan,New Zealand,1
Japan,Northern Mariana Islands,1
Japan,Palau,1
Japan,Papua New Guinea,1
Japan,Philippines,1
Japan,Qatar,1
Japan,Russia,1
Japan,Singapore,1
Japan,South Korea,1
Japan,Sri Lanka,1
Japan,Switzerland,1
Japan,Taiwan,1
Japan,Thailand,1
Japan,Turkey,1
Japan,United Arab Emirates,1
Japan,United Kingdom,1
Japan,United States,1
Japan,Uzbekistan,1
Japan,Vietnam,1
Jersey,France,1
Jersey,Germany,1
Jersey,Guernsey,1
Jersey,Ireland,1
Jersey,Netherlands,1
Jersey,Switzerland,1
Jersey,United Kingdom,1
Jordan,Algeria,1
Jordan,Austria,1
Jordan,Bahrain,1
Jordan,Canada,1
Jordan,Cyprus,1
Jordan,Egypt,1
Jordan,France,1
Jordan,Germany,1
Jordan,Greece,1
Jordan,India,1
Jordan,Iraq,1
Jordan,Israel,1
Jordan,Italy,1
Jordan,Kuwait,1
Jordan,Lebanon,1
Jordan,Libya,1
Jordan,Netherlands,1
Jordan,Nigeria,1
Jordan,Oman,1
Jordan,Qatar,1
Jordan,Romania,1
Jordan,Russia,1
Jordan,Saudi Arabia,1
Jordan,Spain,1
Jordan,Sudan,1
Jordan,Switzerland,1
Jordan,Thailand,1
Jordan,Tunisia,1
Jordan,Turkey,1
Jordan,Ukraine,1
Jordan,United Arab Emirates,1
Jordan,United Kingdom,1
Jordan,United States,1
Jordan,Yemen,1
Kazakhstan,Armenia,1
Kazakhstan,Austria,1
Kazakhstan,Azerbaijan,1
Kazakhstan,Belarus,1
Kazakhstan,China,1
Kazakhstan,Czechia,1
Kazakhstan,Georgia,1
Kazakhstan,Germany,1
Kazakhstan,Hong Kong,1
Kazakhstan,India,1
Kazakhstan,Iran (Islamic Republic of),1
Kazakhstan,Kyrgyzstan,1
Kazakhstan,Malaysia,1
Kazakhstan,Netherlands,1
Kazakhstan,Russia,1
Kazakhstan,South Korea,1
Kazakhstan,Tajikistan,1
Kazakhstan,Thailand,1
Kazakhstan,Turkey,1
Kazakhstan,Ukraine,1
Kazakhstan,United Arab Emirates,1
Kazakhstan,United Kingdom,1
Kazakhstan,Uzbekistan,1
Kazakhstan,Vietnam,1
Kenya,Angola,1
Kenya,Belgium,1
Kenya,Botswana,1
Kenya,Burundi,1
Kenya,Cameroon,1
Kenya,China,1
Kenya,Comoros,1
Kenya,Congo,1
Kenya,"Congo, Democratic Republic of the",1
Kenya,Côte d'Ivoire,1
Kenya,Djibouti,1
Kenya,Egypt,1
Kenya,Eritrea,1
Kenya,Ethiopia,1
Kenya,France,1
Kenya,Germany,1
Kenya,Ghana,1
Kenya,India,1
Kenya,Madagascar,1
Kenya,Malawi,1
Kenya,Mali,1
Kenya,Mauritius,1
Kenya,Mayotte,1
Kenya,Mozambique,1
Kenya,Netherlands,1
Kenya,Nigeria,1
Kenya,Qatar,1
Kenya,Rwanda,1
Kenya,Saudi Arabia,1
Kenya,Seychelles,1
Kenya,Somalia,1
Kenya,South Africa,1
Kenya,South Korea,1
Kenya,South Sudan,1
Kenya,Sudan,1
Kenya,Switzerland,1
Kenya,Tanzania,1
Kenya,Thailand,1
Kenya,Turkey,1
Kenya,Uganda,1
Kenya,United Arab Emirates,1
Kenya,United Kingdom,1
Kenya,Yemen,1
Kenya,Zambia,1
Kenya,Zimbabwe,1
Kiribati,Fiji,1
Kiribati,Marshall Islands,1
Kiribati,Nauru,1
Kiribati,United States,1
Kuwait,Afghanistan,1
Kuwait,Bahrain,1
Kuwait,Bangladesh,1
Kuwait,Egypt,1
Kuwait,Ethiopia,1
Kuwait,Germany,1
Kuwait,India,1
Kuwait,Iran (Islamic Republic of),1
Kuwait,Iraq,1
Kuwait,Italy,1
Kuwait,Jordan,1
Kuwait,Lebanon,1
Kuwait,Malaysia,1
Kuwait,Netherlands,1
Kuwait,Oman,1
Kuwait,Pakistan,1
Kuwait,Qatar,1
Kuwait,Saudi Arabia,1
Kuwait,Sri Lanka,1
Kuwait,Thailand,1
Kuwait,Tunisia,1
Kuwait,Turkey,1
Kuwait,United Arab Emirates,1
Kuwait,United Kingdom,1
Kuwait,United States,1
Kuwait,Yemen,1
Kyrgyzstan,China,1
Kyrgyzstan,Kazakhstan,1
Kyrgyzstan,Mongolia,1
Kyrgyzstan,Russia,1
Kyrgyzstan,Tajikistan,1
Kyrgyzstan,Turkey,1
Kyrgyzstan,United Arab Emirates,1
Kyrgyzstan,Uzbekistan,1
Lao People's Democratic Republic,Cambodia,1
Lao People's Democratic Republic,China,1
Lao People's Democratic Republic,Malaysia,1
Lao People's Democratic Republic,Singapore,1
Lao People's Democratic Republic,South Korea,1
Lao People's Democratic Republic,Thailand,1
Lao People's Democratic Republic,Vietnam,1
Latvia,Austria,1
Latvia,Azerbaijan,1
Latvia,Belarus,1
Latvia,Belgium,1
Latvia,Cyprus,1
Latvia,Czechia,1
Latvia,Denmark,1
Latvia,Estonia,1
Latvia,Finland,1
Latvia,France,1
Latvia,Georgia,1
Latvia,Germany,1
Latvia,Greece,1
Latvia,Hungary,1
Latvia,Ireland,1
Latvia,Israel,1
Latvia,Italy,1
Latvia,Lithuania,1
Latvia,Malta,1
Latvia,Moldova,1
Latvia,Netherlands,1
Latvia,Norway,1
Latvia,Poland,1
Latvia,Russia,1
Latvia,Spain,1
Latvia,Sweden,1
Latvia,Switzerland,1
Latvia,Turkey,1
Latvia,Ukraine,1
Latvia,United Kingdom,1
Latvia,United States,1
Latvia,Uzbekistan,1
Lebanon,Algeria,1
Lebanon,Armenia,1
Lebanon,Bahrain,1
Lebanon,Belarus,1
Lebanon,Belgium,1
Lebanon,Cyprus,1
Lebanon,Egypt,1
Lebanon,Ethiopia,1
Lebanon,France,1
Lebanon,Germany,1
Lebanon,Ghana,1
Lebanon,Greece,1
Lebanon,Iran (Islamic Republic of),1
Lebanon,Iraq,1
Lebanon,Italy,1
Lebanon,Jordan,1
Lebanon,Kuwait,1
Lebanon,Morocco,1
Lebanon,Nigeria,1
Lebanon,Oman,1
Lebanon,Qatar,1
Lebanon,Romania,1
Lebanon,Russia,1
Lebanon,Saudi Arabia,1
Lebanon,Switzerland,1
Lebanon,Tunisia,1
Lebanon,Turkey,1
Lebanon,United Arab Emirates,1
Lebanon,United Kingdom,1
Lebanon,Yemen,1
Lesotho,South Africa,1
Liberia,Belgium,1
Liberia,Côte d'Ivoire,1
Liberia,Ghana,1
Liberia,Morocco,1
Liberia,Nigeria,1
Liberia,Sierra Leone,1
Libya,Algeria,1
Libya,Egypt,1
Libya,Italy,1
Libya,Jordan,1
Libya,Malta,1
Libya,Morocco,1
Libya,Saudi Arabia,1
Libya,Spain,1
Libya,Tunisia,1
Libya,Turkey,1
Libya,United Arab Emirates,1
Libya,United Kingdom,1
Lithuania,Austria,1
Lithuania,Belarus,1
Lithuania,Belgium,1
Lithuania,Cyprus,1
Lithuania,Czechia,1
Lithuania,Denmark,1
Lithuania,Estonia,1
Lithuania,Finland,1
Lithuania,France,1
Lithuania,Georgia,1
Lithuania,Germany,1
Lithuania,Greece,1
Lithuania,Ireland,1
Lithuania,Israel,1
Lithuania,Italy,1
Lithuania,Latvia,1
Lithuania,Malta,1
Lithuania,Netherlands,1
Lithuania,Norway,1
Lithuania,Poland,1
Lithuania,Russia,1
Lithuania,Spain,1
Lithuania,Sweden,1
Lithuania,Turkey,1
Lithuania,Ukraine,1
Lithuania,United Kingdom,1
Luxembourg,Austria,1
Luxembourg,Bulgaria,1
Luxembourg,Cabo Verde,1
Luxembourg,Croatia,1
Luxembourg,Denmark,1
Luxembourg,France,1
Luxembourg,Germany,1
Luxembourg,Greece,1
Luxembourg,Ireland,1
Luxembourg,Italy,1
Luxembourg,Malta,1
Luxembourg,Morocco,1
Luxembourg,Netherlands,1
Luxembourg,Portugal,1
Luxembourg,Spain,1
Luxembourg,Sweden,1
Luxembourg,Switzerland,1
Luxembourg,Tunisia,1
Luxembourg,Turkey,1
Luxembourg,United Kingdom,1
Macao,China,1
Macao,Japan,1
Macao,Malaysia,1
Macao,Philippines,1
Macao,Singapore,1
Macao,South Korea,1
Macao,Taiwan,1
Macao,Thailand,1
Macao,Vietnam,1
Macedonia,Austria,1
Macedonia,Belgium,1
Macedonia,Croatia,1
Macedonia,Germany,1
Macedonia,Italy,1
Macedonia,Netherlands,1
Macedonia,Serbia,1
Macedonia,Slovenia,1
Macedonia,Sweden,1
Macedonia,Switzerland,1
Macedonia,Turkey,1
Macedonia,United Arab Emirates,1
Macedonia,United Kingdom,1
Madagascar,Comoros,1
Madagascar,France,1
Madagascar,Kenya,1
Madagascar,Mauritius,1
Madagascar,Mayotte,1
Madagascar,Reunion,1
Madagascar,South Africa,1
Madagascar,Thailand,1
Malawi,Ethiopia,1
Malawi,Kenya,1
Malawi,South Africa,1
Malawi,Tanzania,1
Malawi,Zambia,1
Malawi,Zimbabwe,1
Malaysia,Australia,1
Malaysia,Bangladesh,1
Malaysia,Brunei,1
Malaysia,Myanmar,1
Malaysia,Cambodia,1
Malaysia,China,1
Malaysia,France,1
Malaysia,Germany,1
Malaysia,Hong Kong,1
Malaysia,India,1
Malaysia,Indonesia,1
Malaysia,Iran (Islamic Republic of),1
Malaysia,Japan,1
Malaysia,Kazakhstan,1
Malaysia,Kuwait,1
Malaysia,Lao People's Democratic Republic,1
Malaysia,Macao,1
Malaysia,Maldives,1
Malaysia,Mauritius,1
Malaysia,Nepal,1
Malaysia,Netherlands,1
Malaysia,New Zealand,1
Malaysia,North Korea,1
Malaysia,Oman,1
Malaysia,Pakistan,1
Malaysia,Philippines,1
Malaysia,Qatar,1
Malaysia,Saudi Arabia,1
Malaysia,Singapore,1
Malaysia,South Korea,1
Malaysia,Sri Lanka,1
Malaysia,Taiwan,1
Malaysia,Thailand,1
Malaysia,Turkey,1
Malaysia,United Arab Emirates,1
Malaysia,United Kingdom,1
Malaysia,Uzbekistan,1
Malaysia,Vietnam,1
Maldives,China,1
Maldives,Germany,1
Maldives,Hong Kong,1
Maldives,India,1
Maldives,Italy,1
Maldives,Malaysia,1
Maldives,Oman,1
Maldives,Qatar,1
Maldives,Russia,1
Maldives,Singapore,1
Maldives,Sri Lanka,1
Maldives,Thailand,1
Maldives,Turkey,1
Maldives,United Arab Emirates,1
Maldives,United Kingdom,1
Mali,Algeria,1
Mali,Benin,1
Mali,Burkina Faso,1
Mali,Côte d'Ivoire,1
Mali,Ethiopia,1
Mali,France,1
Mali,Guinea,1
Mali,Kenya,1
Mali,Mauritania,1
Mali,Morocco,1
Mali,Nigeria,1
Mali,Portugal,1
Mali,Senegal,1
Mali,Togo,1
Mali,Tunisia,1
Malta,Algeria,1
Malta,Austria,1
Malta,Belgium,1
Malta,Cyprus,1
Malta,Czechia,1
Malta,Denmark,1
Malta,France,1
Malta,Germany,1
Malta,Greece,1
Malta,Hungary,1
Malta,Ireland,1
Malta,Italy,1
Malta,Latvia,1
Malta,Libya,1
Malta,Lithuania,1
Malta,Luxembourg,1
Malta,Netherlands,1
Malta,Norway,1
Malta,Poland,1
Malta,Russia,1
Malta,Spain,1
Malta,Sweden,1
Malta,Switzerland,1
Malta,Tunisia,1
Malta,Turkey,1
Malta,United Kingdom,1
Marshall Islands,Kiribati,1
Marshall Islands,Micronesia,1
Marshall Islands,Nauru,1
Marshall Islands,United States,1
Martinique,Barbados,1
Martinique,Canada,1
Martinique,Cuba,1
Martinique,Dominican Republic,1
Martinique,France,1
Martinique,French Guiana,1
Martinique,Guadeloupe,1
Martinique,Puerto Rico,1
Martinique,Saint Lucia,1
Martinique,United States,1
Mauritania,France,1
Mauritania,Guinea,1
Mauritania,Mali,1
Mauritania,Morocco,1
Mauritania,Senegal,1
Mauritania,Spain,1
Mauritania,Tunisia,1
Mauritius,Australia,1
Mauritius,China,1
Mauritius,France,1
Mauritius,Germany,1
Mauritius,Hong Kong,1
Mauritius,India,1
Mauritius,Italy,1
Mauritius,Kenya,1
Mauritius,Madagascar,1
Mauritius,Malaysia,1
Mauritius,Reunion,1
Mauritius,Russia,1
Mauritius,Seychelles,1
Mauritius,South Africa,1
Mauritius,United Arab Emirates,1
Mauritius,United Kingdom,1
Mayotte,Comoros,1
Mayotte,Madagascar,1
Mayotte,Reunion,1
Mayotte,Tanzania,1
Mexico,Argentina,1
Mexico,Belize,1
Mexico,Brazil,1
Mexico,Canada,1
Mexico,Chile,1
Mexico,China,1
Mexico,Colombia,1
Mexico,Costa Rica,1
Mexico,Cuba,1
Mexico,Ecuador,1
Mexico,El Salvador,1
Mexico,France,1
Mexico,Germany,1
Mexico,Guatemala,1
Mexico,Honduras,1
Mexico,Italy,1
Mexico,Japan,1
Mexico,Netherlands,1
Mexico,Panama,1
Mexico,Peru,1
Mexico,Russia,1
Mexico,Spain,1
Mexico,United Kingdom,1
Mexico,United States,1
Mexico,Venezuela,1
Micronesia,Guam,1
Micronesia,Marshall Islands,1
Micronesia,Palau,1
Moldova,Austria,1
Moldova,Cyprus,1
Moldova,France,1
Moldova,Germany,1
Moldova,Greece,1
Moldova,Ireland,1
Moldova,Italy,1
Moldova,Latvia,1
Moldova,Portugal,1
Moldova,Romania,1
Moldova,Russia,1
Moldova,Turkey,1
Moldova,Ukraine,1
Moldova,United Arab Emirates,1
Moldova,United Kingdom,1
Mongolia,China,1
Mongolia,Hong Kong,1
Mongolia,Japan,1
Mongolia,Kyrgyzstan,1
Mongolia,Russia,1
Mongolia,South Korea,1
Mongolia,Thailand,1
Montenegro,Austria,1
Montenegro,Belgium,1
Montenegro,France,1
Montenegro,Germany,1
Montenegro,Italy,1
Montenegro,Russia,1
Montenegro,Serbia,1
Montenegro,Slovenia,1
Montenegro,Switzerland,1
Montenegro,Turkey,1
Montenegro,United Kingdom,1
Morocco,Algeria,1
Morocco,Angola,1
Morocco,Belgium,1
Morocco,Benin,1
Morocco,Brazil,1
Morocco,Burkina Faso,1
Morocco,Cameroon,1
Morocco,Canada,1
Morocco,Cabo Verde,1
Morocco,Congo,1
Morocco,"Congo, Democratic Republic of the",1
Morocco,Côte d'Ivoire,1
Morocco,Denmark,1
Morocco,Egypt,1
Morocco,Equatorial Guinea,1
Morocco,France,1
Morocco,Gabon,1
Morocco,Gambia,1
Morocco,Germany,1
Morocco,Guinea,1
Morocco,Guinea-Bissau,1
Morocco,Ireland,1
Morocco,Italy,1
Morocco,Lebanon,1
Morocco,Liberia,1
Morocco,Libya,1
Morocco,Luxembourg,1
Morocco,Mali,1
Morocco,Mauritania,1
Morocco,Netherlands,1
Morocco,Niger,1
Morocco,Norway,1
Morocco,Portugal,1
Morocco,Qatar,1
Morocco,Russia,1
Morocco,Saudi Arabia,1
Morocco,Senegal,1
Morocco,Sierra Leone,1
Morocco,Spain,1
Morocco,Sweden,1
Morocco,Switzerland,1
Morocco,Togo,1
Morocco,Tunisia,1
Morocco,Turkey,1
Morocco,United Arab Emirates,1
Morocco,United Kingdom,1
Morocco,United States,1
Morocco,Western Sahara,1
Mozambique,Angola,1
Mozambique,Ethiopia,1
Mozambique,Kenya,1
Mozambique,Portugal,1
Mozambique,South Africa,1
Mozambique,Tanzania,1
Namibia,Angola,1
Namibia,Botswana,1
Namibia,Germany,1
Namibia,Ghana,1
Namibia,South Africa,1
Namibia,Zambia,1
Namibia,Zimbabwe,1
Nauru,Australia,1
Nauru,Kiribati,1
Nauru,Marshall Islands,1
Nepal,Bangladesh,1
Nepal,Bhutan,1
Nepal,China,1
Nepal,Hong Kong,1
Nepal,India,1
Nepal,Malaysia,1
Nepal,Oman,1
Nepal,Pakistan,1
Nepal,Qatar,1
Nepal,Singapore,1
Nepal,South Korea,1
Nepal,Thailand,1
Nepal,Turkey,1
Nepal,United Arab Emirates,1
Netherlands,Angola,1
Netherlands,Argentina,1
Netherlands,Aruba,1
Netherlands,Austria,1
Netherlands,Belarus,1
Netherlands,Belgium,1
Netherlands,Brazil,1
Netherlands,Bulgaria,1
Netherlands,Canada,1
Netherlands,Cabo Verde,1
Netherlands,China,1
Netherlands,Croatia,1
Netherlands,Cuba,1
Netherlands,Cyprus,1
Netherlands,Czechia,1
Netherlands,Denmark,1
Netherlands,Dominican Republic,1
Netherlands,Ecuador,1
Netherlands,Egypt,1
Netherlands,Estonia,1
Netherlands,Finland,1
Netherlands,France,1
Netherlands,Georgia,1
Netherlands,Germany,1
Netherlands,Ghana,1
Netherlands,Greece,1
Netherlands,Guernsey,1
Netherlands,Hong Kong,1
Netherlands,Hungary,1
Netherlands,Iceland,1
Netherlands,India,1
Netherlands,Iran (Islamic Republic of),1
Netherlands,Iraq,1
Netherlands,Ireland,1
Netherlands,Israel,1
Netherlands,Italy,1
Netherlands,Japan,1
Netherlands,Jersey,1
Netherlands,Jordan,1
Netherlands,Kazakhstan,1
Netherlands,Kenya,1
Netherlands,Kuwait,1
Netherlands,Latvia,1
Netherlands,Lithuania,1
Netherlands,Luxembourg,1
Netherlands,Macedonia,1
Netherlands,Malaysia,1
Netherlands,Malta,1
Netherlands,Mexico,1
Netherlands,Morocco,1
Netherlands,Netherlands Antilles,1
Netherlands,Nigeria,1
Netherlands,Norway,1
Netherlands,Panama,1
Netherlands,Peru,1
Netherlands,Poland,1
Netherlands,Portugal,1
Netherlands,Qatar,1
Netherlands,Romania,1
Netherlands,Russia,1
Netherlands,Rwanda,1
Netherlands,Saudi Arabia,1
Netherlands,Serbia,1
Netherlands,Singapore,1
Netherlands,Slovenia,1
Netherlands,South Africa,1
Netherlands,South Korea,1
Netherlands,Spain,1
Netherlands,Suriname,1
Netherlands,Sweden,1
Netherlands,Switzerland,1
Netherlands,Taiwan,1
Netherlands,Tanzania,1
Netherlands,Thailand,1
Netherlands,Tunisia,1
Netherlands,Turkey,1
Netherlands,Ukraine,1
Netherlands,United Arab Emirates,1
Netherlands,United Kingdom,1
Netherlands,United States,1
Netherlands,Zimbabwe,1
Netherlands Antilles,Anguilla,1
Netherlands Antilles,Antigua and Barbuda,1
Netherlands Antilles,Aruba,1
Netherlands Antilles,Barbados,1
Netherlands Antilles,Virgin Islands (British),1
Netherlands Antilles,Canada,1
Netherlands Antilles,Colombia,1
Netherlands Antilles,Dominica,1
Netherlands Antilles,Dominican Republic,1
Netherlands Antilles,France,1
Netherlands Antilles,Germany,1
Netherlands Antilles,Guadeloupe,1
Netherlands Antilles,Haiti,1
Netherlands Antilles,Jamaica,1
Netherlands Antilles,Netherlands,1
Netherlands Antilles,Panama,1
Netherlands Antilles,Puerto Rico,1
Netherlands Antilles,Saint Kitts and Nevis,1
Netherlands Antilles,Saint Lucia,1
Netherlands Antilles,Suriname,1
Netherlands Antilles,Trinidad and Tobago,1
Netherlands Antilles,United States,1
Netherlands Antilles,Venezuela,1
Netherlands Antilles,Virgin Islands,1
New Caledonia,Australia,1
New Caledonia,Fiji,1
New Caledonia,French Polynesia,1
New Caledonia,Japan,1
New Caledonia,New Zealand,1
New Caledonia,Vanuatu,1
New Caledonia,Wallis and Futuna,1
New Zealand,Australia,1
New Zealand,Chile,1
New Zealand,China,1
New Zealand,Cook Islands,1
New Zealand,Fiji,1
New Zealand,French Polynesia,1
New Zealand,Hong Kong,1
New Zealand,Japan,1
New Zealand,Malaysia,1
New Zealand,New Caledonia,1
New Zealand,Samoa,1
New Zealand,Singapore,1
New Zealand,South Korea,1
New Zealand,Thailand,1
New Zealand,Tonga,1
New Zealand,United States,1
New Zealand,Vanuatu,1
Nicaragua,Costa Rica,1
Nicaragua,El Salvador,1
Nicaragua,Guatemala,1
Nicaragua,Panama,1
Nicaragua,United States,1
Niger,Algeria,1
Niger,Benin,1
Niger,Burkina Faso,1
Niger,Chad,1
Niger,Ethiopia,1
Niger,France,1
Niger,Morocco,1
Niger,Nigeria,1
Nigeria,Benin,1
Nigeria,Cameroon,1
Nigeria,Chad,1
