src,trg,weights
Nigeria,Côte d'Ivoire,1
Nigeria,Egypt,1
Nigeria,Equatorial Guinea,1
Nigeria,Ethiopia,1
Nigeria,France,1
Nigeria,Gabon,1
Nigeria,Germany,1
Nigeria,Ghana,1
Nigeria,Jordan,1
Nigeria,Kenya,1
Nigeria,Lebanon,1
Nigeria,Liberia,1
Nigeria,Mali,1
Nigeria,Morocco,1
Nigeria,Netherlands,1
Nigeria,Niger,1
Nigeria,Qatar,1
Nigeria,Rwanda,1
Nigeria,Saudi Arabia,1
Nigeria,Senegal,1
Nigeria,Sierra Leone,1
Nigeria,South Africa,1
Nigeria,Spain,1
Nigeria,Sudan,1
Nigeria,Togo,1
Nigeria,Turkey,1
Nigeria,United Arab Emirates,1
Nigeria,United Kingdom,1
Nigeria,United States,1
Niue,New Zealand,1
Norfolk Island,Australia,1
Norfolk Island,New Zealand,1
North Korea,China,1
North Korea,Malaysia,1
North Korea,Russia,1
Northern Mariana Islands,China,1
Northern Mariana Islands,Guam,1
Northern Mariana Islands,Japan,1
Northern Mariana Islands,South Korea,1
Norway,Austria,1
Norway,Belgium,1
Norway,Bulgaria,1
Norway,Croatia,1
Norway,Cyprus,1
Norway,Czechia,1
Norway,Denmark,1
Norway,Estonia,1
Norway,Faroe Islands,1
Norway,Finland,1
Norway,France,1
Norway,Germany,1
Norway,Greece,1
Norway,Hungary,1
Norway,Iceland,1
Norway,Ireland,1
Norway,Italy,1
Norway,Latvia,1
Norway,Lithuania,1
Norway,Malta,1
Norway,Morocco,1
Norway,Netherlands,1
Norway,Pakistan,1
Norway,Poland,1
Norway,Portugal,1
Norway,Qatar,1
Norway,Romania,1
Norway,Russia,1
Norway,Serbia,1
Norway,Slovakia,1
Norway,Spain,1
Norway,Sweden,1
Norway,Switzerland,1
Norway,Thailand,1
Norway,Turkey,1
Norway,Ukraine,1
Norway,United Kingdom,1
Norway,United States,1
Oman,Bahrain,1
Oman,Bangladesh,1
Oman,Egypt,1
Oman,Ethiopia,1
Oman,France,1
Oman,Germany,1
Oman,India,1
Oman,Iran (Islamic Republic of),1
Oman,Italy,1
Oman,Jordan,1
Oman,Kuwait,1
Oman,Lebanon,1
Oman,Malaysia,1
Oman,Maldives,1
Oman,Nepal,1
Oman,Pakistan,1
Oman,Qatar,1
Oman,Saudi Arabia,1
Oman,Sri Lanka,1
Oman,Switzerland,1
Oman,Tanzania,1
Oman,Thailand,1
Oman,Turkey,1
Oman,United Arab Emirates,1
Oman,United Kingdom,1
Pakistan,Afghanistan,1
Pakistan,Bahrain,1
Pakistan,Bangladesh,1
Pakistan,Canada,1
Pakistan,China,1
Pakistan,Denmark,1
Pakistan,France,1
Pakistan,India,1
Pakistan,Iran (Islamic Republic of),1
Pakistan,Italy,1
Pakistan,Kuwait,1
Pakistan,Malaysia,1
Pakistan,Nepal,1
Pakistan,Norway,1
Pakistan,Oman,1
Pakistan,Qatar,1
Pakistan,Saudi Arabia,1
Pakistan,Spain,1
Pakistan,Sri Lanka,1
Pakistan,Thailand,1
Pakistan,Turkey,1
Pakistan,United Arab Emirates,1
Pakistan,United Kingdom,1
Palau,Guam,1
Palau,Japan,1
Palau,Micronesia,1
Palau,Philippines,1
Palau,South Korea,1
Palau,Taiwan,1
Panama,Argentina,1
Panama,Aruba,1
Panama,Bahamas,1
Panama,Bolivia,1
Panama,Brazil,1
Panama,Canada,1
Panama,Chile,1
Panama,Colombia,1
Panama,Costa Rica,1
Panama,Cuba,1
Panama,Dominican Republic,1
Panama,Ecuador,1
Panama,El Salvador,1
Panama,France,1
Panama,Guatemala,1
Panama,Haiti,1
Panama,Honduras,1
Panama,Jamaica,1
Panama,Mexico,1
Panama,Netherlands,1
Panama,Netherlands Antilles,1
Panama,Nicaragua,1
Panama,Paraguay,1
Panama,Peru,1
Panama,Puerto Rico,1
Panama,Spain,1
Panama,Trinidad and Tobago,1
Panama,United States,1
Panama,Uruguay,1
Panama,Venezuela,1
Papua New Guinea,Australia,1
Papua New Guinea,Fiji,1
Papua New Guinea,Hong Kong,1
Papua New Guinea,Indonesia,1
Papua New Guinea,Japan,1
Papua New Guinea,Philippines,1
Papua New Guinea,Singapore,1
Papua New Guinea,Solomon Islands,1
Paraguay,Argentina,1
Paraguay,Bolivia,1
Paraguay,Brazil,1
Paraguay,Chile,1
Paraguay,Panama,1
Paraguay,Peru,1
Paraguay,United States,1
Paraguay,Uruguay,1
Peru,Argentina,1
Peru,Bolivia,1
Peru,Brazil,1
Peru,Canada,1
Peru,Chile,1
Peru,Colombia,1
Peru,Costa Rica,1
Peru,Cuba,1
Peru,Dominican Republic,1
Peru,Ecuador,1
Peru,El Salvador,1
Peru,France,1
Peru,Mexico,1
Peru,Netherlands,1
Peru,Panama,1
Peru,Paraguay,1
Peru,Spain,1
Peru,United States,1
Peru,Uruguay,1
Peru,Venezuela,1
Philippines,Australia,1
Philippines,Bahrain,1
Philippines,Brunei,1
Philippines,Cambodia,1
Philippines,Canada,1
Philippines,China,1
Philippines,Guam,1
Philippines,Hong Kong,1
Philippines,Indonesia,1
Philippines,Japan,1
Philippines,Macao,1
Philippines,Malaysia,1
Philippines,Palau,1
Philippines,Papua New Guinea,1
Philippines,Qatar,1
Philippines,Saudi Arabia,1
Philippines,Singapore,1
Philippines,South Korea,1
Philippines,Taiwan,1
Philippines,Thailand,1
Philippines,United Arab Emirates,1
Philippines,United Kingdom,1
Philippines,United States,1
Philippines,Vietnam,1
Poland,Armenia,1
Poland,Austria,1
Poland,Belarus,1
Poland,Belgium,1
Poland,Bulgaria,1
Poland,Canada,1
Poland,China,1
Poland,Croatia,1
Poland,Cyprus,1
Poland,Czechia,1
Poland,Denmark,1
Poland,Estonia,1
Poland,Finland,1
Poland,France,1
Poland,Georgia,1
Poland,Germany,1
Poland,Greece,1
Poland,Hungary,1
Poland,Ireland,1
Poland,Israel,1
Poland,Italy,1
Poland,Latvia,1
Poland,Lithuania,1
Poland,Malta,1
Poland,Netherlands,1
Poland,Norway,1
Poland,Portugal,1
Poland,Qatar,1
Poland,Romania,1
Poland,Russia,1
Poland,Serbia,1
Poland,Slovenia,1
Poland,Spain,1
Poland,Sweden,1
Poland,Switzerland,1
Poland,Turkey,1
Poland,Ukraine,1
Poland,United Arab Emirates,1
Poland,United Kingdom,1
Poland,United States,1
Portugal,Algeria,1
Portugal,Angola,1
Portugal,Austria,1
Portugal,Belgium,1
Portugal,Brazil,1
Portugal,Canada,1
Portugal,Cabo Verde,1
Portugal,Czechia,1
Portugal,Denmark,1
Portugal,Finland,1
Portugal,France,1
Portugal,Germany,1
Portugal,Ghana,1
Portugal,Hungary,1
Portugal,Ireland,1
Portugal,Italy,1
Portugal,Luxembourg,1
Portugal,Mali,1
Portugal,Moldova,1
Portugal,Morocco,1
Portugal,Mozambique,1
Portugal,Netherlands,1
Portugal,Norway,1
Portugal,Poland,1
Portugal,Romania,1
Portugal,Russia,1
Portugal,Sao Tome and Principe,1
Portugal,Senegal,1
Portugal,Spain,1
Portugal,Sweden,1
Portugal,Switzerland,1
Portugal,Tunisia,1
Portugal,Turkey,1
Portugal,Ukraine,1
Portugal,United Arab Emirates,1
Portugal,United Kingdom,1
Portugal,United States,1
Portugal,Venezuela,1
Puerto Rico,Anguilla,1
Puerto Rico,Antigua and Barbuda,1
Puerto Rico,Virgin Islands (British),1
Puerto Rico,Canada,1
Puerto Rico,Colombia,1
Puerto Rico,Dominica,1
Puerto Rico,Dominican Republic,1
Puerto Rico,France,1
Puerto Rico,Germany,1
Puerto Rico,Guadeloupe,1
Puerto Rico,Martinique,1
Puerto Rico,Netherlands Antilles,1
Puerto Rico,Panama,1
Puerto Rico,Saint Kitts and Nevis,1
Puerto Rico,Turks and Caicos Islands,1
Puerto Rico,United States,1
Puerto Rico,Venezuela,1
Puerto Rico,Virgin Islands,1
Qatar,Algeria,1
Qatar,Australia,1
Qatar,Austria,1
Qatar,Azerbaijan,1
Qatar,Bahrain,1
Qatar,Bangladesh,1
Qatar,Belgium,1
Qatar,Brazil,1
Qatar,Myanmar,1
Qatar,Canada,1
Qatar,China,1
Qatar,Cyprus,1
Qatar,Denmark,1
Qatar,Egypt,1
Qatar,Ethiopia,1
Qatar,France,1
Qatar,Germany,1
Qatar,Greece,1
Qatar,Hong Kong,1
Qatar,Hungary,1
Qatar,India,1
Qatar,Indonesia,1
Qatar,Iran (Islamic Republic of),1
Qatar,Iraq,1
Qatar,Italy,1
Qatar,Japan,1
Qatar,Jordan,1
Qatar,Kenya,1
Qatar,Kuwait,1
Qatar,Lebanon,1
Qatar,Malaysia,1
Qatar,Maldives,1
Qatar,Morocco,1
Qatar,Nepal,1
Qatar,Netherlands,1
Qatar,Nigeria,1
Qatar,Norway,1
Qatar,Oman,1
Qatar,Pakistan,1
Qatar,Philippines,1
Qatar,Poland,1
Qatar,Romania,1
Qatar,Russia,1
Qatar,Saudi Arabia,1
Qatar,Singapore,1
Qatar,South Africa,1
Qatar,South Korea,1
Qatar,Spain,1
Qatar,Sri Lanka,1
Qatar,Sudan,1
Qatar,Sweden,1
Qatar,Switzerland,1
Qatar,Tanzania,1
Qatar,Thailand,1
Qatar,Tunisia,1
Qatar,Turkey,1
Qatar,Uganda,1
Qatar,United Arab Emirates,1
Qatar,United Kingdom,1
Qatar,United States,1
Qatar,Vietnam,1
Qatar,Yemen,1
Reunion,Comoros,1
Reunion,France,1
Reunion,India,1
Reunion,Madagascar,1
Reunion,Mauritius,1
Reunion,Mayotte,1
Reunion,South Africa,1
Romania,Austria,1
Romania,Belgium,1
Romania,Bulgaria,1
Romania,Cyprus,1
Romania,Czechia,1
Romania,Denmark,1
Romania,France,1
Romania,Germany,1
Romania,Greece,1
Romania,Hungary,1
Romania,Ireland,1
Romania,Israel,1
Romania,Italy,1
Romania,Jordan,1
Romania,Lebanon,1
Romania,Moldova,1
Romania,Netherlands,1
Romania,Norway,1
Romania,Poland,1
Romania,Portugal,1
Romania,Qatar,1
Romania,Russia,1
Romania,Serbia,1
Romania,Spain,1
Romania,Switzerland,1
Romania,Turkey,1
Romania,United Arab Emirates,1
Romania,United Kingdom,1
Russia,Algeria,1
Russia,Armenia,1
Russia,Austria,1
Russia,Azerbaijan,1
Russia,Belarus,1
Russia,Belgium,1
Russia,Bulgaria,1
Russia,Canada,1
Russia,China,1
Russia,Croatia,1
Russia,Cuba,1
Russia,Cyprus,1
Russia,Czechia,1
Russia,Denmark,1
Russia,Dominican Republic,1
Russia,Egypt,1
Russia,Estonia,1
Russia,Finland,1
Russia,France,1
Russia,Georgia,1
Russia,Germany,1
Russia,Greece,1
Russia,Hong Kong,1
Russia,Hungary,1
Russia,India,1
Russia,Iran (Islamic Republic of),1
Russia,Israel,1
Russia,Italy,1
Russia,Japan,1
Russia,Jordan,1
Russia,Kazakhstan,1
Russia,Kyrgyzstan,1
Russia,Latvia,1
Russia,Lebanon,1
Russia,Lithuania,1
Russia,Maldives,1
Russia,Malta,1
Russia,Mauritius,1
Russia,Mexico,1
Russia,Moldova,1
Russia,Mongolia,1
Russia,Montenegro,1
Russia,Morocco,1
Russia,Netherlands,1
Russia,North Korea,1
Russia,Norway,1
Russia,Poland,1
Russia,Portugal,1
Russia,Qatar,1
Russia,Romania,1
Russia,Serbia,1
Russia,Seychelles,1
Russia,Singapore,1
Russia,Slovenia,1
Russia,South Korea,1
Russia,Spain,1
Russia,Sri Lanka,1
Russia,Sweden,1
Russia,Switzerland,1
Russia,Tajikistan,1
Russia,Thailand,1
Russia,Tunisia,1
Russia,Turkey,1
Russia,Turkmenistan,1
Russia,Ukraine,1
Russia,United Arab Emirates,1
Russia,United Kingdom,1
Russia,United States,1
Russia,Uzbekistan,1
Russia,Vietnam,1
Rwanda,Belgium,1
Rwanda,Burundi,1
Rwanda,Congo,1
Rwanda,Ethiopia,1
Rwanda,Gabon,1
Rwanda,Kenya,1
Rwanda,Nigeria,1
Rwanda,South Africa,1
Rwanda,South Sudan,1
Rwanda,Tanzania,1
Rwanda,Turkey,1
Rwanda,Uganda,1
Rwanda,United Arab Emirates,1
Saint Kitts and Nevis,Antigua and Barbuda,1
Saint Kitts and Nevis,Bahamas,1
Saint Kitts and Nevis,Netherlands Antilles,1
Saint Kitts and Nevis,Puerto Rico,1
Saint Kitts and Nevis,United States,1
Saint Kitts and Nevis,Virgin Islands,1
Saint Lucia,Antigua and Barbuda,1
Saint Lucia,Barbados,1
Saint Lucia,Canada,1
Saint Lucia,Dominica,1
Saint Lucia,Grenada,1
Saint Lucia,Martinique,1
Saint Lucia,Saint Vincent and the Grenadines,1
Saint Lucia,Trinidad and Tobago,1
Saint Lucia,United Kingdom,1
Saint Lucia,United States,1
Saint Pierre and Miquelon,Canada,1
Saint Vincent and the Grenadines,Barbados,1
Saint Vincent and the Grenadines,Grenada,1
Saint Vincent and the Grenadines,Saint Lucia,1
Saint Vincent and the Grenadines,Trinidad and Tobago,1
Samoa,Fiji,1
Samoa,New Zealand,1
Samoa,United States,1
Sao Tome and Principe,Angola,1
Sao Tome and Principe,Cabo Verde,1
Sao Tome and Principe,Portugal,1
Saudi Arabia,Algeria,1
Saudi Arabia,Bahrain,1
Saudi Arabia,Bangladesh,1
Saudi Arabia,Brunei,1
Saudi Arabia,Canada,1
Saudi Arabia,Chad,1
Saudi Arabia,China,1
Saudi Arabia,Egypt,1
Saudi Arabia,Eritrea,1
Saudi Arabia,Ethiopia,1
Saudi Arabia,France,1
Saudi Arabia,Germany,1
Saudi Arabia,Hong Kong,1
Saudi Arabia,India,1
Saudi Arabia,Indonesia,1
Saudi Arabia,Iran (Islamic Republic of),1
Saudi Arabia,Italy,1
Saudi Arabia,Jordan,1
Saudi Arabia,Kenya,1
Saudi Arabia,Kuwait,1
Saudi Arabia,Lebanon,1
Saudi Arabia,Libya,1
Saudi Arabia,Malaysia,1
Saudi Arabia,Morocco,1
Saudi Arabia,Netherlands,1
Saudi Arabia,Nigeria,1
Saudi Arabia,Oman,1
Saudi Arabia,Pakistan,1
Saudi Arabia,Philippines,1
Saudi Arabia,Qatar,1
Saudi Arabia,Singapore,1
Saudi Arabia,South Africa,1
Saudi Arabia,South Korea,1
Saudi Arabia,Spain,1
Saudi Arabia,Sri Lanka,1
Saudi Arabia,Sudan,1
Saudi Arabia,Switzerland,1
Saudi Arabia,Tunisia,1
Saudi Arabia,Turkey,1
Saudi Arabia,United Arab Emirates,1
Saudi Arabia,United Kingdom,1
Saudi Arabia,United States,1
Saudi Arabia,Yemen,1
Senegal,Algeria,1
Senegal,Belgium,1
Senegal,Benin,1
Senegal,Burkina Faso,1
Senegal,Cameroon,1
Senegal,Cabo Verde,1
Senegal,Côte d'Ivoire,1
Senegal,France,1
Senegal,Gambia,1
Senegal,Ghana,1
Senegal,Guinea,1
Senegal,Guinea-Bissau,1
Senegal,Italy,1
Senegal,Mali,1
Senegal,Mauritania,1
Senegal,Morocco,1
Senegal,Nigeria,1
Senegal,Portugal,1
Senegal,Sierra Leone,1
Senegal,South Africa,1
Senegal,Spain,1
Senegal,Tunisia,1
Senegal,Turkey,1
Senegal,United Arab Emirates,1
Senegal,United States,1
Serbia,Austria,1
Serbia,Belgium,1
Serbia,Bosnia and Herzegovina,1
Serbia,Bulgaria,1
Serbia,Croatia,1
Serbia,Cyprus,1
Serbia,Czechia,1
Serbia,Denmark,1
Serbia,France,1
Serbia,Germany,1
Serbia,Greece,1
Serbia,Hungary,1
Serbia,Israel,1
Serbia,Italy,1
Serbia,Macedonia,1
Serbia,Montenegro,1
Serbia,Netherlands,1
Serbia,Norway,1
Serbia,Poland,1
Serbia,Romania,1
Serbia,Russia,1
Serbia,Slovenia,1
Serbia,Sweden,1
Serbia,Switzerland,1
Serbia,Tunisia,1
Serbia,Turkey,1
Serbia,United Arab Emirates,1
Serbia,United Kingdom,1
Seychelles,Germany,1
Seychelles,Kenya,1
Seychelles,Mauritius,1
Seychelles,Russia,1
Seychelles,South Africa,1
Seychelles,Sri Lanka,1
Seychelles,United Arab Emirates,1
Sierra Leone,Côte d'Ivoire,1
Sierra Leone,France,1
Sierra Leone,Gambia,1
Sierra Leone,Ghana,1
Sierra Leone,Liberia,1
Sierra Leone,Morocco,1
Sierra Leone,Nigeria,1
Sierra Leone,Senegal,1
Sierra Leone,United Kingdom,1
Singapore,Australia,1
Singapore,Bangladesh,1
Singapore,Brunei,1
Singapore,Myanmar,1
Singapore,Cambodia,1
Singapore,China,1
Singapore,Denmark,1
Singapore,East Timor,1
Singapore,Finland,1
Singapore,France,1
Singapore,Germany,1
Singapore,Hong Kong,1
Singapore,India,1
Singapore,Indonesia,1
Singapore,Italy,1
Singapore,Japan,1
Singapore,Lao People's Democratic Republic,1
Singapore,Macao,1
Singapore,Malaysia,1
Singapore,Maldives,1
Singapore,Nepal,1
Singapore,Netherlands,1
Singapore,New Zealand,1
Singapore,Papua New Guinea,1
Singapore,Philippines,1
Singapore,Qatar,1
Singapore,Russia,1
Singapore,Saudi Arabia,1
Singapore,South Africa,1
Singapore,South Korea,1
Singapore,Spain,1
Singapore,Sri Lanka,1
Singapore,Switzerland,1
Singapore,Taiwan,1
Singapore,Thailand,1
Singapore,Turkey,1
Singapore,United Arab Emirates,1
Singapore,United Kingdom,1
Singapore,Uzbekistan,1
Singapore,Vietnam,1
Slovakia,Austria,1
Slovakia,Belgium,1
Slovakia,Czechia,1
Slovakia,France,1
Slovakia,Ireland,1
Slovakia,Italy,1
Slovakia,Norway,1
Slovakia,Spain,1
Slovakia,United Kingdom,1
Slovenia,Albania,1
Slovenia,Austria,1
Slovenia,Belgium,1
Slovenia,Bosnia and Herzegovina,1
Slovenia,Czechia,1
Slovenia,Denmark,1
Slovenia,Finland,1
Slovenia,France,1
Slovenia,Germany,1
Slovenia,Macedonia,1
Slovenia,Montenegro,1
Slovenia,Netherlands,1
Slovenia,Poland,1
Slovenia,Russia,1
Slovenia,Serbia,1
Slovenia,Switzerland,1
Slovenia,Turkey,1
Slovenia,United Kingdom,1
Solomon Islands,Australia,1
Solomon Islands,Fiji,1
Solomon Islands,Papua New Guinea,1
Solomon Islands,Vanuatu,1
Somalia,Djibouti,1
Somalia,Ethiopia,1
Somalia,Kenya,1
Somalia,Uganda,1
Somalia,United Arab Emirates,1
Somalia,Yemen,1
South Africa,Angola,1
South Africa,Australia,1
South Africa,Botswana,1
South Africa,Brazil,1
South Africa,Congo,1
South Africa,"Congo, Democratic Republic of the",1
South Africa,Egypt,1
South Africa,Ethiopia,1
South Africa,France,1
South Africa,Gabon,1
South Africa,Germany,1
South Africa,Ghana,1
South Africa,Hong Kong,1
South Africa,India,1
South Africa,Israel,1
South Africa,Kenya,1
South Africa,Lesotho,1
South Africa,Madagascar,1
South Africa,Malawi,1
South Africa,Mauritius,1
South Africa,Mozambique,1
South Africa,Namibia,1
South Africa,Netherlands,1
South Africa,Nigeria,1
South Africa,Qatar,1
South Africa,Reunion,1
South Africa,Rwanda,1
South Africa,Saudi Arabia,1
South Africa,Senegal,1
South Africa,Seychelles,1
South Africa,Singapore,1
South Africa,Swaziland,1
South Africa,Switzerland,1
South Africa,Tanzania,1
South Africa,Thailand,1
South Africa,Turkey,1
South Africa,Uganda,1
South Africa,United Arab Emirates,1
South Africa,United Kingdom,1
South Africa,United States,1
South Africa,Zambia,1
South Africa,Zimbabwe,1
South Korea,Australia,1
South Korea,Austria,1
South Korea,Myanmar,1
South Korea,Cambodia,1
South Korea,Canada,1
South Korea,China,1
South Korea,Czechia,1
South Korea,Fiji,1
South Korea,Finland,1
South Korea,France,1
South Korea,Germany,1
South Korea,Guam,1
South Korea,Hong Kong,1
South Korea,India,1
South Korea,Indonesia,1
South Korea,Israel,1
South Korea,Italy,1
South Korea,Japan,1
South Korea,Kazakhstan,1
South Korea,Kenya,1
South Korea,Lao People's Democratic Republic,1
South Korea,Macao,1
South Korea,Malaysia,1
South Korea,Mongolia,1
South Korea,Nepal,1
South Korea,Netherlands,1
South Korea,New Zealand,1
South Korea,Northern Mariana Islands,1
South Korea,Palau,1
South Korea,Philippines,1
South Korea,Qatar,1
South Korea,Russia,1
South Korea,Saudi Arabia,1
South Korea,Singapore,1
South Korea,Spain,1
South Korea,Sri Lanka,1
South Korea,Taiwan,1
South Korea,Thailand,1
South Korea,Turkey,1
South Korea,United Arab Emirates,1
South Korea,United Kingdom,1
South Korea,United States,1
South Korea,Uzbekistan,1
South Korea,Vietnam,1
South Sudan,Egypt,1
South Sudan,Ethiopia,1
South Sudan,Kenya,1
South Sudan,Rwanda,1
South Sudan,Sudan,1
South Sudan,Uganda,1
South Sudan,United Arab Emirates,1
Spain,Algeria,1
Spain,Angola,1
Spain,Argentina,1
Spain,Austria,1
Spain,Belarus,1
Spain,Belgium,1
Spain,Bolivia,1
Spain,Brazil,1
Spain,Bulgaria,1
Spain,Canada,1
Spain,Cabo Verde,1
Spain,Chile,1
Spain,China,1
Spain,Colombia,1
Spain,Costa Rica,1
Spain,Croatia,1
Spain,Cuba,1
Spain,Czechia,1
Spain,Denmark,1
Spain,Dominican Republic,1
Spain,Ecuador,1
Spain,Egypt,1
Spain,Equatorial Guinea,1
Spain,Estonia,1
Spain,Finland,1
Spain,France,1
Spain,Gambia,1
Spain,Germany,1
Spain,Ghana,1
Spain,Greece,1
Spain,Guatemala,1
Spain,Hungary,1
Spain,Iceland,1
Spain,Ireland,1
Spain,Israel,1
Spain,Italy,1
Spain,Jordan,1
Spain,Latvia,1
Spain,Libya,1
Spain,Lithuania,1
Spain,Luxembourg,1
Spain,Malta,1
Spain,Mauritania,1
Spain,Mexico,1
Spain,Morocco,1
Spain,Netherlands,1
Spain,Nigeria,1
Spain,Norway,1
Spain,Pakistan,1
Spain,Panama,1
Spain,Peru,1
Spain,Poland,1
Spain,Portugal,1
Spain,Qatar,1
Spain,Romania,1
Spain,Russia,1
Spain,Saudi Arabia,1
Spain,Senegal,1
Spain,Singapore,1
Spain,Slovakia,1
Spain,South Korea,1
Spain,Sweden,1
Spain,Switzerland,1
Spain,Thailand,1
Spain,Tunisia,1
Spain,Turkey,1
Spain,Ukraine,1
Spain,United Arab Emirates,1
Spain,United Kingdom,1
Spain,United States,1
Spain,Uruguay,1
Spain,Venezuela,1
Spain,Western Sahara,1
Sri Lanka,Bahrain,1
Sri Lanka,Bangladesh,1
Sri Lanka,China,1
Sri Lanka,France,1
Sri Lanka,Germany,1
Sri Lanka,India,1
Sri Lanka,Indonesia,1
Sri Lanka,Italy,1
Sri Lanka,Japan,1
Sri Lanka,Kuwait,1
Sri Lanka,Malaysia,1
Sri Lanka,Maldives,1
Sri Lanka,Oman,1
Sri Lanka,Pakistan,1
Sri Lanka,Qatar,1
Sri Lanka,Russia,1
Sri Lanka,Saudi Arabia,1
Sri Lanka,Seychelles,1
Sri Lanka,Singapore,1
Sri Lanka,South Korea,1
Sri Lanka,Thailand,1
Sri Lanka,United Arab Emirates,1
Sri Lanka,United Kingdom,1
Sudan,Bahrain,1
Sudan,Chad,1
Sudan,Egypt,1
Sudan,Eritrea,1
Sudan,Ethiopia,1
Sudan,Jordan,1
Sudan,Kenya,1
Sudan,Qatar,1
Sudan,Saudi Arabia,1
Sudan,South Sudan,1
Sudan,Turkey,1
Sudan,United Arab Emirates,1
Sudan,Yemen,1
Suriname,Aruba,1
Suriname,Brazil,1
Suriname,French Guiana,1
Suriname,Guyana,1
Suriname,Netherlands,1
Suriname,Netherlands Antilles,1
Suriname,Trinidad and Tobago,1
Swaziland,South Africa,1
Sweden,Austria,1
Sweden,Belarus,1
Sweden,Belgium,1
Sweden,Bosnia and Herzegovina,1
Sweden,China,1
Sweden,Croatia,1
Sweden,Cyprus,1
Sweden,Czechia,1
Sweden,Denmark,1
Sweden,Estonia,1
Sweden,Ethiopia,1
