src,trg,weights
Sweden,Finland,1
Sweden,France,1
Sweden,Germany,1
Sweden,Greece,1
Sweden,Hungary,1
Sweden,Iceland,1
Sweden,Iran (Islamic Republic of),1
Sweden,Iraq,1
Sweden,Ireland,1
Sweden,Israel,1
Sweden,Italy,1
Sweden,Latvia,1
Sweden,Lithuania,1
Sweden,Luxembourg,1
Sweden,Macedonia,1
Sweden,Malta,1
Sweden,Morocco,1
Sweden,Netherlands,1
Sweden,Norway,1
Sweden,Poland,1
Sweden,Portugal,1
Sweden,Qatar,1
Sweden,Russia,1
Sweden,Serbia,1
Sweden,Spain,1
Sweden,Switzerland,1
Sweden,Thailand,1
Sweden,Turkey,1
Sweden,United Arab Emirates,1
Sweden,United Kingdom,1
Sweden,United States,1
Switzerland,Algeria,1
Switzerland,Austria,1
Switzerland,Belarus,1
Switzerland,Belgium,1
Switzerland,Bosnia and Herzegovina,1
Switzerland,Brazil,1
Switzerland,Bulgaria,1
Switzerland,Canada,1
Switzerland,China,1
Switzerland,Croatia,1
Switzerland,Cuba,1
Switzerland,Cyprus,1
Switzerland,Czechia,1
Switzerland,Denmark,1
Switzerland,Dominican Republic,1
Switzerland,Egypt,1
Switzerland,Finland,1
Switzerland,France,1
Switzerland,Germany,1
Switzerland,Greece,1
Switzerland,Hong Kong,1
Switzerland,Hungary,1
Switzerland,Iceland,1
Switzerland,India,1
Switzerland,Ireland,1
Switzerland,Israel,1
Switzerland,Italy,1
Switzerland,Japan,1
Switzerland,Jersey,1
Switzerland,Jordan,1
Switzerland,Kenya,1
Switzerland,Latvia,1
Switzerland,Lebanon,1
Switzerland,Luxembourg,1
Switzerland,Macedonia,1
Switzerland,Malta,1
Switzerland,Montenegro,1
Switzerland,Morocco,1
Switzerland,Netherlands,1
Switzerland,Norway,1
Switzerland,Oman,1
Switzerland,Poland,1
Switzerland,Portugal,1
Switzerland,Qatar,1
Switzerland,Romania,1
Switzerland,Russia,1
Switzerland,Saudi Arabia,1
Switzerland,Serbia,1
Switzerland,Singapore,1
Switzerland,Slovenia,1
Switzerland,South Africa,1
Switzerland,South Korea,1
Switzerland,Spain,1
Switzerland,Sweden,1
Switzerland,Thailand,1
Switzerland,Tunisia,1
Switzerland,Turkey,1
Switzerland,Ukraine,1
Switzerland,United Arab Emirates,1
Switzerland,United Kingdom,1
Switzerland,United States,1
Taiwan,Australia,1
Taiwan,Austria,1
Taiwan,Myanmar,1
Taiwan,Cambodia,1
Taiwan,Canada,1
Taiwan,China,1
Taiwan,France,1
Taiwan,Germany,1
Taiwan,Guam,1
Taiwan,Hong Kong,1
Taiwan,India,1
Taiwan,Indonesia,1
Taiwan,Japan,1
Taiwan,Macao,1
Taiwan,Malaysia,1
Taiwan,Netherlands,1
Taiwan,Palau,1
Taiwan,Philippines,1
Taiwan,Singapore,1
Taiwan,South Korea,1
Taiwan,Thailand,1
Taiwan,United Arab Emirates,1
Taiwan,United States,1
Taiwan,Vietnam,1
Tajikistan,China,1
Tajikistan,Germany,1
Tajikistan,India,1
Tajikistan,Iran (Islamic Republic of),1
Tajikistan,Kazakhstan,1
Tajikistan,Kyrgyzstan,1
Tajikistan,Russia,1
Tajikistan,Turkey,1
Tajikistan,United Arab Emirates,1
Tanzania,Comoros,1
Tanzania,Egypt,1
Tanzania,Ethiopia,1
Tanzania,Germany,1
Tanzania,Kenya,1
Tanzania,Malawi,1
Tanzania,Mayotte,1
Tanzania,Mozambique,1
Tanzania,Netherlands,1
Tanzania,Oman,1
Tanzania,Qatar,1
Tanzania,Rwanda,1
Tanzania,South Africa,1
Tanzania,Turkey,1
Tanzania,Uganda,1
Tanzania,United Arab Emirates,1
Tanzania,Zimbabwe,1
Thailand,Australia,1
Thailand,Austria,1
Thailand,Bahrain,1
Thailand,Bangladesh,1
Thailand,Belgium,1
Thailand,Brunei,1
Thailand,Myanmar,1
Thailand,Cambodia,1
Thailand,China,1
Thailand,Denmark,1
Thailand,Egypt,1
Thailand,Ethiopia,1
Thailand,Finland,1
Thailand,France,1
Thailand,Germany,1
Thailand,Hong Kong,1
Thailand,India,1
Thailand,Indonesia,1
Thailand,Iran (Islamic Republic of),1
Thailand,Israel,1
Thailand,Italy,1
Thailand,Japan,1
Thailand,Jordan,1
Thailand,Kazakhstan,1
Thailand,Kenya,1
Thailand,Kuwait,1
Thailand,Lao People's Democratic Republic,1
Thailand,Macao,1
Thailand,Madagascar,1
Thailand,Malaysia,1
Thailand,Maldives,1
Thailand,Mongolia,1
Thailand,Nepal,1
Thailand,Netherlands,1
Thailand,New Zealand,1
Thailand,Norway,1
Thailand,Oman,1
Thailand,Pakistan,1
Thailand,Philippines,1
Thailand,Qatar,1
Thailand,Russia,1
Thailand,Singapore,1
Thailand,South Africa,1
Thailand,South Korea,1
Thailand,Spain,1
Thailand,Sri Lanka,1
Thailand,Sweden,1
Thailand,Switzerland,1
Thailand,Taiwan,1
Thailand,Turkey,1
Thailand,Ukraine,1
Thailand,United Arab Emirates,1
Thailand,United Kingdom,1
Thailand,Uzbekistan,1
Thailand,Vietnam,1
Togo,Belgium,1
Togo,Benin,1
Togo,Brazil,1
Togo,Burkina Faso,1
Togo,Cameroon,1
Togo,Côte d'Ivoire,1
Togo,Ethiopia,1
Togo,France,1
Togo,Gabon,1
Togo,Ghana,1
Togo,Guinea,1
Togo,Mali,1
Togo,Nigeria,1
Tonga,Australia,1
Tonga,Fiji,1
Tonga,New Zealand,1
Trinidad and Tobago,Antigua and Barbuda,1
Trinidad and Tobago,Barbados,1
Trinidad and Tobago,Canada,1
Trinidad and Tobago,Grenada,1
Trinidad and Tobago,Guyana,1
Trinidad and Tobago,Jamaica,1
Trinidad and Tobago,Netherlands Antilles,1
Trinidad and Tobago,Panama,1
Trinidad and Tobago,Saint Lucia,1
Trinidad and Tobago,Saint Vincent and the Grenadines,1
Trinidad and Tobago,Suriname,1
Trinidad and Tobago,United Kingdom,1
Trinidad and Tobago,United States,1
Trinidad and Tobago,Venezuela,1
Tunisia,Algeria,1
Tunisia,Austria,1
Tunisia,Belgium,1
Tunisia,Burkina Faso,1
Tunisia,Côte d'Ivoire,1
Tunisia,Egypt,1
Tunisia,France,1
Tunisia,Germany,1
Tunisia,Italy,1
Tunisia,Jordan,1
Tunisia,Kuwait,1
Tunisia,Lebanon,1
Tunisia,Libya,1
Tunisia,Luxembourg,1
Tunisia,Mali,1
Tunisia,Malta,1
Tunisia,Mauritania,1
Tunisia,Morocco,1
Tunisia,Netherlands,1
Tunisia,Portugal,1
Tunisia,Qatar,1
Tunisia,Russia,1
Tunisia,Saudi Arabia,1
Tunisia,Senegal,1
Tunisia,Serbia,1
Tunisia,Spain,1
Tunisia,Switzerland,1
Tunisia,Turkey,1
Tunisia,United Arab Emirates,1
Tunisia,United Kingdom,1
Turkey,Afghanistan,1
Turkey,Albania,1
Turkey,Algeria,1
Turkey,Austria,1
Turkey,Azerbaijan,1
Turkey,Bahrain,1
Turkey,Bangladesh,1
Turkey,Belarus,1
Turkey,Belgium,1
Turkey,Bosnia and Herzegovina,1
Turkey,Brazil,1
Turkey,Bulgaria,1
Turkey,Cameroon,1
Turkey,Canada,1
Turkey,China,1
Turkey,"Congo, Democratic Republic of the",1
Turkey,Croatia,1
Turkey,Cyprus,1
Turkey,Czechia,1
Turkey,Denmark,1
Turkey,Djibouti,1
Turkey,Egypt,1
Turkey,Estonia,1
Turkey,Ethiopia,1
Turkey,Finland,1
Turkey,France,1
Turkey,Georgia,1
Turkey,Germany,1
Turkey,Ghana,1
Turkey,Greece,1
Turkey,Hong Kong,1
Turkey,Hungary,1
Turkey,India,1
Turkey,Iran (Islamic Republic of),1
Turkey,Iraq,1
Turkey,Ireland,1
Turkey,Israel,1
Turkey,Italy,1
Turkey,Japan,1
Turkey,Jordan,1
Turkey,Kazakhstan,1
Turkey,Kenya,1
Turkey,Kuwait,1
Turkey,Kyrgyzstan,1
Turkey,Latvia,1
Turkey,Lebanon,1
Turkey,Libya,1
Turkey,Lithuania,1
Turkey,Luxembourg,1
Turkey,Macedonia,1
Turkey,Malaysia,1
Turkey,Maldives,1
Turkey,Malta,1
Turkey,Moldova,1
Turkey,Montenegro,1
Turkey,Morocco,1
Turkey,Nepal,1
Turkey,Netherlands,1
Turkey,Niger,1
Turkey,Nigeria,1
Turkey,Norway,1
Turkey,Oman,1
Turkey,Pakistan,1
Turkey,Panama,1
Turkey,Poland,1
Turkey,Portugal,1
Turkey,Qatar,1
Turkey,Romania,1
Turkey,Russia,1
Turkey,Rwanda,1
Turkey,Saudi Arabia,1
Turkey,Serbia,1
Turkey,Singapore,1
Turkey,Slovenia,1
Turkey,South Africa,1
Turkey,South Korea,1
Turkey,Spain,1
Turkey,Sudan,1
Turkey,Sweden,1
Turkey,Switzerland,1
Turkey,Tajikistan,1
Turkey,Tanzania,1
Turkey,Thailand,1
Turkey,Tunisia,1
Turkey,Turkmenistan,1
Turkey,Ukraine,1
Turkey,United Arab Emirates,1
Turkey,United Kingdom,1
Turkey,United States,1
Turkey,Uzbekistan,1
Turkey,Yemen,1
Turkmenistan,Azerbaijan,1
Turkmenistan,Belarus,1
Turkmenistan,China,1
Turkmenistan,Germany,1
Turkmenistan,India,1
Turkmenistan,Russia,1
Turkmenistan,Turkey,1
Turkmenistan,United Arab Emirates,1
Turkmenistan,United Kingdom,1
Turks and Caicos Islands,Bahamas,1
Turks and Caicos Islands,Canada,1
Turks and Caicos Islands,Dominican Republic,1
Turks and Caicos Islands,Haiti,1
Turks and Caicos Islands,Jamaica,1
Turks and Caicos Islands,Puerto Rico,1
Turks and Caicos Islands,United States,1
Tuvalu,Fiji,1
Uganda,Belgium,1
Uganda,Burundi,1
Uganda,Egypt,1
Uganda,Eritrea,1
Uganda,Ethiopia,1
Uganda,Kenya,1
Uganda,Netherlands,1
Uganda,Qatar,1
Uganda,Rwanda,1
Uganda,Somalia,1
Uganda,South Africa,1
Uganda,South Sudan,1
Uganda,Tanzania,1
Uganda,Turkey,1
Uganda,United Arab Emirates,1
Uganda,United Kingdom,1
Ukraine,Armenia,1
Ukraine,Austria,1
Ukraine,Azerbaijan,1
Ukraine,Belarus,1
Ukraine,Belgium,1
Ukraine,Cyprus,1
Ukraine,Czechia,1
Ukraine,Estonia,1
Ukraine,Finland,1
Ukraine,France,1
Ukraine,Georgia,1
Ukraine,Germany,1
Ukraine,Greece,1
Ukraine,Hungary,1
Ukraine,Israel,1
Ukraine,Italy,1
Ukraine,Jordan,1
Ukraine,Kazakhstan,1
Ukraine,Latvia,1
Ukraine,Lithuania,1
Ukraine,Moldova,1
Ukraine,Netherlands,1
Ukraine,Norway,1
Ukraine,Poland,1
Ukraine,Portugal,1
Ukraine,Russia,1
Ukraine,Spain,1
Ukraine,Switzerland,1
Ukraine,Thailand,1
Ukraine,Turkey,1
Ukraine,United Arab Emirates,1
Ukraine,United Kingdom,1
Ukraine,United States,1
Ukraine,Uzbekistan,1
United Arab Emirates,Afghanistan,1
United Arab Emirates,Algeria,1
United Arab Emirates,Angola,1
United Arab Emirates,Armenia,1
United Arab Emirates,Australia,1
United Arab Emirates,Austria,1
United Arab Emirates,Azerbaijan,1
United Arab Emirates,Bahrain,1
United Arab Emirates,Bangladesh,1
United Arab Emirates,Belarus,1
United Arab Emirates,Belgium,1
United Arab Emirates,Brazil,1
United Arab Emirates,Brunei,1
United Arab Emirates,Bulgaria,1
United Arab Emirates,Canada,1
United Arab Emirates,China,1
United Arab Emirates,Cyprus,1
United Arab Emirates,Czechia,1
United Arab Emirates,Denmark,1
United Arab Emirates,Djibouti,1
United Arab Emirates,Egypt,1
United Arab Emirates,Ethiopia,1
United Arab Emirates,France,1
United Arab Emirates,Georgia,1
United Arab Emirates,Germany,1
United Arab Emirates,Ghana,1
United Arab Emirates,Greece,1
United Arab Emirates,Hong Kong,1
United Arab Emirates,Hungary,1
United Arab Emirates,India,1
United Arab Emirates,Indonesia,1
United Arab Emirates,Iran (Islamic Republic of),1
United Arab Emirates,Iraq,1
United Arab Emirates,Ireland,1
United Arab Emirates,Italy,1
United Arab Emirates,Japan,1
United Arab Emirates,Jordan,1
United Arab Emirates,Kazakhstan,1
United Arab Emirates,Kenya,1
United Arab Emirates,Kuwait,1
United Arab Emirates,Kyrgyzstan,1
United Arab Emirates,Lebanon,1
United Arab Emirates,Libya,1
United Arab Emirates,Macedonia,1
United Arab Emirates,Malaysia,1
United Arab Emirates,Maldives,1
United Arab Emirates,Malta,1
United Arab Emirates,Mauritius,1
United Arab Emirates,Moldova,1
United Arab Emirates,Morocco,1
United Arab Emirates,Nepal,1
United Arab Emirates,Netherlands,1
United Arab Emirates,Nigeria,1
United Arab Emirates,Oman,1
United Arab Emirates,Pakistan,1
United Arab Emirates,Philippines,1
United Arab Emirates,Poland,1
United Arab Emirates,Portugal,1
United Arab Emirates,Qatar,1
United Arab Emirates,Romania,1
United Arab Emirates,Russia,1
United Arab Emirates,Rwanda,1
United Arab Emirates,Saudi Arabia,1
United Arab Emirates,Senegal,1
United Arab Emirates,Serbia,1
United Arab Emirates,Seychelles,1
United Arab Emirates,Singapore,1
United Arab Emirates,Somalia,1
United Arab Emirates,South Africa,1
United Arab Emirates,South Korea,1
United Arab Emirates,South Sudan,1
United Arab Emirates,Spain,1
United Arab Emirates,Sri Lanka,1
United Arab Emirates,Sudan,1
United Arab Emirates,Sweden,1
United Arab Emirates,Switzerland,1
United Arab Emirates,Taiwan,1
United Arab Emirates,Tajikistan,1
United Arab Emirates,Tanzania,1
United Arab Emirates,Thailand,1
United Arab Emirates,Tunisia,1
United Arab Emirates,Turkey,1
United Arab Emirates,Turkmenistan,1
United Arab Emirates,Uganda,1
United Arab Emirates,Ukraine,1
United Arab Emirates,United Kingdom,1
United Arab Emirates,United States,1
United Arab Emirates,Uzbekistan,1
United Arab Emirates,Vietnam,1
United Arab Emirates,Yemen,1
United Arab Emirates,Zambia,1
United Kingdom,Albania,1
United Kingdom,Algeria,1
United Kingdom,Angola,1
United Kingdom,Antigua and Barbuda,1
United Kingdom,Argentina,1
United Kingdom,Austria,1
United Kingdom,Azerbaijan,1
United Kingdom,Bahamas,1
United Kingdom,Bahrain,1
United Kingdom,Bangladesh,1
United Kingdom,Barbados,1
United Kingdom,Belarus,1
United Kingdom,Belgium,1
United Kingdom,Bermuda,1
United Kingdom,Brazil,1
United Kingdom,Bulgaria,1
United Kingdom,Canada,1
United Kingdom,Cabo Verde,1
United Kingdom,China,1
United Kingdom,Croatia,1
United Kingdom,Cuba,1
United Kingdom,Cyprus,1
United Kingdom,Czechia,1
United Kingdom,Denmark,1
United Kingdom,Dominican Republic,1
United Kingdom,Egypt,1
United Kingdom,Estonia,1
United Kingdom,Ethiopia,1
United Kingdom,Finland,1
United Kingdom,France,1
United Kingdom,Germany,1
United Kingdom,Ghana,1
United Kingdom,Gibraltar,1
United Kingdom,Greece,1
United Kingdom,Guernsey,1
United Kingdom,Hong Kong,1
United Kingdom,Hungary,1
United Kingdom,Iceland,1
United Kingdom,India,1
United Kingdom,Iran (Islamic Republic of),1
United Kingdom,Ireland,1
United Kingdom,Isle of Man,1
United Kingdom,Israel,1
United Kingdom,Italy,1
United Kingdom,Jamaica,1
United Kingdom,Japan,1
United Kingdom,Jersey,1
United Kingdom,Jordan,1
United Kingdom,Kazakhstan,1
United Kingdom,Kenya,1
United Kingdom,Kuwait,1
United Kingdom,Latvia,1
United Kingdom,Lebanon,1
United Kingdom,Libya,1
United Kingdom,Lithuania,1
United Kingdom,Luxembourg,1
United Kingdom,Macedonia,1
United Kingdom,Malaysia,1
United Kingdom,Maldives,1
United Kingdom,Malta,1
United Kingdom,Mauritius,1
United Kingdom,Mexico,1
United Kingdom,Moldova,1
United Kingdom,Montenegro,1
United Kingdom,Morocco,1
United Kingdom,Netherlands,1
United Kingdom,Nigeria,1
United Kingdom,Norway,1
United Kingdom,Oman,1
United Kingdom,Pakistan,1
United Kingdom,Philippines,1
United Kingdom,Poland,1
United Kingdom,Portugal,1
United Kingdom,Qatar,1
United Kingdom,Romania,1
United Kingdom,Russia,1
United Kingdom,Saint Lucia,1
United Kingdom,Saudi Arabia,1
United Kingdom,Serbia,1
United Kingdom,Sierra Leone,1
United Kingdom,Singapore,1
United Kingdom,Slovakia,1
United Kingdom,Slovenia,1
United Kingdom,South Africa,1
United Kingdom,South Korea,1
United Kingdom,Spain,1
United Kingdom,Sri Lanka,1
United Kingdom,Sweden,1
United Kingdom,Switzerland,1
United Kingdom,Thailand,1
United Kingdom,Trinidad and Tobago,1
United Kingdom,Tunisia,1
United Kingdom,Turkey,1
United Kingdom,Turkmenistan,1
United Kingdom,Uganda,1
United Kingdom,Ukraine,1
United Kingdom,United Arab Emirates,1
United Kingdom,United States,1
United Kingdom,Uzbekistan,1
United States,American Samoa,1
United States,Antigua and Barbuda,1
United States,Argentina,1
United States,Aruba,1
United States,Australia,1
United States,Austria,1
United States,Bahamas,1
United States,Barbados,1
United States,Belgium,1
United States,Belize,1
United States,Bermuda,1
United States,Bolivia,1
United States,Brazil,1
United States,Canada,1
United States,Cabo Verde,1
United States,Cayman Islands,1
United States,Chile,1
United States,China,1
United States,Colombia,1
United States,Cook Islands,1
United States,Costa Rica,1
United States,Denmark,1
United States,Dominican Republic,1
United States,Ecuador,1
United States,Egypt,1
United States,El Salvador,1
United States,Ethiopia,1
United States,Fiji,1
United States,Finland,1
United States,France,1
United States,French Polynesia,1
United States,Germany,1
United States,Ghana,1
United States,Greece,1
United States,Grenada,1
United States,Guadeloupe,1
United States,Guam,1
United States,Guatemala,1
United States,Guyana,1
United States,Haiti,1
United States,Honduras,1
United States,Hong Kong,1
United States,Iceland,1
United States,India,1
United States,Ireland,1
United States,Israel,1
United States,Italy,1
United States,Jamaica,1
United States,Japan,1
United States,Jordan,1
United States,Kiribati,1
United States,Kuwait,1
United States,Latvia,1
United States,Marshall Islands,1
United States,Martinique,1
United States,Mexico,1
United States,Morocco,1
United States,Netherlands,1
United States,Netherlands Antilles,1
United States,New Zealand,1
United States,Nicaragua,1
United States,Nigeria,1
United States,Norway,1
United States,Pakistan,1
United States,Panama,1
United States,Paraguay,1
United States,Peru,1
United States,Philippines,1
United States,Poland,1
United States,Portugal,1
United States,Puerto Rico,1
United States,Qatar,1
United States,Russia,1
United States,Saint Kitts and Nevis,1
United States,Saint Lucia,1
United States,Samoa,1
United States,Saudi Arabia,1
United States,Senegal,1
United States,South Africa,1
United States,South Korea,1
United States,Spain,1
United States,Sweden,1
United States,Switzerland,1
United States,Taiwan,1
United States,Trinidad and Tobago,1
United States,Turkey,1
United States,Turks and Caicos Islands,1
United States,Ukraine,1
United States,United Arab Emirates,1
United States,United Kingdom,1
United States,Uruguay,1
United States,Venezuela,1
United States,Virgin Islands,1
Uruguay,Argentina,1
Uruguay,Brazil,1
Uruguay,Chile,1
Uruguay,Panama,1
Uruguay,Paraguay,1
Uruguay,Peru,1
Uruguay,Spain,1
Uruguay,United States,1
Uzbekistan,Azerbaijan,1
Uzbekistan,China,1
Uzbekistan,Czechia,1
Uzbekistan,France,1
Uzbekistan,Germany,1
Uzbekistan,India,1
Uzbekistan,Iran (Islamic Republic of),1
Uzbekistan,Israel,1
Uzbekistan,Italy,1
Uzbekistan,Japan,1
Uzbekistan,Kazakhstan,1
Uzbekistan,Kyrgyzstan,1
Uzbekistan,Latvia,1
Uzbekistan,Malaysia,1
Uzbekistan,Russia,1
Uzbekistan,Singapore,1
Uzbekistan,South Korea,1
Uzbekistan,Thailand,1
Uzbekistan,Turkey,1
Uzbekistan,Ukraine,1
Uzbekistan,United Arab Emirates,1
Uzbekistan,United Kingdom,1
Vanuatu,Australia,1
Vanuatu,Fiji,1
Vanuatu,New Caledonia,1
Vanuatu,New Zealand,1
Vanuatu,Solomon Islands,1
Venezuela,Argentina,1
Venezuela,Aruba,1
Venezuela,Brazil,1
Venezuela,Chile,1
Venezuela,Colombia,1
Venezuela,Cuba,1
Venezuela,Dominican Republic,1
Venezuela,Ecuador,1
Venezuela,France,1
Venezuela,Germany,1
Venezuela,Grenada,1
Venezuela,Guyana,1
Venezuela,Italy,1
Venezuela,Mexico,1
Venezuela,Netherlands Antilles,1
Venezuela,Panama,1
Venezuela,Peru,1
Venezuela,Portugal,1
Venezuela,Puerto Rico,1
Venezuela,Spain,1
Venezuela,Trinidad and Tobago,1
Venezuela,United States,1
Vietnam,Australia,1
Vietnam,Myanmar,1
Vietnam,Cambodia,1
Vietnam,China,1
Vietnam,France,1
Vietnam,Germany,1
Vietnam,Hong Kong,1
Vietnam,Indonesia,1
Vietnam,Japan,1
Vietnam,Kazakhstan,1
Vietnam,Lao People's Democratic Republic,1
Vietnam,Macao,1
Vietnam,Malaysia,1
Vietnam,Philippines,1
Vietnam,Qatar,1
Vietnam,Russia,1
Vietnam,Singapore,1
Vietnam,South Korea,1
Vietnam,Taiwan,1
Vietnam,Thailand,1
Vietnam,United Arab Emirates,1
Virgin Islands,Anguilla,1
Virgin Islands,Virgin Islands (British),1
Virgin Islands,Dominica,1
Virgin Islands,France,1
Virgin Islands,Netherlands Antilles,1
Virgin Islands,Puerto Rico,1
Virgin Islands,Saint Kitts and Nevis,1
Virgin Islands,United States,1
Wallis and Futuna,Fiji,1
Wallis and Futuna,New Caledonia,1
Western Sahara,Morocco,1
Western Sahara,Spain,1
Yemen,Bahrain,1
Yemen,Djibouti,1
Yemen,Egypt,1
Yemen,Eritrea,1
Yemen,Ethiopia,1
Yemen,India,1
Yemen,Jordan,1
Yemen,Kenya,1
Yemen,Kuwait,1
Yemen,Lebanon,1
Yemen,Qatar,1
Yemen,Saudi Arabia,1
Yemen,Somalia,1
Yemen,Sudan,1
Yemen,Turkey,1
Yemen,United Arab Emirates,1
Zambia,Angola,1
Zambia,Botswana,1
Zambia,"Congo, Democratic Republic of the",1
Zambia,Ethiopia,1
Zambia,Kenya,1
Zambia,Malawi,1
Zambia,Namibia,1
Zambia,Netherlands,1
Zambia,South Africa,1
Zambia,United Arab Emirates,1
Zambia,Zimbabwe,1
Zimbabwe,Botswana,1
Zimbabwe,Ethiopia,1
Zimbabwe,Kenya,1
Zimbabwe,Malawi,1
Zimbabwe,Namibia,1
Zimbabwe,South Africa,1
Zimbabwe,Tanzania,1
Zimbabwe,Zambia,1
