	src	trg	iso_code_src	region	iso_code_trg	kmdist	proximity	log-prox	norm-log-prox
0	Afghanistan	China	AFG	Asia	CHN	4199	0.0002381519409	0.1198666841	0.06665607265
1	Afghanistan	Iran (Islamic Republic of)	AFG	Asia	IRN	1618	0.0006180469716	0.135337298	0.1341483659
2	Afghanistan	Pakistan	AFG	Asia	PAK	371	0.00269541779	0.1690273573	0.2811250386
3	Afghanistan	Pakistan	AFG	Asia	PAK	371	0.00269541779	0.1690273573	0.2811250386
4	Afghanistan	Tajikistan	AFG	Asia	TJK	444	0.002252252252	0.1640467159	0.2593964301
5	Afghanistan	Turkmenistan	AFG	Asia	TKM	1035	0.0009661835749	0.1440474542	0.1721474018
6	Afghanistan	Uzbekistan	AFG	Asia	UZB	774	0.001291989664	0.1503404036	0.1996011013
7	Albania	Greece	ALB	Europe	GRC	475	0.002105263158	0.1622503526	0.2515595932
8	Albania	Montenegro	ALB	Europe	MNE	157	0.006369426752	0.197775195	0.4065407135
9	Albania	North Macedonia	ALB	Europe	MKD	172	0.005813953488	0.1942692711	0.3912457263
10	Algeria	Libya	DZA	Africa	LBY	1059	0.0009442870633	0.1435733617	0.1700791202
11	Algeria	Mali	DZA	Africa	MLI	2888	0.0003462603878	0.1254969759	0.09121885382
12	Algeria	Mauritania	DZA	Africa	MRT	2740	0.0003649635036	0.1263310045	0.09485739763
13	Algeria	Morocco	DZA	Africa	MAR	958	0.001043841336	0.1456696539	0.1792244305
14	Algeria	Niger	DZA	Africa	NER	2561	0.0003904724717	0.1274185135	0.09960177787
15	Algeria	Tunisia	DZA	Africa	TUN	643	0.001555209953	0.1546516576	0.2184094319
16	Algeria	Western Sahara	DZA	Africa	ESH	1865	0.0005361930295	0.1327842028	0.1230102009
20	Angola	Congo	AGO	Africa	COG	510	0.001960784314	0.1604000833	0.2434875856
21	Angola	Congo, Democratic Republic of the	AGO	Africa	COD	500	0.002	0.1609111925	0.2457173567
22	Angola	Namibia	AGO	Africa	NAM	1606	0.0006226650062	0.1354737849	0.1347438053
23	Angola	Zambia	AGO	Africa	ZMB	1842	0.000542888165	0.133003357	0.1239662858
24	Anguilla	Antigua and Barbuda	AIA	Americas	ATG	177	0.005649717514	0.193193793	0.3865538322
25	Anguilla	Saint Kitts and Nevis	AIA	Americas	WSM	107	0.009345794393	0.2140031307	0.4773369084
26	Antigua and Barbuda	Saint Kitts and Nevis	ATG	Americas	WSM	14205	7.04E-05	0.104587749	0
27	Argentina	Bolivia	ARG	Americas	BOL	2213	0.0004518752824	0.1298346472	0.110142433
28	Argentina	Brazil	ARG	Americas	BRA	2370	0.0004219409283	0.1286894421	0.1051463468
29	Argentina	Chile	ARG	Americas	CHL	1131	0.000884173298	0.1422301623	0.1642192616
30	Argentina	Paraguay	ARG	Americas	PRY	1003	0.0009970089731	0.1447020781	0.1750032721
31	Argentina	Uruguay	ARG	Americas	URY	215	0.004651162791	0.1861976165	0.3560322254
32	Armenia	Azerbaijan	ARM	Asia	AZE	454	0.002202643172	0.1634495118	0.2567910601
33	Armenia	Georgia	ARM	Asia	GEO	29	0.03448275862	0.2969742044	0.8393075485
34	Armenia	Iran (Islamic Republic of)	ARM	Asia	IRN	825	0.001212121212	0.1489118257	0.1933687694
35	Armenia	Turkey	ARM	Asia	TUR	1004	0.0009960159363	0.1446812154	0.1749122564
36	Aruba	Venezuela (Bolivarian Republic of)	ABW	Americas	VEN	407	0.002457002457	0.166422215	0.2697598123
37	Australia	Indonesia	AUS	Oceania	IDN	5392	0.0001854599407	0.1163782396	0.05143734111
38	Australia	Norfolk Island	AUS	Oceania	NFK	1900	0.0005263157895	0.1324571879	0.1215835617
39	Austria	Czechia	AUT	Europe	CZE	259	0.003861003861	0.1799587802	0.3288146005
40	Austria	Germany	AUT	Europe	DEU	492	0.002032520325	0.1613299078	0.2475440495
41	Austria	Germany	AUT	Europe	DEU	705	0.001418439716	0.1524809147	0.2089393219
42	Austria	Hungary	AUT	Europe	HUN	238	0.004201680672	0.1827394988	0.3409457978
43	Austria	Italy	AUT	Europe	ITA	823	0.001215066829	0.1489656673	0.1936036596
44	Austria	Slovakia	AUT	Europe	SVK	62	0.01612903226	0.2422988705	0.6007802555
45	Austria	Slovenia	AUT	Europe	SVN	264	0.003787878788	0.1793416657	0.3261223689
46	Austria	Switzerland	AUT	Europe	CHE	713	0.001402524544	0.1522190164	0.2077967609
48	Azerbaijan	Georgia	AZE	Asia	GEO	425	0.002352941176	0.1652321987	0.2645682322
49	Azerbaijan	Iran (Islamic Republic of)	AZE	Asia	IRN	571	0.001751313485	0.1575450893	0.2310323531
50	Azerbaijan	Russian Federation	AZE	Asia	RUS	1897	0.0005271481286	0.1324849181	0.1217045378
51	Azerbaijan	Turkey	AZE	Asia	TUR	1458	0.0006858710562	0.1372717342	0.1425875613
52	Bahamas	United States of America	BHS	Americas	USA	1623	0.0006161429452	0.1352808076	0.1339019199
53	Bahamas	United States of America	BHS	Americas	USA	1623	0.0006161429452	0.1352808076	0.1339019199
54	Bahrain	Qatar	BHR	Asia	QAT	60	0.01666666667	0.2442393367	0.6092457573
55	Bahrain	Saudi Arabia	BHR	Asia	SAU	504	0.001984126984	0.1607051416	0.2448184363
56	Bangladesh	India	BGD	Asia	IND	1430	0.0006993006993	0.1376381079	0.1441859077
57	Bangladesh	India	BGD	Asia	IND	1430	0.0006993006993	0.1376381079	0.1441859077
58	Bangladesh	Myanmar	BGD	Asia	MMR	978	0.001022494888	0.1452325315	0.1773174348
59	Barbados	Grenada	BRB	Americas	GRD	259	0.003861003861	0.1799587802	0.3288146005
60	Belarus	Latvia	BLR	Europe	LVA	404	0.002475247525	0.1666273738	0.2706548404
61	Belarus	Lithuania	BLR	Europe	LTU	180	0.005555555556	0.1925685171	0.3838259956
62	Belarus	Poland	BLR	Europe	POL	454	0.002202643172	0.1634495118	0.2567910601
63	Belarus	Russian Federation	BLR	Europe	RUS	688	0.001453488372	0.1530505538	0.2114244363
64	Belarus	Ukraine	BLR	Europe	UKR	390	0.002564102564	0.1676123709	0.2749520011
65	Belgium	France	BEL	Europe	FRA	266	0.003759398496	0.1790992498	0.3250648021
66	Belgium	France	BEL	Europe	FRA	266	0.003759398496	0.1790992498	0.3250648021
67	Belgium	Germany	BEL	Europe	DEU	676	0.001479289941	0.1534638382	0.2132274361
68	Belgium	Germany	BEL	Europe	DEU	676	0.001479289941	0.1534638382	0.2132274361
69	Belgium	Germany	BEL	Europe	DEU	202	0.00495049505	0.1883853749	0.3655765672
70	Belgium	Germany	BEL	Europe	DEU	202	0.00495049505	0.1883853749	0.3655765672
71	Belgium	Luxembourg	BEL	Europe	LUX	136	0.007352941176	0.2035559231	0.43175979
72	Belgium	Luxembourg	BEL	Europe	LUX	136	0.007352941176	0.2035559231	0.43175979
73	Belgium	Netherlands	BEL	Europe	NLD	219	0.004566210046	0.1855607144	0.3532536682
74	Belgium	Netherlands	BEL	Europe	NLD	219	0.004566210046	0.1855607144	0.3532536682
75	Belize	Guatemala	BLZ	Americas	GTM	400	0.0025	0.1669041003	0.2718620912
76	Belize	Mexico	BLZ	Americas	MEX	1178	0.0008488964346	0.1414112459	0.1606466467
77	Benin	Burkina Faso	BEN	Africa	BFA	807	0.001239157373	0.1494026062	0.1955098546
78	Benin	Niger	BEN	Africa	NER	780	0.001282051282	0.1501660705	0.1988405534
79	Benin	Nigeria	BEN	Africa	NGA	74	0.01351351351	0.2323384936	0.5573269908
80	Benin	Togo	BEN	Africa	TGO	166	0.006024096386	0.1956186207	0.3971324155
81	Bermuda	United States of America	BMU	Americas	USA	1326	0.000754147813	0.1390835639	0.1504918723
82	Bhutan	China	BTN	Asia	CHN	2806	0.0003563791875	0.1259522738	0.09320514229
83	Bhutan	India	BTN	Asia	IND	1220	0.0008196721311	0.1407141441	0.1576054616
84	Bhutan	India	BTN	Asia	IND	1220	0.0008196721311	0.1407141441	0.1576054616
86	Bolivia	Brazil	BOL	Americas	BRA	2178	0.0004591368228	0.1301039401	0.1113172535
87	Bolivia	Chile	BOL	Americas	CHL	1908	0.0005241090147	0.1323835107	0.1212621367
88	Bolivia	Paraguay	BOL	Americas	PRY	1480	0.0006756756757	0.1369901039	0.1413589176
89	Bolivia	Peru	BOL	Americas	PER	1069	0.000935453695	0.1433798873	0.169235066
90	Bosnia and Herzegovina	Croatia	BIH	Europe	HRV	299	0.003344481605	0.1754249449	0.3090352341
91	Bosnia and Herzegovina	Montenegro	BIH	Europe	MNE	96	0.01041666667	0.2190893328	0.4995260369
92	Bosnia and Herzegovina	Serbia	BIH	Europe	SRB	196	0.005102040816	0.1894615908	0.3702716805
93	Botswana	Namibia	BWA	Africa	NAM	931	0.001074113856	0.1462788287	0.1818820242
94	Botswana	South Africa	BWA	Africa	ZAF	1260	0.0007936507937	0.1400782505	0.1548313044
95	Botswana	Zambia	BWA	Africa	ZMB	1035	0.0009661835749	0.1440474542	0.1721474018
96	Botswana	Zimbabwe	BWA	Africa	ZWE	932	0.001072961373	0.1462558613	0.1817818263
99	Brazil	Colombia	BRA	Americas	COL	3651	0.0002738975623	0.1219102401	0.07557131567
100	Brazil	French Guiana	BRA	Americas	GUF	2354	0.000424808836	0.1288017231	0.1056361854
101	Brazil	Guyana	BRA	Americas	GUY	2714	0.0003684598379	0.1264833518	0.09552202995
102	Brazil	Paraguay	BRA	Americas	PRY	1509	0.0006626905235	0.1366269079	0.1397744339
103	Brazil	Peru	BRA	Americas	PER	3185	0.0003139717425	0.1239739979	0.0845746911
104	Brazil	Suriname	BRA	Americas	SUR	2467	0.0004053506283	0.1280285454	0.1022631105
105	Brazil	Uruguay	BRA	Americas	URY	2277	0.0004391743522	0.1293558301	0.1080535396
106	Brazil	Venezuela (Bolivarian Republic of)	BRA	Americas	VEN	3512	0.000284738041	0.1224898619	0.07809998088
107	Brunei	Malaysia	BRN	Asia	MYS	1451	0.0006891798759	0.1373624816	0.1429834572
108	Bulgaria	Greece	BGR	Europe	GRC	453	0.002207505519	0.1635084432	0.2570481549
109	Bulgaria	North Macedonia	BGR	Europe	MKD	151	0.006622516556	0.199311187	0.4132416516
110	Bulgaria	Romania	BGR	Europe	ROU	317	0.003154574132	0.1736442189	0.3012666163
111	Bulgaria	Serbia	BGR	Europe	SRB	321	0.003115264798	0.1732669499	0.2996207381
112	Bulgaria	Turkey	BGR	Europe	TUR	866	0.001154734411	0.1478440295	0.1887103886
114	Burkina Faso	Côte d'Ivoire	BFA	Africa	CIV	784	0.001275510204	0.1500508143	0.1983377352
115	Burkina Faso	Ghana	BFA	Africa	GHA	797	0.001254705144	0.1496814477	0.196726332
116	Burkina Faso	Mali	BFA	Africa	MLI	706	0.001416430595	0.1524479659	0.2087955789
117	Burkina Faso	Niger	BFA	Africa	NER	413	0.002421307506	0.1660178801	0.2679958555
118	Burkina Faso	Togo	BFA	Africa	TGO	730	0.001369863014	0.1516749955	0.2054234086
119	Burundi	Congo, Democratic Republic of the	BDI	Africa	COD	2852	0.000350631136	0.1256948445	0.09208207813
120	Burundi	Rwanda	BDI	Africa	RWA	234	0.004273504274	0.1833072662	0.3434227472
121	Burundi	Tanzania, United Republic of	BDI	Africa	TZA	1158	0.0008635578584	0.1417545023	0.1621441411
122	Burundi	Tanzania, United Republic of	BDI	Africa	TZA	1158	0.0008635578584	0.1417545023	0.1621441411
123	Cabo Verde	Mauritania	CPV	Africa	MRT	879	0.001137656428	0.1475190635	0.187292688
124	Cabo Verde	Senegal	CPV	Africa	SEN	730	0.001369863014	0.1516749955	0.2054234086
125	Cambodia	Lao People's Democratic Republic	KHM	Asia	LAO	710	0.001408450704	0.1523167769	0.2082232523
126	Cambodia	Thailand	KHM	Asia	THA	521	0.001919385797	0.1598529342	0.2411005861
127	Cambodia	Viet Nam	KHM	Asia	VNM	205	0.00487804878	0.1878636343	0.3633004153
128	Cameroon	Central African Republic	CMR	Africa	CAF	802	0.001246882793	0.1495414623	0.1961156302
129	Cameroon	Chad	CMR	Africa	TCD	1065	0.0009389671362	0.1434569964	0.1695714635
130	Cameroon	Congo	CMR	Africa	COG	898	0.001113585746	0.1470551457	0.1852687942
131	Cameroon	Equatorial Guinea	CMR	Africa	GNQ	205	0.00487804878	0.1878636343	0.3633004153
132	Cameroon	Gabon	CMR	Africa	GAB	405	0.002469135802	0.1665587625	0.270355516
133	Cameroon	Nigeria	CMR	Africa	NGA	963	0.001038421599	0.1455592759	0.178742894
134	Canada	Greenland	CAN	Americas	GRL	2558	0.0003909304144	0.127437546	0.09968480934
135	Canada	United States of America	CAN	Americas	USA	731	0.001367989056	0.1516435095	0.2052860473
136	Canada	United States of America	CAN	Americas	USA	731	0.001367989056	0.1516435095	0.2052860473
137	Cayman Islands	Cuba	CYM	Americas	CUB	429	0.002331002331	0.1649768386	0.2634541953
138	Cayman Islands	Jamaica	CYM	Americas	JAM	508	0.001968503937	0.1605012403	0.2439288942
140	Central African Republic	Chad	CAF	Africa	TCD	974	0.001026694045	0.1453190277	0.1776947843
141	Central African Republic	Congo	CAF	Africa	COG	970	0.001030927835	0.1454059836	0.1780741393
142	Central African Republic	Congo, Democratic Republic of the	CAF	Africa	COD	1031	0.0009699321048	0.1441278463	0.1724981216
143	Central African Republic	South Sudan	CAF	Africa	SSD	1444	0.0006925207756	0.1374537889	0.1433817953
144	Central African Republic	Sudan	CAF	Africa	SDN	1961	0.0005099439062	0.1319050683	0.1191748778
145	Central African Republic	Sudan	CAF	Africa	SDN	1961	0.0005099439062	0.1319050683	0.1191748778
148	Chad	Libya	TCD	Africa	LBY	2243	0.0004458314757	0.1296080601	0.1091539212
149	Chad	Niger	TCD	Africa	NER	1397	0.0007158196135	0.138081832	0.1461217043
150	Chad	Nigeria	TCD	Africa	NGA	1441	0.000693962526	0.1374930935	0.1435532659
151	Chad	Sudan	TCD	Africa	SDN	1938	0.000515995872	0.1321106616	0.1200718017
152	Chad	Sudan	TCD	Africa	SDN	1938	0.000515995872	0.1321106616	0.1200718017
155	Chile	Peru	CHL	Americas	PER	2425	0.000412371134	0.1283106258	0.1034937181
158	China	Hong Kong	CHN	Asia	HKG	1973	0.000506842372	0.1317990083	0.1187121789
159	China	India	CHN	Asia	IND	3780	0.0002645502646	0.1213963599	0.07332945528
160	China	India	CHN	Asia	IND	3780	0.0002645502646	0.1213963599	0.07332945528
161	China	Kazakhstan	CHN	Asia	KAZ	3280	0.0003048780488	0.1235239093	0.08261112917
162	China	Korea (Democratic People's Republic of)	CHN	Asia	PRK	820	0.001219512195	0.149046749	0.1939573877
163	China	Kyrgyzstan	CHN	Asia	KGZ	3497	0.0002859593938	0.122554115	0.07838029214
164	China	Lao People's Democratic Republic	CHN	Asia	LAO	2780	0.0003597122302	0.1261001258	0.09385016308
165	China	Macao	CHN	Asia	MAC	1990	0.0005025125628	0.1316501438	0.118062741
166	China	Mongolia	CHN	Asia	MNG	1166	0.0008576329331	0.1416162935	0.1615411897
167	China	Myanmar	CHN	Asia	MMR	3222	0.0003103662322	0.1237967335	0.08380135506
168	China	Nepal	CHN	Asia	NPL	3159	0.0003165558721	0.1241001067	0.08512485489
169	China	Pakistan	CHN	Asia	PAK	3910	0.0002557544757	0.1209000868	0.07116440843
170	China	Pakistan	CHN	Asia	PAK	3910	0.0002557544757	0.1209000868	0.07116440843
171	China	Russian Federation	CHN	Asia	RUS	5869	0.000170386778	0.1152413676	0.04647760939
172	China	Tajikistan	CHN	Asia	TJK	4080	0.0002450980392	0.1202811847	0.06846437818
173	China	Viet Nam	CHN	Asia	VNM	3290	0.0003039513678	0.1234774788	0.08240857071
178	Colombia	Ecuador	COL	Americas	ECU	705	0.001418439716	0.1524809147	0.2089393219
179	Colombia	Panama	COL	Americas	PAN	760	0.001315789474	0.1507541075	0.201405931
180	Colombia	Panama	COL	Americas	PAN	760	0.001315789474	0.1507541075	0.201405931
181	Colombia	Peru	COL	Americas	PER	1880	0.0005319148936	0.1326431107	0.1223946705
182	Colombia	Venezuela (Bolivarian Republic of)	COL	Americas	VEN	991	0.001009081736	0.1449545412	0.1761046708
183	Comoros	Mayotte	COM	Africa	MYT	750	0.001333333333	0.1510557314	0.2027217992
184	Comoros	Mozambique	COM	Africa	MOZ	2019	0.0004952947003	0.1313998698	0.1169708924
188	Congo	Congo, Democratic Republic of the	COG	Africa	COD	20	0.05	0.3338082007	1
189	Congo	Gabon	COG	Africa	GAB	790	0.001265822785	0.1498793558	0.1975897286
194	Congo, Democratic Republic of the	Rwanda	COD	Africa	RWA	2788	0.0003586800574	0.1260544491	0.09365089332
195	Congo, Democratic Republic of the	South Sudan	COD	Africa	SSD	2705	0.0003696857671	0.126536514	0.09575395605
196	Congo, Democratic Republic of the	Tanzania, United Republic of	COD	Africa	TZA	3564	0.0002805836139	0.1222697353	0.077139654
197	Congo, Democratic Republic of the	Uganda	COD	Africa	UGA	2946	0.000339443313	0.125184591	0.08985603964
198	Congo, Democratic Republic of the	Zambia	COD	Africa	ZMB	1880	0.0005319148936	0.1326431107	0.1223946705
200	Costa Rica	Nicaragua	CRI	Americas	NIC	337	0.00296735905	0.1718188576	0.2933032723
201	Costa Rica	Panama	CRI	Americas	PAN	523	0.001912045889	0.15975509	0.2406737295
202	Costa Rica	Panama	CRI	Americas	PAN	523	0.001912045889	0.15975509	0.2406737295
204	Côte d'Ivoire	Ghana	CIV	Africa	GHA	619	0.001615508885	0.1555668362	0.2224020013
205	Côte d'Ivoire	Guinea	CIV	Africa	GIN	975	0.001025641026	0.1452973607	0.1776002597
206	Côte d'Ivoire	Liberia	CIV	Africa	LBR	608	0.001644736842	0.1560019841	0.224300383
207	Côte d'Ivoire	Mali	CIV	Africa	MLI	726	0.001377410468	0.151801504	0.2059753162
209	Croatia	Hungary	HRV	Europe	HUN	328	0.003048780488	0.1726217246	0.2968058703
210	Croatia	Montenegro	HRV	Europe	MNE	394	0.002538071066	0.1673261854	0.2737034846
211	Croatia	Serbia	HRV	Europe	SRB	373	0.002680965147	0.1688738929	0.2804555329
212	Croatia	Slovenia	HRV	Europe	SVN	155	0.006451612903	0.1982779514	0.4087340448
214	Cuba	Mexico	CUB	Americas	MEX	1788	0.0005592841163	0.133531798	0.1262716689
215	Cuba	United States of America	CUB	Americas	USA	1813	0.0005515719801	0.1332846718	0.1251935532
216	Cuba	United States of America	CUB	Americas	USA	1813	0.0005515719801	0.1332846718	0.1251935532
217	Cyprus	Greece	CYP	Asia	GRC	924	0.001082251082	0.1464404985	0.1825873268
218	Cyprus	Turkey	CYP	Asia	TUR	456	0.002192982456	0.1633321641	0.2562791175
220	Czechia	Germany	CZE	Europe	DEU	237	0.004219409283	0.1828802124	0.3415596768
221	Czechia	Germany	CZE	Europe	DEU	523	0.001912045889	0.15975509	0.2406737295
222	Czechia	Poland	CZE	Europe	POL	517	0.001934235977	0.1600501181	0.2419608229
223	Czechia	Slovakia	CZE	Europe	SVK	295	0.003389830508	0.1758403962	0.3108476871
224	Denmark	Germany	DNK	Europe	DEU	342	0.002923976608	0.1713851648	0.2914112391
225	Denmark	Germany	DNK	Europe	DEU	662	0.001510574018	0.1539582934	0.2153845524
226	Denmark	Sweden	DNK	Europe	SWE	552	0.001811594203	0.1583895446	0.2347163843
227	Djibouti	Eritrea	DJI	Africa	ERI	613	0.00163132137	0.1558029202	0.2234319444
228	Djibouti	Ethiopia	DJI	Africa	ETH	549	0.001821493625	0.1585263783	0.2353133367
229	Djibouti	Ethiopia	DJI	Africa	ETH	549	0.001821493625	0.1585263783	0.2353133367
230	Djibouti	Somalia	DJI	Africa	SOM	1085	0.0009216589862	0.1430751226	0.1679054958
231	Dominica	Guadeloupe	DMA	Americas	GLP	84	0.0119047619	0.2256920214	0.5283310087
232	Dominican Republic	Haiti	DOM	Americas	HTI	246	0.00406504065	0.1816421034	0.336158287
233	Dominican Republic	Puerto Rico	DOM	Americas	PRI	400	0.0025	0.1669041003	0.2718620912
234	East Timor	Indonesia	TLS	Asia	IDN	2085	0.000479616307	0.1308468227	0.1145581621
236	Ecuador	Peru	ECU	Americas	PER	1349	0.0007412898443	0.1387517009	0.1490440825
237	Egypt	Israel	EGY	Africa	ISR	401	0.002493765586	0.1668345738	0.2715587738
238	Egypt	Libya	EGY	Africa	LBY	1712	0.0005841121495	0.1343108016	0.1296701597
239	Egypt	Sudan	EGY	Africa	SDN	1667	0.000599880024	0.1347930362	0.1317739625
240	Egypt	Sudan	EGY	Africa	SDN	1667	0.000599880024	0.1347930362	0.1317739625
241	El Salvador	Guatemala	SLV	Americas	GTM	171	0.005847953216	0.1944895828	0.3922068609
242	El Salvador	Honduras	SLV	Americas	HND	201	0.004975124378	0.1885616643	0.3663456499
244	Equatorial Guinea	Gabon	GNQ	Africa	GAB	225	0.004444444444	0.1846346865	0.3492137676
246	Eritrea	Ethiopia	ERI	Africa	ETH	704	0.001420454545	0.1525139246	0.2090833313
247	Eritrea	Ethiopia	ERI	Africa	ETH	704	0.001420454545	0.1525139246	0.2090833313
248	Eritrea	South Sudan	ERI	Africa	SSD	1415	0.0007067137809	0.1378381637	0.1450586737
249	Eritrea	Sudan	ERI	Africa	SDN	671	0.001490312966	0.1536388799	0.2139910753
250	Eritrea	Sudan	ERI	Africa	SDN	671	0.001490312966	0.1536388799	0.2139910753
251	Estonia	Latvia	EST	Europe	LVA	329	0.003039513678	0.1725310621	0.2964103449
252	Estonia	Russian Federation	EST	Europe	RUS	898	0.001113585746	0.1470551457	0.1852687942
254	Ethiopia	Djibouti	ETH	Africa	DJI	549	0.001821493625	0.1585263783	0.2353133367
256	Ethiopia	Eritrea	ETH	Africa	ERI	704	0.001420454545	0.1525139246	0.2090833313
257	Ethiopia	Kenya	ETH	Africa	KEN	1133	0.0008826125331	0.1421944303	0.1640633765
258	Ethiopia	Kenya	ETH	Africa	KEN	1133	0.0008826125331	0.1421944303	0.1640633765
259	Ethiopia	Somalia	ETH	Africa	SOM	1070	0.0009345794393	0.143360668	0.1691512197
260	Ethiopia	Somalia	ETH	Africa	SOM	1070	0.0009345794393	0.143360668	0.1691512197
261	Ethiopia	South Sudan	ETH	Africa	SSD	915	0.001092896175	0.1466507018	0.1835043625
262	Ethiopia	Sudan	ETH	Africa	SDN	936	0.001068376068	0.1461643092	0.1813824199
263	Ethiopia	Sudan	ETH	Africa	SDN	936	0.001068376068	0.1461643092	0.1813824199
264	Ethiopia	Sudan	ETH	Africa	SDN	936	0.001068376068	0.1461643092	0.1813824199
265	Ethiopia	Sudan	ETH	Africa	SDN	936	0.001068376068	0.1461643092	0.1813824199
267	Faroe Islands	United Kingdom of Great Britain and Northern Ireland	FRO	Europe	GBR	1235	0.0008097165992	0.1404725955	0.1565516786
268	Fiji	New Caledonia	FJI	Oceania	NCL	1332	0.0007507507508	0.1389962857	0.1501111112
269	Fiji	Samoa	FJI	Oceania	WSM	823	0.001215066829	0.1489656673	0.1936036596
271	Fiji	Vanuatu	FJI	Oceania	VUT	1242	0.0008051529791	0.1403611553	0.1560655084
273	Finland	Norway	FIN	Europe	NOR	803	0.001245330012	0.1495136013	0.1959940833
274	Finland	Russian Federation	FIN	Europe	RUS	939	0.001064962726	0.1460959763	0.1810843099
275	Finland	Sweden	FIN	Europe	SWE	400	0.0025	0.1669041003	0.2718620912
277	France	Belgium	FRA	Europe	BEL	266	0.003759398496	0.1790992498	0.3250648021
278	France	Germany	FRA	Europe	DEU	909	0.001100110011	0.1467923287	0.1841222254
279	France	Germany	FRA	Europe	DEU	415	0.002409638554	0.165884837	0.2674154405
280	France	Italy	FRA	Europe	ITA	1127	0.0008873114463	0.1423018705	0.1645320967
281	France	Luxembourg	FRA	Europe	LUX	336	0.002976190476	0.1719066342	0.2936862076
282	France	Spain	FRA	Europe	ESP	1012	0.0009881422925	0.1445152729	0.1741883136
283	France	Switzerland	FRA	Europe	CHE	438	0.002283105023	0.164413681	0.260997357
285	French Guiana	Suriname	GUF	Americas	SUR	330	0.00303030303	0.1724407695	0.2960164333
290	Gambia	Senegal	GMB	Africa	SEN	144	0.006944444444	0.2012148022	0.4215463868
292	Georgia	Russian Federation	GEO	Asia	RUS	1751	0.0005711022273	0.1339056939	0.1279028319
