,src,trg,iso_code_src,region,iso_code_trg,kmdist,proximity,log-prox,norm-log-prox
0,Afghanistan,China,AFG,Asia,CHN,4199.0,0.00023815194093831864,0.1198666840723466,0.06665607265127181
1,Afghanistan,Iran (Islamic Republic of),AFG,Asia,IRN,1618.0,0.0006180469715698393,0.13533729801091854,0.13414836587161083
2,Afghanistan,Pakistan,AFG,Asia,PAK,371.0,0.0026954177897574125,0.16902735731768975,0.2811250385732701
4,Afghanistan,Tajikistan,AFG,Asia,TJK,444.0,0.0022522522522522522,0.16404671587218408,0.2593964301159594
5,Afghanistan,Turkmenistan,AFG,Asia,TKM,1035.0,0.000966183574879227,0.14404745418365533,0.1721474017689259
6,Afghanistan,Uzbekistan,AFG,Asia,UZB,774.0,0.0012919896640826874,0.15034040359249984,0.19960110130592681
7,Albania,Greece,ALB,Europe,GRC,475.0,0.002105263157894737,0.162250352577379,0.25155959321312926
8,Albania,Montenegro,ALB,Europe,MNE,157.0,0.006369426751592357,0.1977751949761298,0.4065407135037016
9,Albania,North Macedonia,ALB,Europe,MKD,172.0,0.005813953488372093,0.1942692710996454,0.3912457262963797
10,Algeria,Libya,DZA,Africa,LBY,1059.0,0.0009442870632672333,0.143573361738967,0.1700791201598377
11,Algeria,Mali,DZA,Africa,MLI,2888.0,0.00034626038781163435,0.12549697586779798,0.09121885382359747
12,Algeria,Mauritania,DZA,Africa,MRT,2740.0,0.000364963503649635,0.126331004523769,0.09485739763488185
13,Algeria,Morocco,DZA,Africa,MAR,958.0,0.0010438413361169101,0.1456696539155576,0.17922443054116674
14,Algeria,Niger,DZA,Africa,NER,2561.0,0.0003904724716907458,0.1274185135045895,0.09960177787116252
15,Algeria,Tunisia,DZA,Africa,TUN,643.0,0.0015552099533437014,0.15465165761780927,0.21840943185951123
16,Algeria,Western Sahara,DZA,Africa,ESH,1865.0,0.0005361930294906167,0.1327842028094614,0.12301020091963276
20,Angola,Congo,AGO,Africa,COG,510.0,0.00196078431372549,0.16040008334304492,0.24348758558653508
21,Angola,"Congo, Democratic Republic of the",AGO,Africa,COD,500.0,0.002,0.1609111924940025,0.24571735673983233
22,Angola,Namibia,AGO,Africa,NAM,1606.0,0.0006226650062266501,0.13547378491417814,0.134743805337175
23,Angola,Zambia,AGO,Africa,ZMB,1842.0,0.0005428881650380022,0.1330033570264869,0.12396628583873745
24,Anguilla,Antigua and Barbuda,AIA,Americas,ATG,177.0,0.005649717514124294,0.19319379300543385,0.38655383215599254
25,Anguilla,Saint Kitts and Nevis,AIA,Americas,WSM,107.0,0.009345794392523364,0.21400313074278354,0.47733690837177173
26,Antigua and Barbuda,Saint Kitts and Nevis,ATG,Americas,WSM,14205.0,7.039774727208729e-05,0.10458774899034126,0.0
27,Argentina,Bolivia,ARG,Americas,BOL,2213.0,0.00045187528242205153,0.12983464724049323,0.11014243302619778
28,Argentina,Brazil,ARG,Americas,BRA,2370.0,0.0004219409282700422,0.12868944210809358,0.10514634683981534
29,Argentina,Chile,ARG,Americas,CHL,1131.0,0.0008841732979664014,0.14223016230907937,0.16421926158309805
30,Argentina,Paraguay,ARG,Americas,PRY,1003.0,0.0009970089730807576,0.1447020780639251,0.17500327206933114
31,Argentina,Uruguay,ARG,Americas,URY,215.0,0.004651162790697674,0.18619761651459218,0.35603222538485785
32,Armenia,Azerbaijan,ARM,Asia,AZE,454.0,0.0022026431718061676,0.1634495117730625,0.2567910600685686
33,Armenia,Georgia,ARM,Asia,GEO,29.0,0.034482758620689655,0.2969742043733701,0.8393075484845068
34,Armenia,Iran (Islamic Republic of),ARM,Asia,IRN,825.0,0.0012121212121212121,0.14891182565018218,0.19336876936655767
35,Armenia,Turkey,ARM,Asia,TUR,1004.0,0.00099601593625498,0.14468121540895854,0.17491225639070657
36,Aruba,Venezuela (Bolivarian Republic of),ABW,Americas,VEN,407.0,0.002457002457002457,0.16642221502620114,0.2697598123375176
37,Australia,Indonesia,AUS,Oceania,IDN,5392.0,0.000185459940652819,0.1163782395546711,0.051437341112581955
38,Australia,Norfolk Island,AUS,Oceania,NFK,1900.0,0.0005263157894736842,0.13245718793173197,0.12158356173758325
39,Austria,Czechia,AUT,Europe,CZE,259.0,0.003861003861003861,0.17995878024236606,0.328814600492226
40,Austria,Germany,AUT,Europe,DEU,492.0,0.0020325203252032522,0.16132990782710885,0.24754404947161898
42,Austria,Hungary,AUT,Europe,HUN,238.0,0.004201680672268907,0.18273949876259984,0.34094579777218154
43,Austria,Italy,AUT,Europe,ITA,823.0,0.001215066828675577,0.1489656673015593,0.19360365962602896
44,Austria,Slovakia,AUT,Europe,SVK,62.0,0.016129032258064516,0.2422988705246811,0.6007802554702856
45,Austria,Slovenia,AUT,Europe,SVN,264.0,0.003787878787878788,0.17934166569700832,0.32612236888388785
46,Austria,Switzerland,AUT,Europe,CHE,713.0,0.001402524544179523,0.15221901638880597,0.2077967609093025
48,Azerbaijan,Georgia,AZE,Asia,GEO,425.0,0.002352941176470588,0.16523219868185138,0.26456823219927883
49,Azerbaijan,Iran (Islamic Republic of),AZE,Asia,IRN,571.0,0.0017513134851138354,0.1575450893225112,0.2310323530830755
50,Azerbaijan,Russian Federation,AZE,Asia,RUS,1897.0,0.0005271481286241434,0.13248491811347798,0.12170453777414433
51,Azerbaijan,Turkey,AZE,Asia,TUR,1458.0,0.0006858710562414266,0.13727173419935224,0.1425875613013595
52,Bahamas,United States of America,BHS,Americas,USA,1623.0,0.0006161429451632779,0.13528080756508837,0.13390191994843959
54,Bahrain,Qatar,BHR,Asia,QAT,60.0,0.016666666666666666,0.2442393366759723,0.609245757291164
55,Bahrain,Saudi Arabia,BHR,Asia,SAU,504.0,0.001984126984126984,0.1607051415554511,0.24481843634674028
56,Bangladesh,India,BGD,Asia,IND,1430.0,0.0006993006993006993,0.13763810787397338,0.14418590766136347
58,Bangladesh,Myanmar,BGD,Asia,MMR,978.0,0.0010224948875255625,0.1452325314931906,0.17731743481231446
59,Barbados,Grenada,BRB,Americas,GRD,259.0,0.003861003861003861,0.17995878024236606,0.328814600492226
60,Belarus,Latvia,BLR,Europe,LVA,404.0,0.0024752475247524753,0.1666273737668555,0.27065484041694216
61,Belarus,Lithuania,BLR,Europe,LTU,180.0,0.005555555555555556,0.19256851707299927,0.3838259955786556
62,Belarus,Poland,BLR,Europe,POL,454.0,0.0022026431718061676,0.1634495117730625,0.2567910600685686
63,Belarus,Russian Federation,BLR,Europe,RUS,688.0,0.0014534883720930232,0.1530505537911297,0.21142443634637
64,Belarus,Ukraine,BLR,Europe,UKR,390.0,0.002564102564102564,0.16761237088628497,0.274952001128837
65,Belgium,France,BEL,Europe,FRA,266.0,0.0037593984962406013,0.17909924977065075,0.32506480214167777
67,Belgium,Germany,BEL,Europe,DEU,676.0,0.0014792899408284023,0.15346383821506743,0.21322743612611755
71,Belgium,Luxembourg,BEL,Europe,LUX,136.0,0.007352941176470588,0.20355592307196482,0.4317597899553736
73,Belgium,Netherlands,BEL,Europe,NLD,219.0,0.0045662100456621,0.18556071437446803,0.3532536681689256
75,Belize,Guatemala,BLZ,Americas,GTM,400.0,0.0025,0.16690410034766703,0.2718620912479792
76,Belize,Mexico,BLZ,Americas,MEX,1178.0,0.0008488964346349745,0.14141124591323506,0.16064664670622722
77,Benin,Burkina Faso,BEN,Africa,BFA,807.0,0.0012391573729863693,0.14940260617315615,0.19550985459400325
78,Benin,Niger,BEN,Africa,NER,780.0,0.001282051282051282,0.15016607046644773,0.19884055343702864
79,Benin,Nigeria,BEN,Africa,NGA,74.0,0.013513513513513514,0.23233849357411737,0.5573269908227543
80,Benin,Togo,BEN,Africa,TGO,166.0,0.006024096385542169,0.1956186206621379,0.397132415518287
81,Bermuda,United States of America,BMU,Americas,USA,1326.0,0.0007541478129713424,0.13908356394576527,0.1504918723387745
82,Bhutan,China,BTN,Asia,CHN,2806.0,0.0003563791874554526,0.12595227380626867,0.09320514228557403
83,Bhutan,India,BTN,Asia,IND,1220.0,0.000819672131147541,0.14071414408225535,0.1576054615685377
86,Bolivia,Brazil,BOL,Americas,BRA,2178.0,0.0004591368227731864,0.13010394010877954,0.11131725345030587
87,Bolivia,Chile,BOL,Americas,CHL,1908.0,0.0005241090146750524,0.13238351073275065,0.12126213667086996
88,Bolivia,Paraguay,BOL,Americas,PRY,1480.0,0.0006756756756756757,0.13699010393820013,0.1413589176133409
89,Bolivia,Peru,BOL,Americas,PER,1069.0,0.0009354536950420954,0.14337988726573253,0.16923506601111157
90,Bosnia and Herzegovina,Croatia,BIH,Europe,HRV,299.0,0.0033444816053511705,0.1754249449407652,0.3090352340880627
91,Bosnia and Herzegovina,Montenegro,BIH,Europe,MNE,96.0,0.010416666666666666,0.21908933281411486,0.4995260369311957
92,Bosnia and Herzegovina,Serbia,BIH,Europe,SRB,196.0,0.00510204081632653,0.1894615908449756,0.3702716804862908
93,Botswana,Namibia,BWA,Africa,NAM,931.0,0.0010741138560687433,0.14627882873370296,0.18188202419659397
94,Botswana,South Africa,BWA,Africa,ZAF,1260.0,0.0007936507936507937,0.1400782505133701,0.15483130435806486
95,Botswana,Zambia,BWA,Africa,ZMB,1035.0,0.000966183574879227,0.14404745418365533,0.1721474017689259
96,Botswana,Zimbabwe,BWA,Africa,ZWE,932.0,0.001072961373390558,0.1462558613282867,0.18178182630742032
99,Brazil,Colombia,BRA,Americas,COL,3651.0,0.0002738975623116954,0.12191024010372484,0.07557131566810477
100,Brazil,French Guiana,BRA,Americas,GUF,2354.0,0.0004248088360237893,0.1288017231260359,0.10563618540835128
101,Brazil,Guyana,BRA,Americas,GUY,2714.0,0.00036845983787767134,0.12648335184257767,0.09552202994703149
102,Brazil,Paraguay,BRA,Americas,PRY,1509.0,0.0006626905235255136,0.13662690786782047,0.13977443390921188
103,Brazil,Peru,BRA,Americas,PER,3185.0,0.0003139717425431711,0.1239739978879779,0.08457469110385832
104,Brazil,Suriname,BRA,Americas,SUR,2467.0,0.00040535062829347385,0.12802854538329264,0.10226311054966306
105,Brazil,Uruguay,BRA,Americas,URY,2277.0,0.0004391743522178305,0.12935583013901225,0.10805353957048981
106,Brazil,Venezuela (Bolivarian Republic of),BRA,Americas,VEN,3512.0,0.0002847380410022779,0.12248986188680845,0.0780999808843726
107,Brunei,Malaysia,BRN,Asia,MYS,1451.0,0.0006891798759476223,0.13736248164331694,0.14298345723162967
108,Bulgaria,Greece,BGR,Europe,GRC,453.0,0.002207505518763797,0.1635084431645399,0.2570481548916486
109,Bulgaria,North Macedonia,BGR,Europe,MKD,151.0,0.006622516556291391,0.19931118704250333,0.4132416516396684
110,Bulgaria,Romania,BGR,Europe,ROU,317.0,0.0031545741324921135,0.1736442188571542,0.3012666162777166
111,Bulgaria,Serbia,BGR,Europe,SRB,321.0,0.003115264797507788,0.173266949911753,0.29962073807359046
112,Bulgaria,Turkey,BGR,Europe,TUR,866.0,0.0011547344110854503,0.14784402950648895,0.18871038859926256
114,Burkina Faso,Côte d'Ivoire,BFA,Africa,CIV,784.0,0.0012755102040816326,0.15005081425020655,0.1983377352313063
115,Burkina Faso,Ghana,BFA,Africa,GHA,797.0,0.0012547051442910915,0.14968144767086633,0.1967263319878662
116,Burkina Faso,Mali,BFA,Africa,MLI,706.0,0.00141643059490085,0.15244796589352247,0.20879557887259295
117,Burkina Faso,Niger,BFA,Africa,NER,413.0,0.002421307506053269,0.16601788005403986,0.26799585554765115
118,Burkina Faso,Togo,BFA,Africa,TGO,730.0,0.0013698630136986301,0.15167499549281763,0.20542340856686622
119,Burundi,"Congo, Democratic Republic of the",BDI,Africa,COD,2852.0,0.0003506311360448808,0.1256948445330822,0.0920820781293364
120,Burundi,Rwanda,BDI,Africa,RWA,234.0,0.004273504273504274,0.18330726621844892,0.34342274715268356
121,Burundi,"Tanzania, United Republic of",BDI,Africa,TZA,1158.0,0.0008635578583765112,0.14175450225902728,0.1621441411193086
123,Cabo Verde,Mauritania,CPV,Africa,MRT,879.0,0.0011376564277588168,0.14751906353327135,0.18729268799357737
124,Cabo Verde,Senegal,CPV,Africa,SEN,730.0,0.0013698630136986301,0.15167499549281763,0.20542340856686622
125,Cambodia,Lao People's Democratic Republic,KHM,Asia,LAO,710.0,0.0014084507042253522,0.15231677694108572,0.2082232523133312
126,Cambodia,Thailand,KHM,Asia,THA,521.0,0.0019193857965451055,0.1598529342326023,0.24110058605672519
127,Cambodia,Viet Nam,KHM,Asia,VNM,205.0,0.004878048780487805,0.1878636342819447,0.3633004152647761
128,Cameroon,Central African Republic,CMR,Africa,CAF,802.0,0.0012468827930174563,0.1495414623330074,0.19611563020790865
129,Cameroon,Chad,CMR,Africa,TCD,1065.0,0.0009389671361502347,0.14345699643936355,0.16957146345321353
130,Cameroon,Congo,CMR,Africa,COG,898.0,0.0011135857461024498,0.14705514567368316,0.1852687941562803
131,Cameroon,Equatorial Guinea,CMR,Africa,GNQ,205.0,0.004878048780487805,0.1878636342819447,0.3633004152647761
132,Cameroon,Gabon,CMR,Africa,GAB,405.0,0.0024691358024691358,0.16655876248550613,0.2703555159856403
133,Cameroon,Nigeria,CMR,Africa,NGA,963.0,0.0010384215991692627,0.14555927589772058,0.1787428940246124
134,Canada,Greenland,CAN,Americas,GRL,2558.0,0.00039093041438623924,0.12743754601625631,0.09968480934381366
135,Canada,United States of America,CAN,Americas,USA,731.0,0.0013679890560875513,0.15164350948021152,0.20528604729577585
137,Cayman Islands,Cuba,CYM,Americas,CUB,429.0,0.002331002331002331,0.16497683863384652,0.26345419527061287
138,Cayman Islands,Jamaica,CYM,Americas,JAM,508.0,0.001968503937007874,0.16050124029960103,0.2439288941861983
140,Central African Republic,Chad,CAF,Africa,TCD,974.0,0.001026694045174538,0.14531902772192534,0.1776947843380281
141,Central African Republic,Congo,CAF,Africa,COG,970.0,0.0010309278350515464,0.14540598363133506,0.17807413927238458
142,Central African Republic,"Congo, Democratic Republic of the",CAF,Africa,COD,1031.0,0.0009699321047526673,0.14412784634351633,0.17249812160767947
143,Central African Republic,South Sudan,CAF,Africa,SSD,1444.0,0.0006925207756232687,0.1374537888712468,0.14338179528240433
144,Central African Republic,Sudan,CAF,Africa,SDN,1961.0,0.0005099439061703213,0.13190506831041257,0.11917487779506147
148,Chad,Libya,TCD,Africa,LBY,2243.0,0.00044583147570218456,0.1296080601083177,0.10915392117880321
149,Chad,Niger,TCD,Africa,NER,1397.0,0.0007158196134574087,0.13808183204679822,0.14612170426905846
150,Chad,Nigeria,TCD,Africa,NGA,1441.0,0.0006939625260235947,0.13749309345381333,0.14355326594426798
151,Chad,Sudan,TCD,Africa,SDN,1938.0,0.0005159958720330237,0.1321106616233168,0.12007180174480063
155,Chile,Peru,CHL,Americas,PER,2425.0,0.0004123711340206186,0.1283106258042048,0.10349371811026238
158,China,Hong Kong,CHN,Asia,HKG,1973.0,0.0005068423720223011,0.1317990082528223,0.11871217886570598
159,China,India,CHN,Asia,IND,3780.0,0.00026455026455026457,0.12139635985273596,0.07332945527926721
161,China,Kazakhstan,CHN,Asia,KAZ,3280.0,0.0003048780487804878,0.12352390933480442,0.08261112917111793
162,China,Korea (Democratic People's Republic of),CHN,Asia,PRK,820.0,0.0012195121951219512,0.14904674900490525,0.19395738767578563
163,China,Kyrgyzstan,CHN,Asia,KGZ,3497.0,0.00028595939376608524,0.12255411495942849,0.07838029213994384
164,China,Lao People's Democratic Republic,CHN,Asia,LAO,2780.0,0.00035971223021582735,0.12610012576432889,0.09385016308088467
165,China,Macao,CHN,Asia,MAC,1990.0,0.0005025125628140704,0.13165014380571155,0.11806274097304217
166,China,Mongolia,CHN,Asia,MNG,1166.0,0.0008576329331046312,0.14161629347082347,0.16154118973702233
167,China,Myanmar,CHN,Asia,MMR,3222.0,0.00031036623215394165,0.12379673345103236,0.08380135506151562
168,China,Nepal,CHN,Asia,NPL,3159.0,0.00031655587211142766,0.12410010667899093,0.08512485488756526
169,China,Pakistan,CHN,Asia,PAK,3910.0,0.0002557544757033248,0.12090008683706638,0.07116440843472
171,China,Russian Federation,CHN,Asia,RUS,5869.0,0.0001703867779860283,0.11524136760918957,0.046477609391327515
172,China,Tajikistan,CHN,Asia,TJK,4080.0,0.00024509803921568627,0.12028118468274716,0.06846437818124268
173,China,Viet Nam,CHN,Asia,VNM,3290.0,0.00030395136778115504,0.12347747879394032,0.08240857071475532
178,Colombia,Ecuador,COL,Americas,ECU,705.0,0.0014184397163120568,0.15248091473715275,0.20893932190854458
179,Colombia,Panama,COL,Americas,PAN,760.0,0.0013157894736842105,0.1507541074739977,0.20140593101645501
181,Colombia,Peru,COL,Americas,PER,1880.0,0.0005319148936170213,0.13264311065543757,0.12239467052967691
182,Colombia,Venezuela (Bolivarian Republic of),COL,Americas,VEN,991.0,0.0010090817356205853,0.1449545411719404,0.1761046707714863
183,Comoros,Mayotte,COM,Africa,MYT,750.0,0.0013333333333333333,0.1510557313797606,0.20272179922768732
184,Comoros,Mozambique,COM,Africa,MOZ,2019.0,0.0004952947003467063,0.13139986977664433,0.1169708923739943
188,Congo,"Congo, Democratic Republic of the",COG,Africa,COD,20.0,0.05,0.33380820069533407,1.0
189,Congo,Gabon,COG,Africa,GAB,790.0,0.0012658227848101266,0.1498793558386567,0.19758972862773092
194,"Congo, Democratic Republic of the",Rwanda,COD,Africa,RWA,2788.0,0.0003586800573888092,0.1260544490608299,0.09365089332480828
195,"Congo, Democratic Republic of the",South Sudan,COD,Africa,SSD,2705.0,0.0003696857670979667,0.1265365140475175,0.09575395604500575
196,"Congo, Democratic Republic of the","Tanzania, United Republic of",COD,Africa,TZA,3564.0,0.0002805836139169473,0.12226973532502892,0.07713965400192307
197,"Congo, Democratic Republic of the",Uganda,COD,Africa,UGA,2946.0,0.00033944331296673454,0.12518459098522822,0.08985603964080453
198,"Congo, Democratic Republic of the",Zambia,COD,Africa,ZMB,1880.0,0.0005319148936170213,0.13264311065543757,0.12239467052967691
200,Costa Rica,Nicaragua,CRI,Americas,NIC,337.0,0.002967359050445104,0.1718188575604124,0.2933032723301571
201,Costa Rica,Panama,CRI,Americas,PAN,523.0,0.0019120458891013384,0.15975508997539395,0.24067372948053156
204,Côte d'Ivoire,Ghana,CIV,Africa,GHA,619.0,0.0016155088852988692,0.15556683619500927,0.22240200132873922
205,Côte d'Ivoire,Guinea,CIV,Africa,GIN,975.0,0.0010256410256410256,0.14529736074086197,0.17760025969634707
206,Côte d'Ivoire,Liberia,CIV,Africa,LBR,608.0,0.001644736842105263,0.15600198409770594,0.22430038299346386
207,Côte d'Ivoire,Mali,CIV,Africa,MLI,726.0,0.0013774104683195593,0.15180150401129003,0.20597531620657028
209,Croatia,Hungary,HRV,Europe,HUN,328.0,0.003048780487804878,0.17262172464996708,0.29680587030334316
210,Croatia,Montenegro,HRV,Europe,MNE,394.0,0.0025380710659898475,0.16732618535571803,0.27370348456568466
211,Croatia,Serbia,HRV,Europe,SRB,373.0,0.002680965147453083,0.16887389292737767,0.2804555329110546
212,Croatia,Slovenia,HRV,Europe,SVN,155.0,0.0064516129032258064,0.19827795135597165,0.4087340447536063
214,Cuba,Mexico,CUB,Americas,MEX,1788.0,0.0005592841163310962,0.13353179798174578,0.12627166893753253
215,Cuba,United States of America,CUB,Americas,USA,1813.0,0.0005515719801434088,0.13328467179709713,0.1251935531637852
217,Cyprus,Greece,CYP,Asia,GRC,924.0,0.0010822510822510823,0.14644049851696134,0.18258732680836284
218,Cyprus,Turkey,CYP,Asia,TUR,456.0,0.0021929824561403508,0.16333216405677026,0.25627911745865145
220,Czechia,Germany,CZE,Europe,DEU,237.0,0.004219409282700422,0.18288021239510488,0.34155967681944094
222,Czechia,Poland,CZE,Europe,POL,517.0,0.0019342359767891683,0.16005011810657205,0.24196082288333925
223,Czechia,Slovakia,CZE,Europe,SVK,295.0,0.003389830508474576,0.1758403962284105,0.3108476870544324
224,Denmark,Germany,DNK,Europe,DEU,342.0,0.0029239766081871343,0.1713851648431404,0.291411239075506
226,Denmark,Sweden,DNK,Europe,SWE,552.0,0.0018115942028985507,0.1583895446221668,0.23471638430007358
227,Djibouti,Eritrea,DJI,Africa,ERI,613.0,0.0016313213703099511,0.1558029202111948,0.22343194440070105
228,Djibouti,Ethiopia,DJI,Africa,ETH,549.0,0.0018214936247723133,0.15852637831706057,0.23531333668314394
230,Djibouti,Somalia,DJI,Africa,SOM,1085.0,0.0009216589861751152,0.14307512258972524,0.16790549583645925
231,Dominica,Guadeloupe,DMA,Americas,GLP,84.0,0.011904761904761904,0.22569202144874392,0.5283310086757185
232,Dominican Republic,Haiti,DOM,Americas,HTI,246.0,0.0040650406504065045,0.18164210338163472,0.3361582870033891
233,Dominican Republic,Puerto Rico,DOM,Americas,PRI,400.0,0.0025,0.16690410034766703,0.2718620912479792
234,East Timor,Indonesia,TLS,Asia,IDN,2085.0,0.00047961630695443646,0.13084682265126696,0.11455816209070724
236,Ecuador,Peru,ECU,Americas,PER,1349.0,0.0007412898443291327,0.1387517009156389,0.14904408254664256
237,Egypt,Israel,EGY,Africa,ISR,401.0,0.0024937655860349127,0.16683457378359495,0.2715587737928616
238,Egypt,Libya,EGY,Africa,LBY,1712.0,0.0005841121495327102,0.1343108015614102,0.1296701596649961
239,Egypt,Sudan,EGY,Africa,SDN,1667.0,0.0005998800239952009,0.1347930361880714,0.13177396245865705
241,El Salvador,Guatemala,SLV,Americas,GTM,171.0,0.005847953216374269,0.19448958279957862,0.3922068608648464
242,El Salvador,Honduras,SLV,Americas,HND,201.0,0.004975124378109453,0.18856166434639035,0.36634564992535523
244,Equatorial Guinea,Gabon,GNQ,Africa,GAB,225.0,0.0044444444444444444,0.18463468653442752,0.3492137675703861
246,Eritrea,Ethiopia,ERI,Africa,ETH,704.0,0.0014204545454545455,0.15251392462592742,0.20908333126080408
248,Eritrea,South Sudan,ERI,Africa,SSD,1415.0,0.0007067137809187279,0.1378381636895128,0.14505867365607011
249,Eritrea,Sudan,ERI,Africa,SDN,671.0,0.0014903129657228018,0.1536388799411723,0.21399107534243916
251,Estonia,Latvia,EST,Europe,LVA,329.0,0.00303951367781155,0.17253106214615435,0.2964103449340388
252,Estonia,Russian Federation,EST,Europe,RUS,898.0,0.0011135857461024498,0.14705514567368316,0.1852687941562803
254,Ethiopia,Djibouti,ETH,Africa,DJI,549.0,0.0018214936247723133,0.15852637831706057,0.23531333668314394
256,Ethiopia,Eritrea,ETH,Africa,ERI,704.0,0.0014204545454545455,0.15251392462592742,0.20908333126080408
257,Ethiopia,Kenya,ETH,Africa,KEN,1133.0,0.00088261253309797,0.14219443025580086,0.16406337648204045
259,Ethiopia,Somalia,ETH,Africa,SOM,1070.0,0.0009345794392523365,0.1433606679689497,0.16915121966738492
261,Ethiopia,South Sudan,ETH,Africa,SSD,915.0,0.001092896174863388,0.14665070184493903,0.1835043624673285
262,Ethiopia,Sudan,ETH,Africa,SDN,936.0,0.0010683760683760685,0.14616430921003037,0.18138241989505471
267,Faroe Islands,United Kingdom of Great Britain and Northern Ireland,FRO,Europe,GBR,1235.0,0.0008097165991902834,0.1404725954832445,0.15655167863942226
268,Fiji,New Caledonia,FJI,Oceania,NCL,1332.0,0.0007507507507507507,0.1389962856991451,0.15011111117208553
269,Fiji,Samoa,FJI,Oceania,WSM,823.0,0.001215066828675577,0.1489656673015593,0.19360365962602896
271,Fiji,Vanuatu,FJI,Oceania,VUT,1242.0,0.0008051529790660225,0.1403611553233963,0.15606550840888964
273,Finland,Norway,FIN,Europe,NOR,803.0,0.0012453300124533001,0.1495136012919245,0.19599408328277318
274,Finland,Russian Federation,FIN,Europe,RUS,939.0,0.0010649627263045794,0.1460959762958679,0.18108430987191237
275,Finland,Sweden,FIN,Europe,SWE,400.0,0.0025,0.16690410034766703,0.2718620912479792
277,France,Belgium,FRA,Europe,BEL,266.0,0.0037593984962406013,0.17909924977065075,0.32506480214167777
278,France,Germany,FRA,Europe,DEU,909.0,0.0011001100110011,0.14679232865855568,0.1841222253698889
280,France,Italy,FRA,Europe,ITA,1127.0,0.0008873114463176575,0.14230187050858667,0.16453209666816102
281,France,Luxembourg,FRA,Europe,LUX,336.0,0.002976190476190476,0.17190663415246227,0.29368620758482994
282,France,Spain,FRA,Europe,ESP,1012.0,0.0009881422924901185,0.144515272908321,0.174188313568837
283,France,Switzerland,FRA,Europe,CHE,438.0,0.00228310502283105,0.16441368104886364,0.2609973569702169
285,French Guiana,Suriname,GUF,Americas,SUR,330.0,0.0030303030303030303,0.17244076954535698,0.2960164333082403
290,Gambia,Senegal,GMB,Africa,SEN,144.0,0.006944444444444444,0.20121480219092233,0.4215463868160433
292,Georgia,Russian Federation,GEO,Asia,RUS,1751.0,0.0005711022272986865,0.13390569389867146,0.12790283192558427
293,Georgia,Turkey,GEO,Asia,TUR,1033.0,0.000968054211035818,0.14408760013810468,0.17232254301025374
295,Germany,Austria,DEU,Europe,AUT,705.0,0.0014184397163120568,0.15248091473715275,0.20893932190854458
