	src	trg	iso_code_src	region	iso_code_trg	kmdist	proximity	log-prox	Norm_prox	norm_log_prox
415	Kenya	Tanzania, United Republic of	KEN	Africa	TZA	626	0.001597444089	0.1552951684	0.03058398772	0.03058398772
416	Kenya	Tanzania, United Republic of	KEN	Africa	TZA	626	0.001597444089	0.1552951684	0.03058398772	0.03058398772
417	Kenya	Uganda	KEN	Africa	UGA	496	0.002016129032	0.1611194339	0.03896949299	0.03896949299
418	Kiribati	United States of America	KIR	Oceania	USA	11623	8.60E-05	0.1068291476	0.0003132121896	0.0003132121896
419	Korea (Democratic People's Republic of)	China	PRK	Asia	CHN	820	0.001219512195	0.149046749	0.02301469261	0.02301469261
420	Korea (Democratic People's Republic of)	Korea, Republic of	PRK	Asia	KOR	238	0.004201680672	0.1827394988	0.08274215573	0.08274215573
421	Korea (Democratic People's Republic of)	Russian Federation	PRK	Asia	RUS	6443	0.0001552072016	0.1140153409	0.001698580612	0.001698580612
422	Korea, Republic of	Korea (Democratic People's Republic of)	KOR	Asia	PRK	238	0.004201680672	0.1827394988	0.08274215573	0.08274215573
423	Kuwait	Iraq	KWT	Asia	IRQ	567	0.00176366843	0.1577197682	0.03391316187	0.03391316187
424	Kuwait	Saudi Arabia	KWT	Asia	SAU	562	0.001779359431	0.1579404103	0.03422742434	0.03422742434
425	Kyrgyzstan	China	KGZ	Asia	CHN	3497	0.0002859593938	0.122554115	0.00431731151	0.00431731151
426	Kyrgyzstan	Kazakhstan	KGZ	Asia	KAZ	230	0.004347826087	0.1838884546	0.08566918515	0.08566918515
427	Kyrgyzstan	Tajikistan	KGZ	Asia	TJK	668	0.001497005988	0.1537447255	0.02857239346	0.02857239346
428	Kyrgyzstan	Uzbekistan	KGZ	Asia	UZB	458	0.002183406114	0.1632154972	0.04231975163	0.04231975163
429	Lao People's Democratic Republic	Cambodia	LAO	Asia	KHM	710	0.001408450704	0.1523167769	0.02679879063	0.02679879063
430	Lao People's Democratic Republic	China	LAO	Asia	CHN	2780	0.0003597122302	0.1261001258	0.005794447981	0.005794447981
431	Lao People's Democratic Republic	Myanmar	LAO	Asia	MMR	701	0.001426533524	0.1526133226	0.02716095693	0.02716095693
432	Lao People's Democratic Republic	Thailand	LAO	Asia	THA	503	0.001988071571	0.1607564512	0.03840755257	0.03840755257
433	Lao People's Democratic Republic	Viet Nam	LAO	Asia	VNM	826	0.001210653753	0.1488849683	0.02283727397	0.02283727397
434	Latvia	Belarus	LVA	Europe	BLR	404	0.002475247525	0.1666273738	0.04816480943	0.04816480943
435	Latvia	Estonia	LVA	Europe	EST	329	0.003039513678	0.1725310621	0.05946604412	0.05946604412
436	Latvia	Lithuania	LVA	Europe	LTU	241	0.004149377593	0.1823221556	0.08169461926	0.08169461926
437	Latvia	Russian Federation	LVA	Europe	RUS	854	0.001170960187	0.1481496583	0.02204228334	0.02204228334
438	Lebanon	Israel	LBN	Asia	ISR	136	0.007352941176	0.2035559231	0.1458562276	0.1458562276
439	Lesotho	South Africa	LSO	Africa	ZAF	999	0.001001001001	0.1447857977	0.01863830697	0.01863830697
440	Liberia	Côte d'Ivoire	LBR	Africa	CIV	608	0.001644736842	0.1560019841	0.03153117637	0.03153117637
441	Liberia	Guinea	LBR	Africa	GIN	458	0.002183406114	0.1632154972	0.04231975163	0.04231975163
442	Liberia	Sierra Leone	LBR	Africa	SLE	355	0.002816901408	0.1702963115	0.05500752134	0.05500752134
443	Libya	Algeria	LBY	Africa	DZA	1059	0.0009442870633	0.1435733617	0.01750242895	0.01750242895
444	Libya	Chad	LBY	Africa	TCD	2243	0.0004458314757	0.1296080601	0.00751926135	0.00751926135
445	Libya	Egypt	LBY	Africa	EGY	1712	0.0005841121495	0.1343108016	0.01028877418	0.01028877418
446	Libya	Niger	LBY	Africa	NER	2416	0.0004139072848	0.1283718708	0.006879877307	0.006879877307
447	Libya	Sudan	LBY	Africa	SDN	2715	0.0003683241252	0.1264774586	0.005966928726	0.005966928726
448	Libya	Sudan	LBY	Africa	SDN	2715	0.0003683241252	0.1264774586	0.005966928726	0.005966928726
449	Libya	Tunisia	LBY	Africa	TUN	535	0.001869158879	0.1591782139	0.03602594553	0.03602594553
450	Lithuania	Belarus	LTU	Europe	BLR	180	0.005555555556	0.1925685171	0.109857831	0.109857831
451	Lithuania	Latvia	LTU	Europe	LVA	241	0.004149377593	0.1823221556	0.08169461926	0.08169461926
452	Lithuania	Poland	LTU	Europe	POL	367	0.00272479564	0.1693376334	0.0531628087	0.0531628087
453	Lithuania	Russian Federation	LTU	Europe	RUS	791	0.001264222503	0.149850944	0.02391015955	0.02391015955
454	Luxembourg	Belgium	LUX	Europe	BEL	136	0.007352941176	0.2035559231	0.1458562276	0.1458562276
455	Luxembourg	Belgium	LUX	Europe	BEL	136	0.007352941176	0.2035559231	0.1458562276	0.1458562276
456	Luxembourg	France	LUX	Europe	FRA	336	0.002976190476	0.1719066342	0.05819779445	0.05819779445
457	Luxembourg	Germany	LUX	Europe	DEU	574	0.001742160279	0.1574151328	0.03348239233	0.03348239233
458	Luxembourg	Germany	LUX	Europe	DEU	80	0.0125	0.2282049114	0.2489425449	0.2489425449
459	Macao	China	MAC	Asia	CHN	1990	0.0005025125628	0.1316501438	0.008654481431	0.008654481431
460	Madagascar	Mayotte	MDG	Africa	MYT	726	0.001377410468	0.151801504	0.02617711061	0.02617711061
461	Malawi	Mozambique	MWI	Africa	MOZ	1448	0.0006906077348	0.1374015444	0.01242168893	0.01242168893
462	Malawi	Tanzania, United Republic of	MWI	Africa	TZA	996	0.001004016064	0.1448488716	0.01869869326	0.01869869326
463	Malawi	Tanzania, United Republic of	MWI	Africa	TZA	996	0.001004016064	0.1448488716	0.01869869326	0.01869869326
464	Malawi	Zambia	MWI	Africa	ZMB	594	0.001683501684	0.1565709872	0.03230756632	0.03230756632
465	Malaysia	Brunei	MYS	Asia	BRN	1451	0.0006891798759	0.1373624816	0.01239309149	0.01239309149
466	Malaysia	Indonesia	MYS	Asia	IDN	1158	0.0008635578584	0.1417545023	0.01588556839	0.01588556839
467	Malaysia	Philippines	MYS	Asia	PHL	2451	0.000407996736	0.1281352882	0.006761499662	0.006761499662
468	Malaysia	Singapore	MYS	Asia	SGP	326	0.003067484663	0.1728041702	0.06002625257	0.06002625257
469	Malaysia	Thailand	MYS	Asia	THA	1126	0.0008880994671	0.1423198487	0.01637709261	0.01637709261
470	Maldives	Sri Lanka	MDV	Asia	LKA	820	0.001219512195	0.149046749	0.02301469261	0.02301469261
471	Mali	Algeria	MLI	Africa	DZA	2888	0.0003462603878	0.1254969759	0.005525031807	0.005525031807
472	Mali	Burkina Faso	MLI	Africa	BFA	706	0.001416430595	0.1524479659	0.02695861347	0.02695861347
473	Mali	Côte d'Ivoire	MLI	Africa	CIV	726	0.001377410468	0.151801504	0.02617711061	0.02617711061
474	Mali	Guinea	MLI	Africa	GIN	704	0.001420454545	0.1525139246	0.02703920595	0.02703920595
475	Mali	Mauritania	MLI	Africa	MRT	1083	0.0009233610342	0.143112901	0.01708331828	0.01708331828
476	Mali	Niger	MLI	Africa	NER	1108	0.0009025270758	0.1426470061	0.01666605162	0.01666605162
477	Mali	Senegal	MLI	Africa	SEN	1052	0.0009505703422	0.1437101985	0.01762827171	0.01762827171
478	Malta	Italy	MLT	Europe	ITA	607	0.001647446458	0.1560420547	0.0315854451	0.0315854451
479	Malta	Tunisia	MLT	Europe	TUN	398	0.002512562814	0.1670438515	0.04891216746	0.04891216746
480	Marshall Islands	Nauru	MHL	Oceania	NRU	985	0.001015228426	0.1450822561	0.01892325668	0.01892325668
481	Martinique	Dominica	MTQ	Americas	DMA	85	0.01176470588	0.2250908168	0.2342159282	0.2342159282
482	Mauritania	Algeria	MRT	Africa	DZA	2740	0.0003649635036	0.1263310045	0.005899621529	0.005899621529
483	Mauritania	Mali	MRT	Africa	MLI	1083	0.0009233610342	0.143112901	0.01708331828	0.01708331828
484	Mauritania	Senegal	MRT	Africa	SEN	467	0.002141327623	0.1626987358	0.04147699526	0.04147699526
485	Mauritania	Western Sahara	MRT	Africa	ESH	976	0.001024590164	0.1452757224	0.01911075542	0.01911075542
486	Mauritius	Réunion	MUS	Africa	REU	228	0.004385964912	0.1841842587	0.08643303712	0.08643303712
487	Mayotte	Mozambique	MYT	Africa	MOZ	1975	0.0005063291139	0.1317814108	0.008730920075	0.008730920075
488	Mexico	Belize	MEX	Americas	BLZ	1178	0.0008488964346	0.1414112459	0.01559192648	0.01559192648
489	Mexico	Guatemala	MEX	Americas	GTM	1065	0.0009389671362	0.1434569964	0.01739588039	0.01739588039
490	Mexico	United States of America	MEX	Americas	USA	3024	0.0003306878307	0.1247764048	0.005213141537	0.005213141537
491	Mexico	United States of America	MEX	Americas	USA	3024	0.0003306878307	0.1247764048	0.005213141537	0.005213141537
492	Micronesia (Federated States of)	Papua New Guinea	FSM	Oceania	PNG	2147	0.0004657661854	0.1303470511	0.007918517678	0.007918517678
493	Moldova, Republic of	Romania	MDA	Europe	ROU	390	0.002564102564	0.1676123709	0.04994441582	0.04994441582
494	Moldova, Republic of	Romania	MDA	Europe	ROU	390	0.002564102564	0.1676123709	0.04994441582	0.04994441582
495	Moldova, Republic of	Ukraine	MDA	Europe	UKR	360	0.002777777778	0.1698916626	0.05422394548	0.05422394548
496	Moldova, Republic of	Ukraine	MDA	Europe	UKR	360	0.002777777778	0.1698916626	0.05422394548	0.05422394548
497	Mongolia	China	MNG	Asia	CHN	1166	0.0008576329331	0.1416162935	0.01576690281	0.01576690281
498	Mongolia	Russian Federation	MNG	Asia	RUS	4714	0.0002121340687	0.1182271776	0.002838723224	0.002838723224
499	Montenegro	Albania	MNE	Europe	ALB	157	0.006369426752	0.197775195	0.1261582052	0.1261582052
500	Montenegro	Bosnia and Herzegovina	MNE	Europe	BIH	96	0.01041666667	0.2190893328	0.2072171308	0.2072171308
501	Montenegro	Croatia	MNE	Europe	HRV	394	0.002538071066	0.1673261854	0.0494230518	0.0494230518
502	Montenegro	Serbia	MNE	Europe	SRB	209	0.004784688995	0.1871840946	0.09441876232	0.09441876232
503	Morocco	Algeria	MAR	Africa	DZA	958	0.001043841336	0.1456696539	0.01949632172	0.01949632172
504	Morocco	Spain	MAR	Africa	ESP	822	0.001216545012	0.1489926519	0.02295526528	0.02295526528
505	Morocco	Western Sahara	MAR	Africa	ESH	1865	0.0005361930295	0.1327842028	0.009329040513	0.009329040513
506	Mozambique	Madagascar	MOZ	Africa	MDG	1795	0.0005571030641	0.1334621635	0.009747830843	0.009747830843
507	Mozambique	Malawi	MOZ	Africa	MWI	1448	0.0006906077348	0.1374015444	0.01242168893	0.01242168893
508	Mozambique	South Africa	MOZ	Africa	ZAF	1622	0.0006165228113	0.1352920879	0.01093790135	0.01093790135
509	Mozambique	Swaziland	MOZ	Africa	SWZ	133	0.007518796992	0.2044843781	0.1491780208	0.1491780208
510	Mozambique	Tanzania, United Republic of	MOZ	Africa	TZA	2338	0.0004277159966	0.128914968	0.007156440933	0.007156440933
511	Mozambique	Tanzania, United Republic of	MOZ	Africa	TZA	2338	0.0004277159966	0.128914968	0.007156440933	0.007156440933
512	Mozambique	Zambia	MOZ	Africa	ZMB	1293	0.0007733952049	0.1395727882	0.01407977284	0.01407977284
513	Mozambique	Zimbabwe	MOZ	Africa	ZWE	1012	0.0009881422925	0.1445152729	0.0183807702	0.0183807702
514	Myanmar	Bangladesh	MMR	Asia	BGD	978	0.001022494888	0.1452325315	0.0190687908	0.0190687908
515	Myanmar	China	MMR	Asia	CHN	3222	0.0003103662322	0.1237967335	0.004806136521	0.004806136521
516	Myanmar	India	MMR	Asia	IND	2347	0.0004260758415	0.1288511483	0.007123591581	0.007123591581
517	Myanmar	India	MMR	Asia	IND	2347	0.0004260758415	0.1288511483	0.007123591581	0.007123591581
518	Myanmar	Lao People's Democratic Republic	MMR	Asia	LAO	701	0.001426533524	0.1526133226	0.02716095693	0.02716095693
519	Myanmar	Thailand	MMR	Asia	THA	573	0.001745200698	0.1574583522	0.03354328645	0.03354328645
520	Namibia	Angola	NAM	Africa	AGO	1606	0.0006226650062	0.1354737849	0.01106091845	0.01106091845
521	Namibia	Botswana	NAM	Africa	BWA	931	0.001074113856	0.1462788287	0.02010262577	0.02010262577
522	Namibia	South Africa	NAM	Africa	ZAF	1270	0.0007874015748	0.1399233073	0.0143602952	0.0143602952
523	Namibia	Zambia	NAM	Africa	ZMB	1425	0.000701754386	0.1377044946	0.01264493627	0.01264493627
524	Nauru	Micronesia (Federated States of)	NRU	Oceania	FSM	1278	0.0007824726135	0.1398004727	0.01426157698	0.01426157698
525	Nepal	China	NPL	Asia	CHN	3159	0.0003165558721	0.1241001067	0.004930103861	0.004930103861
526	Nepal	India	NPL	Asia	IND	795	0.001257861635	0.1497377617	0.02378276282	0.02378276282
527	Nepal	India	NPL	Asia	IND	795	0.001257861635	0.1497377617	0.02378276282	0.02378276282
528	Netherlands	Belgium	NLD	Europe	BEL	219	0.004566210046	0.1855607144	0.09004302249	0.09004302249
529	Netherlands	Belgium	NLD	Europe	BEL	219	0.004566210046	0.1855607144	0.09004302249	0.09004302249
530	Netherlands	Germany	NLD	Europe	DEU	592	0.001689189189	0.1566537104	0.03242147682	0.03242147682
531	Netherlands	Germany	NLD	Europe	DEU	273	0.003663003663	0.1782699043	0.0719534255	0.0719534255
532	New Caledonia	Australia	NCL	Oceania	AUS	2216	0.0004512635379	0.1298118149	0.007628055772	0.007628055772
533	New Caledonia	Vanuatu	NCL	Oceania	VUT	540	0.001851851852	0.1589428611	0.03567931696	0.03567931696
534	New Zealand	Australia	NZL	Oceania	AUS	2334	0.0004284490146	0.1289434316	0.007171121963	0.007171121963
535	Nicaragua	Costa Rica	NIC	Americas	CRI	337	0.00296735905	0.1718188576	0.0580209169	0.0580209169
536	Nicaragua	Honduras	NIC	Americas	HND	247	0.004048582996	0.1815083525	0.07967588503	0.07967588503
537	Niger	Algeria	NER	Africa	DZA	2561	0.0003904724717	0.1274185135	0.006410520212	0.006410520212
538	Niger	Benin	NER	Africa	BEN	780	0.001282051282	0.1501660705	0.02426723787	0.02426723787
539	Niger	Burkina Faso	NER	Africa	BFA	413	0.002421307506	0.1660178801	0.04708448801	0.04708448801
540	Niger	Chad	NER	Africa	TCD	1397	0.0007158196135	0.138081832	0.01292663745	0.01292663745
541	Niger	Libya	NER	Africa	LBY	2416	0.0004139072848	0.1283718708	0.006879877307	0.006879877307
542	Niger	Mali	NER	Africa	MLI	1108	0.0009025270758	0.1426470061	0.01666605162	0.01666605162
543	Niger	Nigeria	NER	Africa	NGA	788	0.001269035533	0.14993632	0.02400655586	0.02400655586
544	Nigeria	Benin	NGA	Africa	BEN	74	0.01351351351	0.2323384936	0.2692413951	0.2692413951
545	Nigeria	Cameroon	NGA	Africa	CMR	963	0.001038421599	0.1455592759	0.01938777415	0.01938777415
546	Nigeria	Chad	NGA	Africa	TCD	1441	0.000693962526	0.1374930935	0.01248887935	0.01248887935
547	Nigeria	Niger	NGA	Africa	NER	788	0.001269035533	0.14993632	0.02400655586	0.02400655586
548	Niue	Tonga	NIU	Oceania	TON	600	0.001666666667	0.1563249956	0.03197039126	0.03197039126
549	Norfolk Island	New Zealand	NFK	Oceania	NZL	1493	0.0006697923644	0.136826181	0.01200479455	0.01200479455
550	North Macedonia	Albania	MKD	Europe	ALB	172	0.005813953488	0.1942692711	0.1150330762	0.1150330762
551	North Macedonia	Bulgaria	MKD	Europe	BGR	151	0.006622516556	0.199311187	0.1312271381	0.1312271381
552	North Macedonia	Greece	MKD	Europe	GRC	481	0.002079002079	0.1619205783	0.04022872687	0.04022872687
553	North Macedonia	Serbia	MKD	Europe	SRB	245	0.004081632653	0.1817765976	0.08033781013	0.08033781013
554	Northern Mariana Islands	Guam	MNP	Oceania	GUM	220	0.004545454545	0.1854039775	0.0896273272	0.0896273272
555	Norway	Finland	NOR	Europe	FIN	803	0.001245330012	0.1495136013	0.02353177699	0.02353177699
556	Norway	Russian Federation	NOR	Europe	RUS	1677	0.0005963029219	0.1346844562	0.01053293339	0.01053293339
557	Norway	Sweden	NOR	Europe	SWE	419	0.002386634845	0.1656212949	0.04639005706	0.04639005706
558	Oman	Saudi Arabia	OMN	Asia	SAU	1194	0.000837520938	0.1411419796	0.01536409577	0.01536409577
559	Oman	United Arab Emirates	OMN	Asia	ARE	422	0.002369668246	0.1654258265	0.04605024666	0.04605024666
560	Oman	Yemen	OMN	Asia	YEM	1747	0.0005724098454	0.1339467144	0.0100543981	0.0100543981
561	Pakistan	Afghanistan	PAK	Asia	AFG	371	0.00269541779	0.1690273573	0.05257442327	0.05257442327
562	Pakistan	Afghanistan	PAK	Asia	AFG	371	0.00269541779	0.1690273573	0.05257442327	0.05257442327
563	Pakistan	China	PAK	Asia	CHN	3910	0.0002557544757	0.1209000868	0.003712361406	0.003712361406
564	Pakistan	China	PAK	Asia	CHN	3910	0.0002557544757	0.1209000868	0.003712361406	0.003712361406
565	Pakistan	India	PAK	Asia	IND	696	0.001436781609	0.1527802259	0.02736620763	0.02736620763
566	Pakistan	India	PAK	Asia	IND	696	0.001436781609	0.1527802259	0.02736620763	0.02736620763
567	Pakistan	India	PAK	Asia	IND	696	0.001436781609	0.1527802259	0.02736620763	0.02736620763
568	Pakistan	India	PAK	Asia	IND	696	0.001436781609	0.1527802259	0.02736620763	0.02736620763
569	Pakistan	Iran (Islamic Republic of)	PAK	Asia	IRN	1987	0.0005032712632	0.131676297	0.008669676833	0.008669676833
570	Pakistan	Iran (Islamic Republic of)	PAK	Asia	IRN	1987	0.0005032712632	0.131676297	0.008669676833	0.008669676833
571	Palau	Guam	PLW	Oceania	GUM	1291	0.0007745933385	0.1396029504	0.0141037693	0.0141037693
572	Palau	Indonesia	PLW	Oceania	IDN	3416	0.0002927400468	0.1229071138	0.004453115778	0.004453115778
573	Palau	Philippines	PLW	Oceania	PHL	1644	0.0006082725061	0.1350459396	0.0107726626	0.0107726626
574	Panama	Colombia	PAN	Americas	COL	760	0.001315789474	0.1507541075	0.02494295308	0.02494295308
575	Panama	Colombia	PAN	Americas	COL	760	0.001315789474	0.1507541075	0.02494295308	0.02494295308
576	Panama	Costa Rica	PAN	Americas	CRI	523	0.001912045889	0.15975509	0.03688489511	0.03688489511
577	Panama	Costa Rica	PAN	Americas	CRI	523	0.001912045889	0.15975509	0.03688489511	0.03688489511
578	Papua New Guinea	Australia	PNG	Oceania	AUS	2893	0.0003456619426	0.1254697382	0.005513046027	0.005513046027
579	Papua New Guinea	Indonesia	PNG	Oceania	IDN	4472	0.0002236135957	0.118968434	0.003068637472	0.003068637472
580	Papua New Guinea	Solomon Islands	PNG	Oceania	SLB	1287	0.000777000777	0.1396634545	0.01415198595	0.01415198595
581	Paraguay	Argentina	PRY	Americas	ARG	1003	0.0009970089731	0.1447020781	0.01855835384	0.01855835384
582	Paraguay	Bolivia	PRY	Americas	BOL	1480	0.0006756756757	0.1369901039	0.01212262668	0.01212262668
583	Paraguay	Brazil	PRY	Americas	BRA	1509	0.0006626905235	0.1366269079	0.01186255747	0.01186255747
584	Peru	Bolivia	PER	Americas	BOL	1069	0.000935453695	0.1433798873	0.0173255125	0.0173255125
585	Peru	Brazil	PER	Americas	BRA	3185	0.0003139717425	0.1239739979	0.0048783484	0.0048783484
586	Peru	Chile	PER	Americas	CHL	2425	0.000412371134	0.1283106258	0.006849110975	0.006849110975
587	Peru	Colombia	PER	Americas	COL	1880	0.0005319148936	0.1326431107	0.009243357157	0.009243357157
588	Peru	Ecuador	PER	Americas	ECU	1349	0.0007412898443	0.1387517009	0.01343676029	0.01343676029
589	Philippines	Indonesia	PHL	Asia	IDN	2726	0.0003668378577	0.1264128115	0.005937161464	0.005937161464
590	Poland	Belarus	POL	Europe	BLR	454	0.002202643172	0.1634495118	0.04270503526	0.04270503526
591	Poland	Czechia	POL	Europe	CZE	517	0.001934235977	0.1600501181	0.03732932259	0.03732932259
592	Poland	Germany	POL	Europe	DEU	524	0.001908396947	0.1597063528	0.03681181336	0.03681181336
593	Poland	Germany	POL	Europe	DEU	1000	0.001	0.1447648273	0.01861825872	0.01861825872
594	Poland	Lithuania	POL	Europe	LTU	367	0.00272479564	0.1693376334	0.0531628087	0.0531628087
595	Poland	Russian Federation	POL	Europe	RUS	1138	0.0008787346221	0.1421054534	0.01618953163	0.01618953163
596	Poland	Slovakia	POL	Europe	SVK	530	0.001886792453	0.1594164845	0.03637911427	0.03637911427
597	Poland	Ukraine	POL	Europe	UKR	688	0.001453488372	0.1530505538	0.02770081399	0.02770081399
598	Portugal	Spain	PRT	Europe	ESP	523	0.001912045889	0.15975509	0.03688489511	0.03688489511
599	Puerto Rico	Dominican Republic	PRI	Americas	DOM	400	0.0025	0.1669041003	0.04866055693	0.04866055693
600	Qatar	Saudi Arabia	QAT	Asia	SAU	474	0.002109704641	0.1623058514	0.04084364389	0.04084364389
601	Réunion	Madagascar	REU	Africa	MDG	851	0.001175088132	0.1482269362	0.02212495863	0.02212495863
602	Romania	Bulgaria	ROU	Europe	BGR	317	0.003154574132	0.1736442189	0.06177049778	0.06177049778
603	Romania	Hungary	ROU	Europe	HUN	639	0.001564945227	0.1548010512	0.02993309404	0.02993309404
604	Romania	Moldova, Republic of	ROU	Europe	MDA	390	0.002564102564	0.1676123709	0.04994441582	0.04994441582
605	Romania	Moldova, Republic of	ROU	Europe	MDA	390	0.002564102564	0.1676123709	0.04994441582	0.04994441582
606	Romania	Serbia	ROU	Europe	SRB	452	0.002212389381	0.1635675474	0.04290023426	0.04290023426
607	Romania	Ukraine	ROU	Europe	UKR	744	0.001344086022	0.1512392308	0.02550968197	0.02550968197
608	Russian Federation	Azerbaijan	RUS	Europe	AZE	1897	0.0005271481286	0.1324849181	0.00914788744	0.00914788744
609	Russian Federation	Belarus	RUS	Europe	BLR	688	0.001453488372	0.1530505538	0.02770081399	0.02770081399
610	Russian Federation	China	RUS	Europe	CHN	5869	0.000170386778	0.1152413676	0.002002600185	0.002002600185
611	Russian Federation	Estonia	RUS	Europe	EST	898	0.001113585746	0.1470551457	0.02089317663	0.02089317663
612	Russian Federation	Finland	RUS	Europe	FIN	939	0.001064962726	0.1460959763	0.01991934512	0.01991934512
613	Russian Federation	Georgia	RUS	Europe	GEO	1751	0.0005711022273	0.1339056939	0.01002820887	0.01002820887
614	Russian Federation	Kazakhstan	RUS	Europe	KAZ	3119	0.0003206155819	0.1242966717	0.005011412536	0.005011412536
615	Russian Federation	Korea (Democratic People's Republic of)	RUS	Europe	PRK	6443	0.0001552072016	0.1140153409	0.001698580612	0.001698580612
616	Russian Federation	Latvia	RUS	Europe	LVA	854	0.001170960187	0.1481496583	0.02204228334	0.02204228334
617	Russian Federation	Lithuania	RUS	Europe	LTU	791	0.001264222503	0.149850944	0.02391015955	0.02391015955
618	Russian Federation	Mongolia	RUS	Europe	MNG	4714	0.0002121340687	0.1182271776	0.002838723224	0.002838723224
619	Russian Federation	Norway	RUS	Europe	NOR	1677	0.0005963029219	0.1346844562	0.01053293339	0.01053293339
620	Russian Federation	Poland	RUS	Europe	POL	1138	0.0008787346221	0.1421054534	0.01618953163	0.01618953163
