	src	trg	iso_code_src	region	iso_code_trg	kmdist	proximity	log-prox	Norm_prox	norm_log_prox
621	Russian Federation	Ukraine	RUS	Europe	UKR	739	0.001353179973	0.1513936255	0.02569181743	0.02569181743
622	Rwanda	Burundi	RWA	Africa	BDI	234	0.004273504274	0.1833072662	0.08418065309	0.08418065309
623	Rwanda	Congo, Democratic Republic of the	RWA	Africa	COD	2788	0.0003586800574	0.1260544491	0.005773775418	0.005773775418
624	Rwanda	Tanzania, United Republic of	RWA	Africa	TZA	1157	0.0008643042351	0.1417718645	0.01590051697	0.01590051697
625	Rwanda	Tanzania, United Republic of	RWA	Africa	TZA	1157	0.0008643042351	0.1417718645	0.01590051697	0.01590051697
626	Rwanda	Uganda	RWA	Africa	UGA	288	0.003472222222	0.1765860813	0.06813241687	0.06813241687
627	Saint Lucia	Barbados	LCA	Americas	BRB	190	0.005263157895	0.1905842219	0.1040016326	0.1040016326
628	Saint Lucia	Martinique	LCA	Americas	MTQ	66	0.01515151515	0.2386831521	0.3020476175	0.3020476175
629	Saint Lucia	Saint Vincent and the Grenadines	LCA	Americas	VCT	71	0.01408450704	0.2345942057	0.280677367	0.280677367
630	Saint Pierre and Miquelon	Canada	SPM	Americas	CAN	1508	0.0006631299735	0.1366392835	0.01187135886	0.01187135886
631	Saint Vincent and the Grenadines	Barbados	VCT	Americas	BRB	181	0.005524861878	0.1923632915	0.109243092	0.109243092
632	Saint Vincent and the Grenadines	Grenada	VCT	Americas	GRD	136	0.007352941176	0.2035559231	0.1458562276	0.1458562276
633	Sao Tome and Principe	Gabon	STP	Africa	GAB	298	0.003355704698	0.1755281008	0.06579878073	0.06579878073
634	Saudi Arabia	Iraq	SAU	Asia	IRQ	1026	0.0009746588694	0.1442289034	0.01811072152	0.01811072152
635	Saudi Arabia	Jordan	SAU	Asia	JOR	1323	0.0007558578987	0.1391273926	0.01372853218	0.01372853218
636	Saudi Arabia	Kuwait	SAU	Asia	KWT	562	0.001779359431	0.1579404103	0.03422742434	0.03422742434
637	Saudi Arabia	Oman	SAU	Asia	OMN	1194	0.000837520938	0.1411419796	0.01536409577	0.01536409577
638	Saudi Arabia	Qatar	SAU	Asia	QAT	474	0.002109704641	0.1623058514	0.04084364389	0.04084364389
639	Saudi Arabia	United Arab Emirates	SAU	Asia	ARE	778	0.001285347044	0.1502239872	0.02433324604	0.02433324604
640	Saudi Arabia	Yemen	SAU	Asia	YEM	1040	0.0009615384615	0.143947525	0.01784794339	0.01784794339
641	Senegal	Gambia	SEN	Africa	GMB	144	0.006944444444	0.2012148022	0.1376747738	0.1376747738
642	Senegal	Guinea	SEN	Africa	GIN	696	0.001436781609	0.1527802259	0.02736620763	0.02736620763
643	Senegal	Guinea-Bissau	SEN	Africa	GNB	387	0.002583979328	0.1678295945	0.05034251161	0.05034251161
644	Senegal	Mali	SEN	Africa	MLI	1052	0.0009505703422	0.1437101985	0.01762827171	0.01762827171
645	Senegal	Mauritania	SEN	Africa	MRT	467	0.002141327623	0.1626987358	0.04147699526	0.04147699526
646	Serbia	Bosnia and Herzegovina	SRB	Europe	BIH	196	0.005102040816	0.1894615908	0.1007747477	0.1007747477
647	Serbia	Bulgaria	SRB	Europe	BGR	321	0.003115264798	0.1732669499	0.06098320261	0.06098320261
648	Serbia	Croatia	SRB	Europe	HRV	373	0.002680965147	0.1688738929	0.05228496288	0.05228496288
649	Serbia	Hungary	SRB	Europe	HUN	346	0.00289017341	0.1710442952	0.05647502756	0.05647502756
650	Serbia	Montenegro	SRB	Europe	MNE	209	0.004784688995	0.1871840946	0.09441876232	0.09441876232
651	Serbia	North Macedonia	SRB	Europe	MKD	245	0.004081632653	0.1817765976	0.08033781013	0.08033781013
652	Serbia	Romania	SRB	Europe	ROU	452	0.002212389381	0.1635675474	0.04290023426	0.04290023426
653	Seychelles	Madagascar	SYC	Africa	MDG	1734	0.0005767012687	0.1340808581	0.01014034758	0.01014034758
654	Seychelles	Somalia	SYC	Africa	SOM	1362	0.0007342143906	0.1385673071	0.0132950517	0.0132950517
655	Sierra Leone	Guinea	SLE	Africa	GIN	117	0.008547008547	0.2099881301	0.1697712463	0.1697712463
656	Sierra Leone	Liberia	SLE	Africa	LBR	355	0.002816901408	0.1702963115	0.05500752134	0.05500752134
657	Singapore	Indonesia	SGP	Asia	IDN	853	0.001172332943	0.1481753784	0.02206977716	0.02206977716
658	Slovakia	Austria	SVK	Europe	AUT	62	0.01612903226	0.2422988705	0.3216255245	0.3216255245
659	Slovakia	Czechia	SVK	Europe	CZE	295	0.003389830508	0.1758403962	0.06648225925	0.06648225925
660	Slovakia	Hungary	SVK	Europe	HUN	185	0.005405405405	0.1915578235	0.106850594	0.106850594
661	Slovakia	Poland	SVK	Europe	POL	530	0.001886792453	0.1594164845	0.03637911427	0.03637911427
662	Slovakia	Ukraine	SVK	Europe	UKR	996	0.001004016064	0.1448488716	0.01869869326	0.01869869326
663	Slovenia	Austria	SVN	Europe	AUT	264	0.003787878788	0.1793416657	0.07445444932	0.07445444932
664	Slovenia	Croatia	SVN	Europe	HRV	155	0.006451612903	0.1982779514	0.1278042457	0.1278042457
665	Slovenia	Hungary	SVN	Europe	HUN	375	0.002666666667	0.1687215254	0.05199859006	0.05199859006
666	Slovenia	Italy	SVN	Europe	ITA	566	0.001766784452	0.1577636914	0.03397557017	0.03397557017
667	Somalia	Djibouti	SOM	Africa	DJI	1085	0.0009216589862	0.1430751226	0.01704922932	0.01704922932
668	Somalia	Ethiopia	SOM	Africa	ETH	1070	0.0009345794393	0.143360668	0.01730800273	0.01730800273
669	Somalia	Ethiopia	SOM	Africa	ETH	1070	0.0009345794393	0.143360668	0.01730800273	0.01730800273
670	Somalia	Kenya	SOM	Africa	KEN	1003	0.0009970089731	0.1447020781	0.01855835384	0.01855835384
671	Solomon Islands	Nauru	SLB	Oceania	NRU	1254	0.0007974481659	0.1401719741	0.01456151032	0.01456151032
672	South Africa	Botswana	ZAF	Africa	BWA	1260	0.0007936507937	0.1400782505	0.0144854558	0.0144854558
673	South Africa	Lesotho	ZAF	Africa	LSO	999	0.001001001001	0.1447857977	0.01863830697	0.01863830697
674	South Africa	Mozambique	ZAF	Africa	MOZ	1622	0.0006165228113	0.1352920879	0.01093790135	0.01093790135
675	South Africa	Namibia	ZAF	Africa	NAM	1270	0.0007874015748	0.1399233073	0.0143602952	0.0143602952
676	South Africa	Swaziland	ZAF	Africa	SWZ	1485	0.0006734006734	0.1369268404	0.01207706248	0.01207706248
677	South Africa	Zimbabwe	ZAF	Africa	ZWE	2186	0.0004574565416	0.130041909	0.007752090481	0.007752090481
678	South Sudan	Central African Republic	SSD	Africa	CAF	1444	0.0006925207756	0.1374537889	0.01246000369	0.01246000369
679	South Sudan	Congo, Democratic Republic of the	SSD	Africa	COD	2705	0.0003696857671	0.126536514	0.00599419996	0.00599419996
680	South Sudan	Eritrea	SSD	Africa	ERI	1415	0.0007067137809	0.1378381637	0.01274426402	0.01274426402
681	South Sudan	Ethiopia	SSD	Africa	ETH	915	0.001092896175	0.1466507018	0.02047880178	0.02047880178
682	South Sudan	Kenya	SSD	Africa	KEN	894	0.001118568233	0.1471517504	0.02099296686	0.02099296686
683	South Sudan	Sudan	SSD	Africa	SDN	1200	0.0008333333333	0.1410421951	0.01528022559	0.01528022559
684	South Sudan	Uganda	SSD	Africa	UGA	514	0.001945525292	0.1601993324	0.03755542724	0.03755542724
685	Spain	France	ESP	Europe	FRA	1012	0.0009881422925	0.1445152729	0.0183807702	0.0183807702
686	Spain	Gibraltar	ESP	Europe	GIB	496	0.002016129032	0.1611194339	0.03896949299	0.03896949299
687	Spain	Morocco	ESP	Europe	MAR	822	0.001216545012	0.1489926519	0.02295526528	0.02295526528
688	Spain	Portugal	ESP	Europe	PRT	523	0.001912045889	0.15975509	0.03688489511	0.03688489511
689	Sri Lanka	India	LKA	Asia	IND	2455	0.0004073319756	0.1281085206	0.006748185707	0.006748185707
690	Sri Lanka	India	LKA	Asia	IND	2455	0.0004073319756	0.1281085206	0.006748185707	0.006748185707
691	Sri Lanka	Indonesia	LKA	Asia	IDN	3284	0.0003045066991	0.123505316	0.004688780629	0.004688780629
692	Sudan	Central African Republic	SDN	Africa	CAF	1961	0.0005099439062	0.1319050683	0.008803317853	0.008803317853
693	Sudan	Central African Republic	SDN	Africa	CAF	1961	0.0005099439062	0.1319050683	0.008803317853	0.008803317853
694	Sudan	Chad	SDN	Africa	TCD	1938	0.000515995872	0.1321106616	0.008924527828	0.008924527828
695	Sudan	Chad	SDN	Africa	TCD	1938	0.000515995872	0.1321106616	0.008924527828	0.008924527828
696	Sudan	Egypt	SDN	Africa	EGY	1667	0.000599880024	0.1347930362	0.0106045763	0.0106045763
697	Sudan	Egypt	SDN	Africa	EGY	1667	0.000599880024	0.1347930362	0.0106045763	0.0106045763
698	Sudan	Eritrea	SDN	Africa	ERI	671	0.001490312966	0.1536388799	0.02843834428	0.02843834428
699	Sudan	Eritrea	SDN	Africa	ERI	671	0.001490312966	0.1536388799	0.02843834428	0.02843834428
700	Sudan	Ethiopia	SDN	Africa	ETH	936	0.001068376068	0.1461643092	0.01998770821	0.01998770821
701	Sudan	Ethiopia	SDN	Africa	ETH	936	0.001068376068	0.1461643092	0.01998770821	0.01998770821
702	Sudan	Ethiopia	SDN	Africa	ETH	936	0.001068376068	0.1461643092	0.01998770821	0.01998770821
703	Sudan	Ethiopia	SDN	Africa	ETH	936	0.001068376068	0.1461643092	0.01998770821	0.01998770821
704	Sudan	Libya	SDN	Africa	LBY	2715	0.0003683241252	0.1264774586	0.005966928726	0.005966928726
705	Sudan	Libya	SDN	Africa	LBY	2715	0.0003683241252	0.1264774586	0.005966928726	0.005966928726
706	Sudan	South Sudan	SDN	Africa	SSD	1200	0.0008333333333	0.1410421951	0.01528022559	0.01528022559
707	Suriname	Brazil	SUR	Americas	BRA	2467	0.0004053506283	0.1280285454	0.00670850289	0.00670850289
708	Suriname	French Guiana	SUR	Americas	GUF	330	0.00303030303	0.1724407695	0.05928157144	0.05928157144
709	Suriname	Guyana	SUR	Americas	GUY	341	0.00293255132	0.1714712194	0.05732378075	0.05732378075
710	Swaziland	Mozambique	SWZ	Africa	MOZ	133	0.007518796992	0.2044843781	0.1491780208	0.1491780208
711	Swaziland	South Africa	SWZ	Africa	ZAF	1485	0.0006734006734	0.1369268404	0.01207706248	0.01207706248
712	Sweden	Denmark	SWE	Europe	DNK	552	0.001811594203	0.1583895446	0.03487302877	0.03487302877
713	Sweden	Finland	SWE	Europe	FIN	400	0.0025	0.1669041003	0.04866055693	0.04866055693
714	Sweden	Norway	SWE	Europe	NOR	419	0.002386634845	0.1656212949	0.04639005706	0.04639005706
715	Switzerland	Austria	CHE	Europe	AUT	713	0.001402524544	0.1522190164	0.02668010032	0.02668010032
716	Switzerland	France	CHE	Europe	FRA	438	0.002283105023	0.164413681	0.0443165412	0.0443165412
717	Switzerland	Germany	CHE	Europe	DEU	799	0.001251564456	0.149625317	0.02365664165	0.02365664165
718	Switzerland	Germany	CHE	Europe	DEU	441	0.002267573696	0.1642293694	0.04400547671	0.04400547671
719	Switzerland	Italy	CHE	Europe	ITA	703	0.001422475107	0.1525469958	0.02707967415	0.02707967415
720	Taiwan	China	TWN	Asia	CHN	1645	0.0006079027356	0.1350348505	0.01076525676	0.01076525676
721	Taiwan	Philippines	TWN	Asia	PHL	1217	0.0008216926869	0.1407629106	0.01504708441	0.01504708441
722	Tajikistan	Afghanistan	TJK	Asia	AFG	444	0.002252252252	0.1640467159	0.04369861578	0.04369861578
723	Tajikistan	China	TJK	Asia	CHN	4080	0.0002450980392	0.1202811847	0.003498932178	0.003498932178
724	Tajikistan	Kyrgyzstan	TJK	Asia	KGZ	668	0.001497005988	0.1537447255	0.02857239346	0.02857239346
725	Tajikistan	Uzbekistan	TJK	Asia	UZB	334	0.002994011976	0.1720832451	0.05855472699	0.05855472699
726	Tanzania, United Republic of	Burundi	TZA	Africa	BDI	1158	0.0008635578584	0.1417545023	0.01588556839	0.01588556839
727	Tanzania, United Republic of	Burundi	TZA	Africa	BDI	1158	0.0008635578584	0.1417545023	0.01588556839	0.01588556839
728	Tanzania, United Republic of	Congo, Democratic Republic of the	TZA	Africa	COD	3564	0.0002805836139	0.1222697353	0.004209644322	0.004209644322
729	Tanzania, United Republic of	Kenya	TZA	Africa	KEN	626	0.001597444089	0.1552951684	0.03058398772	0.03058398772
730	Tanzania, United Republic of	Kenya	TZA	Africa	KEN	626	0.001597444089	0.1552951684	0.03058398772	0.03058398772
731	Tanzania, United Republic of	Malawi	TZA	Africa	MWI	996	0.001004016064	0.1448488716	0.01869869326	0.01869869326
732	Tanzania, United Republic of	Malawi	TZA	Africa	MWI	996	0.001004016064	0.1448488716	0.01869869326	0.01869869326
733	Tanzania, United Republic of	Mozambique	TZA	Africa	MOZ	2338	0.0004277159966	0.128914968	0.007156440933	0.007156440933
734	Tanzania, United Republic of	Mozambique	TZA	Africa	MOZ	2338	0.0004277159966	0.128914968	0.007156440933	0.007156440933
735	Tanzania, United Republic of	Rwanda	TZA	Africa	RWA	1157	0.0008643042351	0.1417718645	0.01590051697	0.01590051697
736	Tanzania, United Republic of	Rwanda	TZA	Africa	RWA	1157	0.0008643042351	0.1417718645	0.01590051697	0.01590051697
737	Tanzania, United Republic of	Uganda	TZA	Africa	UGA	1018	0.0009823182711	0.1443919218	0.01826412554	0.01826412554
738	Tanzania, United Republic of	Uganda	TZA	Africa	UGA	1018	0.0009823182711	0.1443919218	0.01826412554	0.01826412554
739	Tanzania, United Republic of	Zambia	TZA	Africa	ZMB	1543	0.00064808814	0.1362122454	0.01157009803	0.01157009803
740	Tanzania, United Republic of	Zambia	TZA	Africa	ZMB	1543	0.00064808814	0.1362122454	0.01157009803	0.01157009803
741	Thailand	Cambodia	THA	Asia	KHM	521	0.001919385797	0.1598529342	0.03703190023	0.03703190023
742	Thailand	Lao People's Democratic Republic	THA	Asia	LAO	503	0.001988071571	0.1607564512	0.03840755257	0.03840755257
743	Thailand	Malaysia	THA	Asia	MYS	1126	0.0008880994671	0.1423198487	0.01637709261	0.01637709261
744	Thailand	Myanmar	THA	Asia	MMR	573	0.001745200698	0.1574583522	0.03354328645	0.03354328645
745	Togo	Benin	TGO	Africa	BEN	166	0.006024096386	0.1956186207	0.1192418599	0.1192418599
746	Togo	Burkina Faso	TGO	Africa	BFA	730	0.001369863014	0.1516749955	0.02602594869	0.02602594869
747	Togo	Ghana	TGO	Africa	GHA	154	0.006493506494	0.1985327397	0.1286432989	0.1286432989
748	Tonga	American Samoa	TON	Oceania	ASM	1101	0.0009082652134	0.142776084	0.01678097618	0.01678097618
749	Tonga	Fiji	TON	Oceania	FJI	743	0.00134589502	0.1512700014	0.02554591295	0.02554591295
750	Trinidad and Tobago	Grenada	TTO	Americas	GRD	165	0.006060606061	0.1958501134	0.119973083	0.119973083
751	Trinidad and Tobago	Venezuela (Bolivarian Republic of)	TTO	Americas	VEN	623	0.001605136437	0.1554111074	0.03073805158	0.03073805158
752	Tunisia	Algeria	TUN	Africa	DZA	643	0.001555209953	0.1546516576	0.02973811405	0.02973811405
753	Tunisia	Libya	TUN	Africa	LBY	535	0.001869158879	0.1591782139	0.03602594553	0.03602594553
754	Turkey	Armenia	TUR	Asia	ARM	1004	0.0009960159363	0.1446812154	0.0185384651	0.0185384651
755	Turkey	Azerbaijan	TUR	Asia	AZE	1458	0.0006858710562	0.1372717342	0.01232682179	0.01232682179
756	Turkey	Bulgaria	TUR	Asia	BGR	866	0.001154734411	0.1478440295	0.02171731027	0.02171731027
757	Turkey	Georgia	TUR	Asia	GEO	1033	0.000968054211	0.1440876001	0.01797844211	0.01797844211
758	Turkey	Greece	TUR	Asia	GRC	806	0.001240694789	0.1494302879	0.02343894181	0.02343894181
759	Turkey	Iran (Islamic Republic of)	TUR	Asia	IRN	1710	0.0005847953216	0.1343318912	0.01030245688	0.01030245688
760	Turkey	Iraq	TUR	Asia	IRQ	1233	0.0008110300081	0.1405045842	0.01483353016	0.01483353016
761	Turkmenistan	Afghanistan	TKM	Asia	AFG	1035	0.0009661835749	0.1440474542	0.01794097664	0.01794097664
762	Turkmenistan	Iran (Islamic Republic of)	TKM	Asia	IRN	653	0.001531393568	0.1542834375	0.02926111475	0.02926111475
763	Turkmenistan	Kazakhstan	TKM	Asia	KAZ	1727	0.0005790387956	0.1341536187	0.01018716403	0.01018716403
764	Turkmenistan	Uzbekistan	TKM	Asia	UZB	1044	0.0009578544061	0.143868026	0.01777415839	0.01777415839
765	Turks and Caicos Islands	Bahamas	TCA	Americas	BHS	750	0.001333333333	0.1510557314	0.02529432499	0.02529432499
766	Tuvalu	Wallis and Futuna	TUV	Oceania	WLF	731	0.001367989056	0.1516435095	0.0259884167	0.0259884167
767	Uganda	Congo, Democratic Republic of the	UGA	Africa	COD	2946	0.000339443313	0.125184591	0.005388498076	0.005388498076
768	Uganda	Kenya	UGA	Africa	KEN	496	0.002016129032	0.1611194339	0.03896949299	0.03896949299
769	Uganda	Rwanda	UGA	Africa	RWA	288	0.003472222222	0.1765860813	0.06813241687	0.06813241687
770	Uganda	South Sudan	UGA	Africa	SSD	514	0.001945525292	0.1601993324	0.03755542724	0.03755542724
771	Uganda	Tanzania, United Republic of	UGA	Africa	TZA	1018	0.0009823182711	0.1443919218	0.01826412554	0.01826412554
772	Uganda	Tanzania, United Republic of	UGA	Africa	TZA	1018	0.0009823182711	0.1443919218	0.01826412554	0.01826412554
773	Ukraine	Belarus	UKR	Europe	BLR	390	0.002564102564	0.1676123709	0.04994441582	0.04994441582
774	Ukraine	Hungary	UKR	Europe	HUN	897	0.001114827202	0.1470792446	0.02091804075	0.02091804075
775	Ukraine	Moldova, Republic of	UKR	Europe	MDA	360	0.002777777778	0.1698916626	0.05422394548	0.05422394548
776	Ukraine	Moldova, Republic of	UKR	Europe	MDA	360	0.002777777778	0.1698916626	0.05422394548	0.05422394548
777	Ukraine	Poland	UKR	Europe	POL	688	0.001453488372	0.1530505538	0.02770081399	0.02770081399
778	Ukraine	Romania	UKR	Europe	ROU	744	0.001344086022	0.1512392308	0.02550968197	0.02550968197
779	Ukraine	Russian Federation	UKR	Europe	RUS	739	0.001353179973	0.1513936255	0.02569181743	0.02569181743
780	Ukraine	Slovakia	UKR	Europe	SVK	996	0.001004016064	0.1448488716	0.01869869326	0.01869869326
781	United Arab Emirates	Oman	ARE	Asia	OMN	422	0.002369668246	0.1654258265	0.04605024666	0.04605024666
782	United Arab Emirates	Saudi Arabia	ARE	Asia	SAU	778	0.001285347044	0.1502239872	0.02433324604	0.02433324604
783	United Kingdom of Great Britain and Northern Ireland	Ireland	GBR	Europe	IRL	496	0.002016129032	0.1611194339	0.03896949299	0.03896949299
784	United States of America	Canada	USA	Americas	CAN	731	0.001367989056	0.1516435095	0.0259884167	0.0259884167
785	United States of America	Canada	USA	Americas	CAN	731	0.001367989056	0.1516435095	0.0259884167	0.0259884167
786	United States of America	Mexico	USA	Americas	MEX	3024	0.0003306878307	0.1247764048	0.005213141537	0.005213141537
787	United States of America	Mexico	USA	Americas	MEX	3024	0.0003306878307	0.1247764048	0.005213141537	0.005213141537
788	Uruguay	Argentina	URY	Americas	ARG	215	0.004651162791	0.1861976165	0.09174447295	0.09174447295
789	Uruguay	Brazil	URY	Americas	BRA	2277	0.0004391743522	0.1293558301	0.007385931157	0.007385931157
790	Uzbekistan	Afghanistan	UZB	Asia	AFG	774	0.001291989664	0.1503404036	0.02446628576	0.02446628576
791	Uzbekistan	Kazakhstan	UZB	Asia	KAZ	683	0.001464128843	0.1532216023	0.02791392347	0.02791392347
792	Uzbekistan	Kyrgyzstan	UZB	Asia	KGZ	458	0.002183406114	0.1632154972	0.04231975163	0.04231975163
793	Uzbekistan	Tajikistan	UZB	Asia	TJK	334	0.002994011976	0.1720832451	0.05855472699	0.05855472699
794	Uzbekistan	Turkmenistan	UZB	Asia	TKM	1044	0.0009578544061	0.143868026	0.01777415839	0.01777415839
795	Vanuatu	Fiji	VUT	Oceania	FJI	1242	0.0008051529791	0.1403611553	0.01471582385	0.01471582385
796	Vanuatu	Papua New Guinea	VUT	Oceania	PNG	2267	0.0004411116012	0.1294295207	0.007424730766	0.007424730766
797	Venezuela (Bolivarian Republic of)	Brazil	VEN	Americas	BRA	3512	0.000284738041	0.1224898619	0.004292850014	0.004292850014
798	Venezuela (Bolivarian Republic of)	Colombia	VEN	Americas	COL	991	0.001009081736	0.1449545412	0.01880014953	0.01880014953
799	Venezuela (Bolivarian Republic of)	Grenada	VEN	Americas	GRD	625	0.0016	0.1553337336	0.030635178	0.030635178
800	Venezuela (Bolivarian Republic of)	Guyana	VEN	Americas	GUY	1042	0.0009596928983	0.1439077264	0.01781098008	0.01781098008
801	Viet Nam	Cambodia	VNM	Asia	KHM	205	0.00487804878	0.1878636343	0.09628859066	0.09628859066
802	Viet Nam	China	VNM	Asia	CHN	3290	0.0003039513678	0.1234774788	0.004677658342	0.004677658342
803	Viet Nam	Lao People's Democratic Republic	VNM	Asia	LAO	826	0.001210653753	0.1488849683	0.02283727397	0.02283727397
804	Virgin Islands (British)	Anguilla	VGB	Americas	AIA	167	0.005988023952	0.19538906	0.1185193941	0.1185193941
805	Virgin Islands (British)	Puerto Rico	VGB	Americas	PRI	156	0.00641025641	0.1980254484	0.1269759497	0.1269759497
806	Wallis and Futuna	Samoa	WLF	Oceania	WSM	480	0.002083333333	0.1619751613	0.04031547409	0.04031547409
807	Western Sahara	Algeria	ESH	Africa	DZA	1865	0.0005361930295	0.1327842028	0.009329040513	0.009329040513
808	Western Sahara	Mauritania	ESH	Africa	MRT	976	0.001024590164	0.1452757224	0.01911075542	0.01911075542
809	Western Sahara	Morocco	ESH	Africa	MAR	1865	0.0005361930295	0.1327842028	0.009329040513	0.009329040513
810	Yemen	Oman	YEM	Asia	OMN	1747	0.0005724098454	0.1339467144	0.0100543981	0.0100543981
811	Yemen	Saudi Arabia	YEM	Asia	SAU	1040	0.0009615384615	0.143947525	0.01784794339	0.01784794339
812	Zambia	Angola	ZMB	Africa	AGO	1842	0.000542888165	0.133003357	0.009463132019	0.009463132019
813	Zambia	Botswana	ZMB	Africa	BWA	1035	0.0009661835749	0.1440474542	0.01794097664	0.01794097664
814	Zambia	Congo, Democratic Republic of the	ZMB	Africa	COD	1880	0.0005319148936	0.1326431107	0.009243357157	0.009243357157
815	Zambia	Malawi	ZMB	Africa	MWI	594	0.001683501684	0.1565709872	0.03230756632	0.03230756632
816	Zambia	Mozambique	ZMB	Africa	MOZ	1293	0.0007733952049	0.1395727882	0.01407977284	0.01407977284
817	Zambia	Namibia	ZMB	Africa	NAM	1425	0.000701754386	0.1377044946	0.01264493627	0.01264493627
818	Zambia	Tanzania, United Republic of	ZMB	Africa	TZA	1543	0.00064808814	0.1362122454	0.01157009803	0.01157009803
819	Zambia	Tanzania, United Republic of	ZMB	Africa	TZA	1543	0.00064808814	0.1362122454	0.01157009803	0.01157009803
820	Zambia	Zimbabwe	ZMB	Africa	ZWE	347	0.00288184438	0.1709599035	0.05630821209	0.05630821209
821	Zimbabwe	Botswana	ZWE	Africa	BWA	932	0.001072961373	0.1462558613	0.02007954362	0.02007954362
822	Zimbabwe	Mozambique	ZWE	Africa	MOZ	1012	0.0009881422925	0.1445152729	0.0183807702	0.0183807702
823	Zimbabwe	South Africa	ZWE	Africa	ZAF	2186	0.0004574565416	0.130041909	0.007752090481	0.007752090481
824	Zimbabwe	Zambia	ZWE	Africa	ZMB	347	0.00288184438	0.1709599035	0.05630821209	0.05630821209