,src,trg,nij,score,region,weeks_since_100_cases
0,Bhutan,India,0.17577866248809984,0.971263663872048,Asia,142
1,Afghanistan,Iran (Islamic Republic of),0.25751108605227985,0.9440514655392606,Asia,10
2,Afghanistan,Pakistan,0.22180797641347444,0.9357402761402585,Asia,10
3,Seychelles,United Arab Emirates,0.22180797641347444,0.9015059571865975,Africa,142
4,Albania,Italy,0.5273359874642995,0.912931804621281,Europe,9
5,French Guiana,France,0.17577866248809984,0.9039869209232694,Americas,142
6,Tunisia,Libya,0.4871255196561021,0.9461812983506888,Africa,9
7,Mauritania,Morocco,0.17577866248809984,0.9542750244296979,Africa,17
8,Western Sahara,Morocco,0.22180797641347444,0.9724258675930394,Africa,23
9,Cabo Verde,Portugal,0.33271196462021163,0.9132377793623229,Africa,14
10,Libya,Tunisia,0.4945687516421019,0.9481890702871097,Africa,18
11,Gibraltar,United Kingdom of Great Britain and Northern Ireland,0.28668265069483706,0.9290319522406242,Europe,11
12,Guernsey,United Kingdom of Great Britain and Northern Ireland,0.3836647634353647,0.8902545772541537,Europe,11
13,Isle of Man,United Kingdom of Great Britain and Northern Ireland,0.3684150742590171,0.9290319522406243,Europe,11
14,Argentina,Brazil,0.5331548335814766,0.919992463382934,Americas,8
15,Paraguay,Brazil,0.25751108605227985,0.9550401368781128,Americas,11
16,Uruguay,Brazil,0.3515573249761997,0.9623488643434087,Americas,9
17,Angola,"Congo, Democratic Republic of the",0.22180797641347444,0.9836624247869099,Africa,20
18,Cameroon,"Congo, Democratic Republic of the",0.22180797641347444,0.9657962571174242,Africa,10
19,Congo,"Congo, Democratic Republic of the",0.17577866248809984,0.9714670008052511,Africa,12
20,Djibouti,Ethiopia,0.25751108605227985,0.9621273315933836,Africa,11
21,South Sudan,Ethiopia,0.11090398820673722,0.9525886698481594,Africa,16
22,"Tanzania, United Republic of",Ethiopia,0.22180797641347444,0.9452797499611965,Africa,13
23,Angola,Namibia,0.17577866248809984,0.9875086971347883,Africa,20
24,South Africa,Namibia,0.3515573249761997,0.9664142118246518,Africa,8
25,Zambia,Namibia,0.11090398820673722,0.9710023039844076,Africa,14
26,Zimbabwe,Namibia,0.11090398820673722,0.9794398143385428,Africa,18
27,Botswana,South Africa,0.3515573249761997,0.9791927617060495,Africa,23
28,Malawi,South Africa,0.17577866248809984,0.9421543419630253,Africa,18
29,Mozambique,South Africa,0.4332897485403797,0.9761225121297665,Africa,16
30,Namibia,South Africa,0.3515573249761997,0.9665102096355138,Africa,23
31,Zimbabwe,South Africa,0.3515573249761997,0.9450088754630536,Africa,18
32,Anguilla,Netherlands Antilles,0.11090398820673722,0.9851667863248468,Americas,142
33,Aruba,Netherlands Antilles,0.17577866248809984,0.9430391606525713,Americas,15
34,Dominica,Netherlands Antilles,0.22180797641347444,0.9756974410877639,Americas,142
35,Venezuela (Bolivarian Republic of),Netherlands Antilles,0.28668265069483706,0.9332865236621752,Americas,9
36,Virgin Islands (British),Netherlands Antilles,0.22180797641347444,0.9579685816612772,Americas,142
37,Anguilla,Puerto Rico,0.11090398820673722,0.9910003374064386,Americas,142
38,Dominica,Puerto Rico,0.22180797641347444,0.985227348309495,Americas,142
39,Dominican Republic,Puerto Rico,0.3515573249761997,0.9401037089487141,Americas,9
40,Martinique,Puerto Rico,0.11090398820673722,0.955797305701027,Americas,142
41,Virgin Islands (British),Puerto Rico,0.28668265069483706,0.9801047735177475,Americas,142
42,Antigua and Barbuda,Barbados,0.11090398820673722,0.9713429172707606,Americas,142
43,Saint Lucia,Barbados,0.11090398820673722,0.9727141754612791,Americas,142
44,Trinidad and Tobago,Barbados,0.11090398820673722,0.970864004801827,Americas,11
45,Guyana,Canada,0.11090398820673722,0.9449499452052235,Americas,16
46,Saint Pierre and Miquelon,Canada,0.17577866248809984,0.9720908728580013,Americas,142
47,Puerto Rico,Dominican Republic,0.3515573249761997,0.9281559718829758,Americas,10
48,Antigua and Barbuda,Guadeloupe,0.11090398820673722,0.9551204917321976,Americas,142
49,Dominica,Guadeloupe,0.17577866248809984,0.986446139605673,Americas,142
50,Haiti,Guadeloupe,0.11090398820673722,0.971282785920126,Americas,15
51,Martinique,Guadeloupe,0.22180797641347444,0.983710781182559,Americas,142
52,Antigua and Barbuda,Saint Kitts and Nevis,0.22180797641347444,0.9893532139166674,Americas,142
53,Puerto Rico,Saint Kitts and Nevis,0.22180797641347444,0.984581629912209,Americas,10
54,Antigua and Barbuda,Saint Lucia,0.11090398820673722,0.9557431202206091,Americas,142
55,Grenada,Saint Lucia,0.11090398820673722,0.9820779653459666,Americas,142
56,Martinique,Saint Lucia,0.22180797641347444,0.9839400251328343,Americas,142
57,Trinidad and Tobago,Saint Lucia,0.22180797641347444,0.9772488312864391,Americas,11
58,Grenada,Trinidad and Tobago,0.17577866248809984,0.9878699063032531,Americas,142
59,Saint Lucia,Trinidad and Tobago,0.22180797641347444,0.9772318207939662,Americas,142
60,Suriname,Trinidad and Tobago,0.17577866248809984,0.9943673167374227,Americas,20
61,Bahamas,United States of America,0.6842692895964113,0.8710620247898232,Americas,18
62,Belize,United States of America,0.3684150742590171,0.860056678708173,Americas,142
63,Bermuda,United States of America,0.3836647634353647,0.8825492736364529,Americas,14
64,Cayman Islands,United States of America,0.4436159528269489,0.8880384826342768,Americas,17
65,Chile,Bolivia,0.17577866248809984,0.9599827860781485,Americas,8
66,Paraguay,Bolivia,0.11090398820673722,0.9797858665266983,Americas,11
67,Peru,Bolivia,0.33271196462021163,0.97277299815478,Americas,8
68,Argentina,Chile,0.3515573249761997,0.9489289344008792,Americas,8
69,Bolivia,Chile,0.17577866248809984,0.9640818499921336,Americas,10
70,Paraguay,Chile,0.11090398820673722,0.9566761189249606,Americas,11
71,Peru,Chile,0.3113468571680022,0.9380165672225337,Americas,8
72,Ecuador,Colombia,0.3836647634353647,0.962694684864405,Americas,8
73,Costa Rica,Panama,0.3113468571680022,0.9425319553259148,Americas,9
74,Argentina,Paraguay,0.22180797641347444,0.972797017711497,Americas,8
75,Bolivia,Paraguay,0.11090398820673722,0.9809374785175647,Americas,10
76,Brazil,Paraguay,0.25751108605227985,0.9544943521714104,Americas,8
77,Chile,Paraguay,0.11090398820673722,0.9544646055851997,Americas,8
78,Bolivia,Peru,0.33271196462021163,0.9745435653709063,Americas,10
79,Chile,Peru,0.3113468571680022,0.9354424892934546,Americas,8
80,Ecuador,Peru,0.25751108605227985,0.951283191053497,Americas,8
81,Argentina,Uruguay,0.3515573249761997,0.9803756409860662,Americas,8
82,Brazil,Uruguay,0.3515573249761997,0.9618900735312212,Americas,8
83,Aruba,Venezuela (Bolivarian Republic of),0.3836647634353647,0.9792274873420757,Americas,15
84,Panama,Venezuela (Bolivarian Republic of),0.28668265069483706,0.92601418344581,Americas,8
85,Slovakia,Czechia,0.25751108605227985,0.9378584585691333,Europe,8
86,Armenia,Russian Federation,0.5273359874642995,0.8927974172671711,Asia,8
87,Kyrgyzstan,Russian Federation,0.629094593229604,0.8860620940375795,Asia,10
88,Tajikistan,Russian Federation,0.6820314820159634,0.8801374775065866,Asia,15
89,Korea (Democratic People's Republic of),China,0.17577866248809984,0.9551147978891025,Asia,142
90,Australia,East Timor,0.11090398820673722,0.9801758053214303,Oceania,7
91,Australia,Fiji,0.3836647634353647,0.926334597022928,Oceania,7
92,Kiribati,Fiji,0.17577866248809984,0.9941071926111245,Oceania,142
93,New Zealand,Fiji,0.17577866248809984,0.9442625873841316,Oceania,9
94,Solomon Islands,Fiji,0.11090398820673722,0.9870925278156032,Oceania,142
95,Tonga,Fiji,0.11090398820673722,0.9927784983535464,Oceania,142
96,Vanuatu,Fiji,0.11090398820673722,0.9735655275274587,Oceania,142
97,Brunei,Indonesia,0.22180797641347444,0.9464961016920228,Asia,9
98,Guam,Japan,0.4711121028540219,0.9315373900744779,Oceania,11
99,Palau,Japan,0.17577866248809984,0.9356736157843961,Oceania,142
100,Brunei,Malaysia,0.3113468571680022,0.9347430307893787,Asia,9
101,Australia,New Caledonia,0.22180797641347444,0.9511655904352444,Oceania,7
102,New Zealand,New Caledonia,0.11090398820673722,0.9661963974787918,Oceania,9
103,Vanuatu,New Caledonia,0.11090398820673722,0.9899149322058168,Oceania,142
104,Australia,New Zealand,0.6950116206033671,0.9112774373123183,Oceania,7
105,Cook Islands,New Zealand,0.17577866248809984,0.9821369169176746,Oceania,142
106,Fiji,New Zealand,0.3113468571680022,0.9598440763648344,Oceania,142
107,French Polynesia,New Zealand,0.22180797641347444,0.9732400399742647,Oceania,142
108,New Caledonia,New Zealand,0.11090398820673722,0.9609347781013271,Oceania,142
109,Tonga,New Zealand,0.11090398820673722,0.9841886085863,Oceania,142
110,Australia,Norfolk Island,0.11090398820673722,0.9801758053214303,Oceania,7
111,Australia,Papua New Guinea,0.3515573249761997,0.9740032578853484,Oceania,7
112,Australia,Samoa,0.11090398820673722,0.9607407521292229,Oceania,7
113,New Zealand,Samoa,0.11090398820673722,0.9863400321544659,Oceania,9
114,Fiji,Solomon Islands,0.11090398820673722,0.9859069339259537,Oceania,142
115,Vanuatu,Solomon Islands,0.17577866248809984,0.9954251656061004,Oceania,142
116,Palau,Taiwan,0.11090398820673722,0.9468286531548479,Oceania,142
117,Lao People's Democratic Republic,Thailand,0.3684150742590171,0.9052986626679825,Asia,142
118,Myanmar,Thailand,0.3975866389015743,0.8989904749528248,Asia,13
119,Australia,Vanuatu,0.3113468571680022,0.9486305868603037,Oceania,7
120,Fiji,Vanuatu,0.11090398820673722,0.9711554701068265,Oceania,142
121,New Caledonia,Vanuatu,0.11090398820673722,0.9899149322058168,Oceania,142
122,Solomon Islands,Vanuatu,0.17577866248809984,0.9954251656061004,Oceania,142
123,Cambodia,Viet Nam,0.4222508453747394,0.9194587081482721,Asia,10
124,Lao People's Democratic Republic,Viet Nam,0.28668265069483706,0.9403118124902778,Asia,142
125,Russian Federation,Armenia,0.5273359874642995,0.8923772091744021,Europe,8
126,Turkmenistan,Azerbaijan,0.11090398820673722,0.9581868630395654,Asia,142
127,Georgia,Belarus,0.17577866248809984,0.9454296730980896,Asia,10
128,Faroe Islands,Denmark,0.11090398820673722,0.9536892180301175,Europe,9
129,Belarus,Georgia,0.17577866248809984,0.9445251886599143,Europe,10
130,Tajikistan,Kazakhstan,0.22180797641347444,0.935174375423206,Asia,15
131,Serbia,Montenegro,0.22180797641347444,0.9358921467592092,Europe,8
132,Slovenia,Montenegro,0.11090398820673722,0.9569585989598619,Europe,8
133,Faroe Islands,Norway,0.11090398820673722,0.9565087714889718,Europe,9
134,Bosnia and Herzegovina,Serbia,0.17577866248809984,0.9616208672515129,Europe,9
135,Montenegro,Serbia,0.22180797641347444,0.9365219098981872,Europe,10
136,Montenegro,Slovenia,0.11090398820673722,0.9569585989598619,Europe,10
137,Azerbaijan,Turkmenistan,0.11090398820673722,0.9585377126583047,Asia,9
138,Bahamas,Turks and Caicos Islands,0.22180797641347444,0.9853940954253929,Americas,18
139,Haiti,Turks and Caicos Islands,0.17577866248809984,0.9848034206604037,Americas,15
140,Maldives,Sri Lanka,0.4103935228604617,0.9679955053524597,Asia,13
141,Seychelles,Sri Lanka,0.11090398820673722,0.9637017435264272,Africa,142
142,Djibouti,Yemen,0.17577866248809984,0.9713853332570229,Africa,11
143,Eritrea,Yemen,0.11090398820673722,0.9950267673547719,Africa,21
144,Bangladesh,Nepal,0.22180797641347444,0.9511853550051336,Asia,11
145,Barbados,Antigua and Barbuda,0.11090398820673722,0.9817145437693172,Americas,25
146,Dominican Republic,Antigua and Barbuda,0.22180797641347444,0.9345725672593744,Americas,9
147,Guadeloupe,Antigua and Barbuda,0.11090398820673722,0.9629684800495665,Americas,142
148,Saint Lucia,Antigua and Barbuda,0.11090398820673722,0.9592965033280895,Americas,142
149,Namibia,Angola,0.17577866248809984,0.9886635673699271,Africa,23
150,Cameroon,Benin,0.22180797641347444,0.9509291339012995,Africa,10
151,Congo,Benin,0.3113468571680022,0.9766516167547062,Africa,12
152,Côte d'Ivoire,Benin,0.17577866248809984,0.9485965915584506,Africa,10
153,Equatorial Guinea,Benin,0.11090398820673722,0.9767082227574342,Africa,14
154,Gabon,Benin,0.17577866248809984,0.9801669961683475,Africa,13
155,Mali,Benin,0.17577866248809984,0.9722377510850297,Africa,12
156,Togo,Benin,0.11090398820673722,0.9712599016105083,Africa,14
157,Côte d'Ivoire,Burkina Faso,0.33271196462021163,0.9818932733307526,Africa,10
158,Mali,Burkina Faso,0.17577866248809984,0.9817135992666512,Africa,12
159,Niger,Burkina Faso,0.33271196462021163,0.9955734510181249,Africa,11
160,Togo,Burkina Faso,0.11090398820673722,0.9810663065511038,Africa,14
161,Rwanda,Burundi,0.3113468571680022,0.9930653094713564,Africa,11
162,Benin,Cameroon,0.22180797641347444,0.9495016477075595,Africa,15
163,Central African Republic,Cameroon,0.11090398820673722,0.993603755111693,Africa,16
164,Chad,Cameroon,0.17577866248809984,0.9895891807538021,Africa,15
165,Congo,Cameroon,0.22180797641347444,0.9530745958113145,Africa,12
166,"Congo, Democratic Republic of the",Cameroon,0.25751108605227985,0.9687380918079029,Africa,10
167,Equatorial Guinea,Cameroon,0.25751108605227985,0.9853999453471054,Africa,14
168,Gabon,Cameroon,0.22180797641347444,0.9772577130211806,Africa,13
169,Benin,Côte d'Ivoire,0.33271196462021163,0.9718552155546224,Africa,15
170,Burkina Faso,Côte d'Ivoire,0.33271196462021163,0.9817947509906,Africa,9
171,Ghana,Côte d'Ivoire,0.33271196462021163,0.9793303674088112,Africa,9
172,Guinea,Côte d'Ivoire,0.11090398820673722,0.9686763490830421,Africa,11
173,Mali,Côte d'Ivoire,0.17577866248809984,0.966839577184583,Africa,12
174,Nigeria,Côte d'Ivoire,0.22180797641347444,0.9385060337020442,Africa,10
175,Togo,Côte d'Ivoire,0.11090398820673722,0.9656749009145913,Africa,14
176,Burundi,Rwanda,0.28668265069483706,0.9917328169830797,Africa,21
177,Uganda,Rwanda,0.25751108605227985,0.9814186968573992,Africa,15
178,Gambia,Senegal,0.22180797641347444,0.9820789283633434,Africa,142
179,Ghana,Senegal,0.17577866248809984,0.9475010456430953,Africa,9
180,Guinea,Senegal,0.33271196462021163,0.9856374033783802,Africa,11
181,Guinea-Bissau,Senegal,0.11090398820673722,0.9856374033783802,Africa,14
182,Mali,Senegal,0.25751108605227985,0.969093914805041,Africa,12
183,Mauritania,Senegal,0.17577866248809984,0.978533184869189,Africa,17
184,Gambia,Sierra Leone,0.11090398820673722,0.9877658529279372,Africa,142
185,Ghana,Sierra Leone,0.17577866248809984,0.9818167341070857,Africa,9
186,Liberia,Sierra Leone,0.3113468571680022,0.9941292758814461,Africa,13
187,Belize,Guatemala,0.11090398820673722,0.9794194054350701,Americas,142
188,Costa Rica,Guatemala,0.22180797641347444,0.9707419058266978,Americas,9
189,Honduras,Guatemala,0.3684150742590171,0.9857675494310206,Americas,10
190,Belize,Honduras,0.11090398820673722,0.9757572915828431,Americas,142
191,Cayman Islands,Honduras,0.11090398820673722,0.9769775792271591,Americas,17
192,Costa Rica,Honduras,0.25751108605227985,0.9702662368721702,Americas,9
193,El Salvador,Honduras,0.17577866248809984,0.9648405725184768,Americas,11
194,Guatemala,Honduras,0.33271196462021163,0.9842647271375151,Americas,11
